Character,Time
ED,2829
DK,2770
KN,2820
NO,2768
OC,2646
CK,2762
KD,2750
DL,2955
LE,3040
EF,3068
FT,3102
TM,3125
MO,3228
OR,3020
RE,2883
EN,2828
NO,2828
ON,2929
NS,2736
SE,2686
EN,2804
NS,3065
SE,3091
EO,2887
OR,3023
RP,2971
PR,3073
RK,2432
KQ,2445
QU,3205
UI,2917
IC,2819
CK,2866
KL,2929
LY,2558
YR,2714
RA,3675
AN,3290
NS,2903
SI,2926
ID,2891
DE,2690
EW,2322
WA,3229
AY,3256
YS,2896
ST,3070
TO,2435
OU,2191
UN,2638
ND,3163
DE,3250
ER,3100
RV,3136
VI,2920
IK,3119
KI,2913
IN,2278
NK,2086
KS,2436
SW,3309
WE,3461
ET,2453
TX,2711
XR,3401
RA,3501
AY,2909
YY,2282
YO,2360
ON,2326
ND,3311
DE,3631
ER,2852
RZ,2243
ZO,1954
OO,1767
OA,2737
AD,2810
DD,2200
DI,2715
IT,2915
TI,2841
IO,2487
ON,2288
NA,2642
AL,2578
LB,2255
BR,2291
RI,2251
IC,2677
CK,2804
KS,2266
SC,2814
CA,3266
AU,2669
US,2592
SE,2559
ED,2765
DA,3089
AM,2770
MA,2844
AG,2687
GE,2359
EE,2306
EX,2981
XC,3344
CL,3245
LA,3044
AI,2527
IM,2610
ME,2489
ER,1478
RD,1196
DD,2079
DF,2845
FA,3442
AT,2741
TG,1763
GE,2320
EN,2585
NI,2396
IU,2438
US,2242
SA,2711
AR,2555
RR,2527
RY,2454
YI,1856
IN,1783
NJ,2060
JU,2315
UL,2263
LL,2466
LY,2258
YK,2294
KI,2094
IL,1821
LL,2119
LE,3009
ER,3170
RL,2080
LL,1788
LA,2469
AM,2755
MA,3357
AS,3361
SM,2631
MA,3046
AS,3340
SS,2767
SA,2700
AC,2740
CR,2277
RE,2163
ED,2594
DN,2730
NI,2257
IN,2200
NE,2321
EO,1954
OL,1800
LD,2611
DP,3107
PE,2981
EO,2828
OP,2634
PL,2686
LE,2622
EQ,2453
QU,2692
UI,2884
IC,2864
CK,2446
KL,2371
LY,2248
YR,3015
RI,3416
IC,2596
CK,2381
KS,2867
SA,3114
AW,2734
WT,2424
TE,2215
EN,2077
NU,1784
UN,1870
NU,2320
US,2763
SU,2773
UA,2737
AL,2521
LV,2522
VA,3203
AN,3006
NS,2140
SW,2222
WI,2637
IT,2582
TH,2486
HX,2598
XE,2410
EN,2029
NI,2320
IA,2909
AL,2722
LY,2339
YO,3008
OU,3208
UT,2590
TH,2712
HF,3009
FU,2452
UL,2010
LZ,2960
ZO,3294
OE,3037
EA,3254
AB,2628
BO,2438
OY,2481
YC,2930
CA,3415
AN,2618
ND,2539
DO,2411
OE,2300
EV,2936
VE,3381
EY,2742
YT,2393
TH,2983
HI,3229
IN,2887
NG,2294
GF,2767
FO,3121
OR,2588
RG,2500
GI,2771
IR,2641
RL,2419
LS,2767
SJ,3244
JH,2879
HI,2451
IS,2637
SI,3020
IN,2503
NT,2343
TE,3141
ER,3235
RE,2954
ES,3072
ST,2424
TJ,1938
JU,2108
US,2197
ST,2034
TK,2109
KI,2642
IN,2557
ND,2706
DL,3119
LE,2855
ED,2842
DL,3445
LO,2970
OV,2886
VE,3052
EM,2574
MO,2179
OS,2178
ST,2600
TL,2670
LY,2266
YN,2239
NO,2700
OT,2810
TO,2230
OF,2236
FP,2557
PA,3301
AS,3309
SS,2640
SI,2715
IO,2472
ON,1998
NQ,2270
QU,2511
UE,2397
ES,2878
ST,2514
TI,2282
IO,2866
ON,2535
NI,1883
IG,2523
GR,2808
RE,2999
EA,3636
AS,3319
SO,2515
ON,2162
NI,2567
IN,2566
NG,2391
GS,2816
SE,2983
EN,2647
NT,2888
TI,2728
IM,2481
ME,2902
EN,2907
NT,2987
TY,2273
YT,2455
TH,2967
HO,2916
OU,2768
UG,2609
GH,2746
HU,2941
US,3319
SU,3043
UA,3128
AL,2564
LL,1927
LY,2501
YV,3097
VE,2923
ER,2528
RY,2375
YW,2680
WE,2924
EL,2173
LL,1856
LE,2332
EX,2601
XE,2680
EM,2689
MP,2599
PT,2602
TI,2567
IN,2356
NG,2645
GY,2806
YO,2953
OU,3069
UR,2596
RZ,2794
ZO,2958
ON,2724
NE,2889
EA,2935
AL,2601
LW,2415
WA,2901
AY,2882
YS,2858
SB,3228
BR,2851
RI,2643
IN,2325
NG,2321
GC,2920
CO,2682
OC,2399
CK,2696
KE,2424
ED,2336
DD,2924
DI,2902
IN,2517
NN,2732
NE,3307
ER,3023
RE,2600
EJ,2637
JA,3006
AC,3165
CU,2606
UL,3016
LA,3527
AT,3034
TE,2638
EF,2677
FO,2674
OR,2485
RG,2160
GR,1965
RE,1803
EE,1402
EN,1804
NH,2560
HU,2612
UI,2726
IP,2508
PP,2843
PO,3255
OS,2802
SI,2725
IJ,3205
JU,3134
US,2691
ST,2952
TK,3074
KI,2797
IL,2445
LL,2400
LE,2273
ED,2618
DL,3257
LE,3196
EM,2397
MM,1434
MY,2003
YM,3001
MA,3161
AG,3048
GI,2957
IK,2675
KO,1879
OO,1737
OP,2374
PA,3149
AN,2888
NO,2405
OO,2587
OR,2936
RA,3817
AN,3731
NG,2697
GE,2494
ES,2700
SP,3010
PE,2967
EE,2540
EL,2692
LQ,2908
QU,3069
UI,3267
IE,3265
ET,3249
TL,3214
LY,2768
YR,2638
RE,2633
EA,2958
AL,2566
LL,1450
LY,1761
YS,2557
SO,2397
OM,2322
ME,2833
ET,2669
TI,2485
IM,2488
ME,2562
ES,2715
ST,2557
TH,2557
HE,2793
EU,2633
UM,2797
MB,2882
BE,2718
EL,2879
LL,3284
LA,4083
AS,3738
SV,3179
VI,2939
IO,2209
OL,2076
LA,2853
AT,2678
TE,2468
EA,3150
AN,2833
NK,2482
KI,2665
IN,2595
NG,2899
GX,3044
XE,2960
EN,2807
NO,2251
OP,2253
PH,2724
HO,3041
OB,2828
BI,2589
IC,3199
CY,3506
YE,3389
ES,3485
ST,3056
TI,2574
IS,2678
SZ,2964
ZI,3167
IN,3000
NC,3075
CI,3374
IF,3380
FY,2960
YA,2949
AM,2889
MA,2575
AZ,2806
ZI,2973
IN,2834
NG,2591
GL,2939
LY,2790
YB,2433
BI,2354
IL,2385
LL,2458
LC,3037
CA,4109
AR,3752
RR,2915
RI,2723
IE,2257
ED,2414
DD,3037
DI,2917
IA,2842
AN,2334
NN,1705
NE,2240
EE,2947
EN,2566
NT,2566
TI,3759
IR,3444
RE,2650
EL,2803
LY,2638
YF,2807
FR,2883
RO,2471
OM,2177
MG,2352
GR,2730
RE,2658
EA,3058
AT,3200
TH,2647
HE,2815
EI,3043
IG,2957
GH,2712
HT,2749
TI,2600
IN,2374
NT,3174
TE,3767
ER,3564
RE,3089
ES,3061
ST,3133
TH,3161
HI,3557
IN,3278
NG,2721
GL,2925
LY,2691
YJ,2484
JE,2875
ER,3362
RR,3408
RO,3013
OD,3129
DK,3011
KI,2137
IN,1689
NF,2481
FL,3079
LY,2848
YL,2887
LA,3326
AU,2933
UD,3292
DE,3523
ED,2590
DM,2345
MA,2953
AN,3006
NY,1968
YN,1451
NO,1658
OO,2449
OP,2773
PP,2943
PO,2649
OS,2237
SI,1965
IN,1733
NG,2084
GP,2929
PE,3174
EO,2412
OP,1927
PL,1724
LE,2065
EQ,2498
QU,2772
UI,2768
IE,2551
ET,2792
TL,2675
LY,2208
YR,2169
RU,2237
US,2876
ST,3040
TY,2800
YS,3356
SU,3395
UD,3419
DD,3560
DE,3290
EN,2801
NL,2615
LY,2832
YT,2876
TE,2977
EA,3129
AR,2962
RE,2330
ED,2436
DU,2763
UP,2494
PV,2539
VI,3111
IO,3208
OL,2885
LE,3130
EN,3192
NT,3032
TL,2766
LY,2698
YW,3289
WE,3346
EN,2686
NT,2692
TX,2785
XE,2791
EN,2953
NO,2555
OP,1457
PH,2202
HO,3564
OB,2971
BI,2721
IC,2722
CY,2534
YE,2762
ES,3097
SZ,3587
ZO,2958
OO,1891
OE,2681
EY,2797
YA,2720
AN,3042
NO,2727
OT,3408
TH,3691
HE,3493
ER,3130
RC,2751
CO,2280
OL,2164
LD,2797
DA,3170
AN,3062
ND,2844
DS,2872
SN,3436
NO,3688
OW,3635
WY,3470
YW,2888
WI,3120
IN,3439
NT,3442
TE,3816
EA,3854
AA,2925
AA,2673
AA,3309
AB,3072
BI,2829
IF,3264
FD,3144
DR,2996
RA,3397
AK,3696
KE,2856
EG,2275
GG,2242
GS,2364
SF,2765
FR,2599
RO,2467
OM,2264
MG,2513
GA,3826
AR,3465
RD,2913
DE,3189
EN,2975
NH,2895
HE,2607
EN,2902
NS,3177
SA,3445
AB,3520
BI,3736
IG,4181
GD,3730
DR,3158
RA,3011
AK,2909
KE,2298
EG,1825
GG,1845
GS,2578
SF,3259
FR,2771
RO,2477
OM,2622
MG,2604
GA,3358
AR,3057
RD,2598
DE,2890
EN,2854
NN,2855
NE,3027
EA,3425
AB,3385
BI,3263
IG,3077
GD,3009
DR,2736
RA,2857
AN,3484
NK,3740
KE,3017
EG,2169
GG,2281
GS,3263
SF,3516
FR,2577
RO,2386
OM,2899
MG,2909
GA,3393
AR,3427
RD,3311
DE,3262
EN,2892
NH,3000
HE,2923
EN,2863
NS,2831
SL,2925
LT,2683
TJ,2932
JO,2839
OK,2783
KE,2901
ED,2378
DL,2807
LE,2972
ED,2986
DT,3193
TA,2956
AB,2921
BI,3064
IF,3143
FA,3059
AA,3374
AB,3632
BI,3396
IG,3079
GD,3238
DR,3001
RA,3054
AN,3189
NK,3532
KE,3704
EG,2512
GG,1657
GS,2116
SF,2375
FR,2256
RO,2609
OM,2917
MG,3260
GA,4137
AR,3410
RD,2783
DE,3568
EN,2901
NH,2603
HE,3324
EN,3282
NS,3180
SI,3095
IT,2450
TJ,2768
JO,2925
OK,2961
KE,2895
ED,2707
DK,3288
KN,3653
NO,3231
OC,2770
CK,2961
KE,2447
ED,2650
DL,3370
LE,3242
ED,2980
DT,2685
TM,3062
MO,2905
OR,2475
RE,2598
EN,2898
NO,3660
ON,3558
NS,3165
SE,3529
EN,3165
NS,3128
SE,3327
EO,2929
OR,2707
RP,3106
PO,3150
OR,2444
RK,2457
KQ,2652
QU,2911
UI,3087
IC,2966
CK,2920
KL,2784
LY,3309
YR,3148
RA,2924
AN,3057
NS,2890
SI,3044
ID,3410
DE,3617
EW,3334
WA,3133
AY,3074
YS,2788
ST,2323
TO,2724
OU,2850
UN,2440
ND,3121
DE,3643
ER,3340
RV,3188
VI,2727
IK,2363
KI,2721
IN,2761
NG,3167
GS,3170
SW,2672
WE,2544
ET,2760
TX,3097
XR,2857
RA,2987
AY,2702
YY,2512
YO,2515
ON,2134
ND,3049
DE,3787
ER,3156
RZ,2632
ZO,2101
OO,1715
OA,2350
AD,2430
DD,2221
DI,2743
IT,3162
TI,3846
IN,3471
NO,2699
ON,3191
NA,3639
AL,3607
LB,3381
BR,3225
RI,3012
IC,3085
CK,3376
KS,3134
SC,2962
CA,3234
AU,3189
US,2758
SE,2622
ED,3026
DA,3460
AM,3321
MA,3273
AE,3122
EE,3072
EX,3247
XC,3358
CL,3543
LA,3568
AI,3294
IM,3059
ME,3426
ED,3420
DF,3023
FA,2983
AR,2835
RT,2745
TG,3235
GE,3468
EN,2885
NI,2912
IS,3099
SU,2977
US,2531
SH,2542
HA,3718
AR,2809
RR,2131
RY,3012
YI,3187
IN,2726
NJ,2481
JU,2343
UL,2050
LY,2421
YK,2664
KI,2574
IL,2368
LL,2414
LE,3075
ER,3159
RL,2138
LL,1988
LA,3048
AM,3116
MA,2989
AS,3348
SM,3299
MA,3846
AS,3028
SS,2182
SA,3220
AC,3510
CR,2918
RE,2701
ED,2905
DN,3403
NI,3558
IN,3347
NE,3228
EO,2428
OL,2912
LD,3839
DP,3315
PE,3394
EO,3403
OP,2881
PL,2761
LE,3043
EQ,3161
QU,3088
UI,3169
IC,3206
CK,2758
KL,2645
LY,2767
YR,3158
RI,3445
IC,3312
CK,3109
KS,2659
SA,2879
AW,2817
WT,2335
TE,2711
EN,3165
NU,2508
UN,2054
NU,2503
US,3148
SU,3024
UA,2845
AL,3020
LV,3250
VA,4024
AN,3712
NS,2864
SW,3007
WI,3442
IT,3054
TH,2701
HX,3151
XE,3175
EN,2782
NI,2490
IA,3002
AL,2965
LY,2717
YO,3333
OU,3607
UT,2767
TH,2558
HF,3057
FU,2713
UL,2364
LZ,2749
ZO,3027
OE,2521
EA,2902
AB,3452
BO,3480
OY,3057
YC,2854
CA,3558
AN,3859
ND,3162
DO,2640
OE,2669
EV,2593
VE,2732
ER,3108
RY,2618
YT,2488
TI,2908
IN,2717
NG,2925
GH,3103
HI,3144
IN,3052
NG,3086
GF,3168
FO,3509
OR,3618
RG,3408
GI,3240
IR,2965
RL,2944
LH,3662
HI,4121
IS,3385
SI,2833
IN,2696
NT,2969
TE,3472
ER,3086
RE,2718
ES,3244
ST,2929
TJ,3026
JU,3703
US,3270
ST,2741
TK,2457
KI,2517
IN,2840
ND,3071
DL,3602
LE,3262
ED,2783
DL,2719
LO,2309
OV,2756
VE,3333
EM,3320
MO,3068
OS,2757
ST,2588
TY,3040
YL,3476
LY,3068
YN,2838
NO,3083
OT,2685
TO,2600
OF,3279
FP,3447
PA,3564
AS,2919
SS,2506
SI,2980
IO,2592
ON,2184
NN,2516
NO,2854
OO,3202
OR,3537
RA,3700
AN,3147
NG,2667
GE,2922
ES,3400
SP,3283
PE,2353
EE,2186
EL,2272
LQ,2871
QU,3403
UI,3478
IT,3472
TL,2665
LY,2583
YR,2726
RE,2495
EA,3129
AL,2725
LL,1793
LY,2437
YS,3240
SO,3234
OM,3241
ME,3403
ET,3408
TI,2769
IM,2125
ME,2872
ES,3078
ST,2570
TH,2869
HE,3174
EU,2754
UM,2688
MB,2679
BR,2635
RE,3397
EL,2834
LL,1975
LA,3396
AS,3463
SV,2528
VI,2910
IO,2746
OL,2393
LA,3319
AT,3284
TE,2788
EW,3427
WA,3075
AN,2948
NK,2910
KI,2795
IN,3089
NG,3495
GX,3487
XE,2802
EN,3083
NO,3176
OP,2727
PH,2992
HO,2886
OB,2721
BI,3113
IC,3520
CY,3515
YE,3798
ET,3329
TI,3340
IS,4250
SZ,4120
ZI,3725
IN,3280
NC,3251
CI,3293
IF,3559
FY,3327
YA,3321
AM,3532
MA,3344
AZ,3246
ZI,3103
IN,3063
NG,3313
GL,3487
LY,2335
YB,1960
BI,2767
IL,2436
LL,2194
LC,2963
CA,3469
AR,3335
RR,3389
RI,3319
IE,2381
ED,2508
DF,3078
FI,3227
IA,3432
AN,2639
NN,2304
NE,2863
EE,2967
EN,2635
NT,2084
TI,2734
IR,3470
RE,3152
EL,3011
LY,3359
YF,3215
FR,2808
RO,3299
OM,3431
MG,2922
GR,2769
RE,2863
EA,3502
AT,3661
TH,3452
HE,3627
EI,3568
IG,3556
GH,3647
HT,3314
TS,3413
SI,3759
IN,3362
NT,3311
TE,4097
ER,3811
RE,3308
ES,3580
ST,3336
TI,3319
IN,3264
NG,3216
GL,3704
LY,3595
YJ,3121
JE,3413
ER,3570
RR,3309
RO,2750
OD,2789
DK,2793
KI,2556
IN,2662
ND,3141
DL,3427
LY,2739
YL,2913
LA,3964
AU,3647
UD,3612
DE,3837
ED,3675
DM,4307
MA,4228
AN,3599
NY,3284
YN,3525
NO,3284
ON,3287
NO,3372
OP,3127
PP,3361
PO,3204
OS,2884
SI,2471
IN,2226
NG,2809
GP,3366
PE,3273
EO,3361
OP,3199
PL,2956
LE,3201
EQ,3271
QU,3256
UI,3353
IE,3533
ET,3044
TL,2399
LY,2732
YR,2981
RU,3022
US,3342
ST,2891
TY,2635
YS,3189
SU,3289
UD,3596
DD,4139
DE,3291
EN,2650
NL,2887
LY,2652
YT,2735
TE,3513
EA,4141
AR,3741
RE,3825
ED,4012
DU,3534
UP,3361
PV,3276
VI,3269
IO,3120
OL,3226
LE,3851
EN,3713
NT,3468
TL,3837
LY,3599
YW,3187
WE,3265
EN,3045
NT,3032
TW,4308
WE,4011
EN,3213
NO,3365
OP,2957
PH,3040
HO,2876
OB,3040
BI,3542
IC,3384
CY,3125
YE,3213
ES,3365
SZ,3509
ZO,2876
OO,1920
OE,2479
EY,2845
YA,3087
AN,3427
NO,3349
OT,3002
TH,3078
HE,3917
ER,3435
RC,2939
CO,2713
OL,2747
LD,3235
DN,3136
ND,2901
DS,2844
SN,2906
NO,3093
OW,3551
WY,3269
YW,3181
WI,3505
IN,3306
NT,3060
TE,3656
ER,3620
RN,3573
NI,4042
IG,3311
GH,4230
HT,4380
TI,3584
IT,3283
TW,2836
WA,3714
AS,3606
SB,2727
BO,3212
OU,3311
UT,2824
TS,2968
SH,3238
HE,3330
ET,2988
TR,2843
RI,2996
IE,3204
ED,3515
DT,3121
TO,2564
OC,2835
CL,2747
LO,2311
OS,3281
SE,3674
EH,3189
HE,3522
ER,3498
RE,3078
EY,2652
YE,2624
ES,3099
SA,3387
AN,3156
ND,2901
DG,2719
GO,2757
OT,2903
TO,2722
OS,3209
SL,3440
LE,2489
EE,2285
EP,2926
PC,3288
CU,3122
UD,3612
DD,3767
DL,3402
LE,3085
ED,2739
DU,2626
UN,2513
ND,3344
DE,4072
ER,3384
RN,3312
NE,3685
EA,3603
AT,3209
TH,3146
HT,3075
TH,2977
HE,3472
EB,3465
BL,3113
LA,3518
AN,3445
NK,3039
KE,3919
ET,3803
TA,3242
AN,3239
ND,3058
DS,3039
SH,3216
HI,2816
IV,2971
VE,4385
ER,4553
RI,3624
IN,3296
NG,3440
GD,3847
DA,3688
AI,3120
IL,3048
LY,2980
YA,3129
AF,3665
FT,3505
TE,3757
ER,3832
RW,3093
WO,3029
OR,3290
RK,3205
KS,3882
SH,4678
HE,4152
EU,3752
US,4319
SE,3475
ED,2712
DT,3006
TO,2826
OR,2617
RE,2818
EA,3978
AC,4160
CH,3767
HH,3366
HO,2971
OM,3139
ME,3286
EO,2939
ON,2562
NL,2660
LY,2548
YB,2468
BY,2324
YN,2715
NI,3222
IG,2902
GH,3346
HT,3278
TE,2957
EA,3447
AR,3367
RL,3401
LY,3152
YT,2610
TO,2711
OD,2836
DA,2904
AY,2953
YS,3186
SH,3712
HE,3597
EH,3068
HA,3350
AD,3303
DR,2750
RE,2001
EA,3277
AC,4209
CH,3166
HE,2962
ED,3129
DC,3634
CO,3387
OM,2969
MP,3292
PA,4081
AR,3884
RE,3248
ED,3618
DT,3438
TO,3016
OT,2869
TH,2801
HE,2656
EO,2164
OT,2538
TH,3329
HE,3668
ER,3111
RD,2918
DA,3499
AY,2881
YS,2709
SD,3729
DA,3841
AR,3229
RA,3123
AW,3048
WA,3047
AY,3138
YW,3026
WI,3731
IT,3691
TH,2816
HI,2806
IN,2851
NT,2619
TH,2888
HE,3211
EC,3448
CI,3600
IY,3289
YH,2814
HE,3292
ER,3289
RO,2568
OF,2310
FF,2473
FI,3219
IC,2935
CE,2455
EW,2976
WA,3826
AS,3337
SL,2397
LO,2620
OC,3419
CA,4373
AT,3492
TE,1999
ED,2405
DG,2797
GE,2867
EN,3918
NE,4004
ER,3548
RO,3550
OS,3273
SU,3161
US,3234
SE,2772
EW,2871
WI,4479
IT,4002
TH,2892
HB,2932
BO,2917
OH,3050
HT,3050
TI,2917
IM,3092
ME,3269
EA,3647
AN,3653
ND,2862
DM,2878
MO,2921
ON,2920
NE,3245
EY,2918
YS,3516
SH,4380
HE,3904
EA,3603
AL,3198
LW,2628
WA,2954
AY,3443
YW,3369
WA,3363
AS,2880
SH,2559
HU,2473
UM,2235
MB,2691
BL,3580
LE,3845
EA,3522
AN,3250
ND,3002
DD,3431
DO,3680
OW,3521
WN,3436
NT,2962
TO,2958
OE,2952
EA,3280
AR,3921
RT,2882
TH,1836
HA,2878
AH,3924
HU,3283
UM,2834
MA,3388
AN,3314
NB,2674
BE,2848
EI,3243
IN,3164
NG,3897
GI,3960
IL,2634
LL,2188
LS,3289
SH,4017
HE,3290
EW,2659
WA,3845
AS,4154
ST,3269
TH,3433
HA,4231
AT,4156
TD,3365
DA,3362
AY,3194
YA,3373
AN,3631
ND,3163
DH,3146
HA,3790
AV,3727
VI,3208
IN,2879
NF,3037
FG,2875
GA,2801
AH,3359
HE,3824
EA,3987
AD,3713
DA,3875
AC,3683
CH,3284
HE,3921
EA,4395
AF,3760
FF,3360
FT,3354
TE,3281
ER,3058
RT,2888
TE,3511
ER,3577
RA,3815
AL,2976
LL,1633
LT,2090
TH,2882
HA,4004
AT,3959
TS,2925
ST,2666
TR,2816
RA,3358
AI,3563
IN,3083
NJ,2801
JU,2646
US,2965
ST,3197
TB,3122
BA,3466
AC,3389
CK,2965
KH,2731
HO,2411
OM,2551
ME,3084
EA,4638
AF,4410
FT,2866
TE,3568
ER,3855
RA,3865
AH,3822
HA,3845
AR,3622
RD,3106
DD,3649
DA,4155
AY,3838
YS,3781
SW,4198
WO,3625
OR,3201
RK,3292
KA,3691
AT,3836
TI,2896
IO,2589
OF,3199
FF,3514
FI,3598
IC,3686
CE,3688
EK,3282
KI,3205
ID,3303
DN,2744
NN,2605
NE,2696
ES,2580
SS,2565
SS,3034
SH,3347
HE,3008
EA,3499
AL,3841
LW,3837
WA,4350
AY,3960
YS,3366
SS,3680
SH,3700
HO,3058
OW,3285
WE,3266
ED,3045
DT,2747
TO,2250
OE,2810
EV,2979
VE,3059
ER,3116
RY,3032
YB,2880
BO,3125
OD,3520
DY,3399
YL,3244
LL,2958
LI,3129
IG,3292
GH,3290
HT,3530
TN,3322
NI,3485
IN,3764
NG,3758
GA,4347
AN,3868
ND,3042
DT,2971
TH,2975
HU,2966
UN,2829
ND,3480
DE,4329
ER,3682
RW,2801
WA,4277
AS,4525
SS,3143
ST,2976
TR,3043
RI,2800
IK,2600
KI,2760
IN,3127
NG,3336
GE,3296
EC,3494
CE,3573
ER,3659
RY,3206
YN,2883
NI,3206
IW,3285
WV,3373
VE,3702
ER,3215
RY,2635
YN,3545
NO,4029
OW,3208
WA,3057
AN,3123
ND,2962
DT,3126
TH,3273
HE,3519
EN,3221
NO,2907
OU,2816
UT,2902
TS,4018
SI,3995
ID,2881
DE,2815
EN,3942
NU,4011
US,3358
SI,3309
IC,3244
CW,3070
WA,3157
AS,3439
SP,4058
PU,4003
UT,2877
TO,2550
ON,3043
NA,3767
AS,3354
SL,2844
LO,3317
OU,3422
UD,2935
DA,3419
AS,3438
SE,2801
EV,3153
VE,4059
ER,3783
RI,2961
IN,2809
NT,2803
TH,3361
HE,3444
EA,3530
AP,3457
PA,4097
AR,3648
RT,2516
TM,3276
ME,3838
EN,3924
NT,3597
TN,3345
NE,2844
EX,2870
XT,3144
TY,2624
YO,2692
OH,3263
HE,3855
ER,3627
RS,3278
SN,3702
NO,3386
OW,3369
WS,3915
SH,3906
HE,3437
EB,3441
BE,3015
EG,2530
GA,3306
AN,2837
ND,2748
DO,3580
OU,3377
UB,3099
BT,3121
TI,3198
IN,3439
NG,3656
GI,3859
IF,3800
FS,3524
SH,3514
HE,3262
EH,3234
HA,3486
AD,3127
DT,2325
TO,2572
OV,3050
VC,2919
CH,3004
HA,3601
AN,3596
NG,2881
GE,2793
EH,3356
HE,3842
ER,3397
RW,3633
WE,3737
EY,3163
YO,3028
OF,3313
FT,3457
TH,3354
HI,3697
IN,3453
NG,2918
GI,3007
IN,3118
NG,3109
GK,3604
KA,3560
AO,3069
ON,3269
NX,3672
XC,2877
CE,2398
EA,4165
AG,4404
GA,3690
AI,3408
IN,2910
NG,3198
GS,3523
SH,3880
HE,3482
ET,2804
TH,3029
HO,3313
OU,2759
UG,2872
GH,3530
HT,3697
TO,3443
OF,3513
FG,3585
GI,3584
IV,3777
VI,3227
IN,2934
NG,3191
GH,3701
HE,4067
ER,3989
RN,3569
NA,4781
AS,4154
ST,2621
TY,3288
YN,3299
NE,3381
EI,3290
IG,3053
GH,3045
HB,3437
BO,3929
OR,3690
RI,3376
IN,3378
NG,3285
GR,3286
RA,3756
AN,4323
NO,3540
OT,2771
TH,3405
HE,3448
ER,2851
RC,3156
CH,3268
HA,3692
AN,3901
NC,3553
CE,3272
EP,3204
PE,3687
EO,3428
OP,3097
PL,3007
LE,3422
EA,4000
AC,3830
CE,3677
ER,3820
RT,3341
TA,3479
AI,3807
IN,2966
NL,2277
LO,2824
OT,3036
TG,3049
GE,4017
ET,3732
TU,2663
UP,2623
PF,2885
FR,2633
RO,2406
OM,2623
MH,2598
HE,2905
ER,3707
RB,2868
BE,1774
ED,2542
DR,2746
RU,2238
UD,2484
DE,2466
ET,2021
TH,2196
HE,3367
ER,3441
RN,2932
NE,3013
EU,2958
UG,3284
GH,3517
HI,2879
IB,2492
BO,3128
OR,2967
RS,2476
SQ,2766
QU,3011
UI,2957
IV,3524
VE,4368
ER,3565
RI,2620
IN,2781
NG,2918
GS,3233
SH,3809
HE,3535
ED,2839
DI,2951
ID,2986
DN,3225
NO,3276
OT,2683
TE,2991
EV,3188
VE,3378
EN,3053
NH,2548
HA,3555
AV,3488
VE,2964
EE,3030
EN,3211
NO,3327
OU,2921
UG,3246
GH,3721
HE,3525
EN,2845
NE,3644
ER,4193
RG,3316
GY,3050
YT,3127
TO,3194
OG,3274
GE,4395
ET,4213
TU,3329
UP,3764
PF,3692
FR,3311
RO,3478
OM,3287
MH,3231
HE,3870
ER,3568
RB,3010
BE,2684
ED,3019
DR,3461
RU,2965
UD,2637
DE,3083
EA,3486
AN,3295
ND,3257
DU,2842
UN,3042
NK,3270
KI,2644
IN,2733
ND,2963
DH,3359
HE,3034
ER,2657
RN,3215
NE,3390
EI,3558
IG,3693
GB,3719
BO,3724
OR,3763
RH,3186
HW,3109
WA,3916
AS,3755
SA,3350
AN,3549
ND,3344
DS,3551
SH,3768
HE,3393
EK,3392
KN,3446
NE,3598
EW,3679
WI,3302
IT,3317
TW,4028
WA,4312
AS,3391
SN,2933
NO,2882
OU,2688
US,3698
SE,3572
EA,2808
AR,2882
RG,2689
GU,2451
UI,2474
IN,2803
NG,3138
GS,3253
SO,2843
OI,2640
IR,2644
RR,2367
RI,2601
IT,2876
TA,3203
AT,2817
TI,2420
IN,2727
NG,3132
GW,3210
WA,3044
AS,3041
ST,2602
TH,2870
HE,3178
EL,2914
LO,2848
OU,2646
UD,3078
DN,4014
NO,4019
OI,3611
IS,3369
SE,3367
EI,3289
IN,3128
NT,2723
TH,2787
HE,3376
EN,3077
NE,3113
EI,3585
IG,3516
GH,3202
HB,3041
BO,3269
OR,3658
RI,3355
IN,2980
NG,3130
GA,3649
AP,3325
PA,3561
AR,4135
RT,3308
TM,2892
ME,3273
EN,3301
NT,3322
TT,3250
TH,3066
HE,3130
EN,3043
NE,3761
EI,3771
IG,3361
GH,3277
HB,3357
BO,3730
OR,3816
RD,3704
DI,3382
ID,2991
DN,2750
NO,3078
OT,3076
TE,3551
EV,3638
VE,3282
EN,3114
NB,2680
BO,3079
OT,3356
TH,3353
HE,3516
ER,3417
RT,2940
TO,3043
OR,3160
RE,3228
ED,3590
DU,3370
UC,3173
CE,3313
ET,3036
TH,3157
HE,3231
EV,3414
VO,2849
OL,2721
LU,2714
UM,2110
ME,3092
EA,3780
AL,3607
LI,3123
IT,2297
TT,2617
TI,3684
IL,3445
LE,3313
EB,4745
BI,4790
IT,3019
TU,2626
UN,3044
NA,3607
AB,3287
BL,3125
LE,3273
ET,2789
TO,3120
OS,3688
SL,3284
LL,2240
LE,2162
EE,2408
EO,2491
OP,2298
PA,3252
AN,3830
ND,3109
DR,2734
RE,2427
ED,2650
DW,3039
WI,3196
IT,2843
TH,2882
HR,2920
RA,3530
AG,4374
GE,4452
EB,4564
BU,4001
UT,3392
TS,3349
SH,3526
HE,3344
ET,3542
TI,3768
IE,2809
ED,3290
DB,3926
