Character,Time
AL,3124
LV,3592
VA,3124
AN,2500
NS,2344
SW,2657
WI,2969
IT,3281
TH,3437
HX,3437
XE,2969
EN,2656
NI,2968
IA,2656
AL,2500
LY,2812
YO,3437
OU,3281
UT,2656
TH,2656
HF,2655
FU,2811
UL,3436
LZ,4061
ZO,4061
OE,3593
EA,4219
AB,3750
BO,2812
OY,3125
YC,3281
CA,2968
AN,2656
ND,2968
DO,3281
OE,3437
EV,3437
VE,3594
ER,3125
RY,2657
YT,2500
TH,2342
HI,2500
IN,2501
NG,2969
GF,3125
FI,2969
IO,2813
OR,2344
RG,2499
GI,2655
IL,2500
LR,2500
RH,2343
HI,2812
IS,3281
SU,3280
UI,2967
IN,2811
NT,3280
TE,3436
ER,2812
RE,2812
ES,3280
ST,2655
TJ,2342
JU,2499
US,3125
ST,3593
TK,3280
KI,2969
IN,3126
ND,3437
DL,3592
LE,3280
ED,2812
DL,2656
LO,2500
OV,2969
VE,3125
EM,2968
MO,2655
OS,2812
ST,3438
TL,3437
LY,2968
YN,3125
NO,3281
OT,2812
TO,2656
OF,2656
FP,2812
PA,2969
AS,3438
SS,3282
SI,2657
IN,2812
NQ,2967
QU,2655
UE,2656
ES,2812
ST,2656
TI,2344
IO,2344
ON,2968
NO,3281
OI,3595
IN,3282
NG,2656
GR,3125
RE,2969
EA,2500
AS,2969
SO,3437
ON,3593
NI,3749
IN,3592
NG,3124
GS,2968
SE,2968
EN,3125
NT,3437
TI,2967
IM,2343
ME,2344
EN,2656
NT,2812
TT,3124
TH,3749
HO,3906
OU,3281
UG,2968
GH,2968
HU,2656
US,2968
SU,3124
UL,3124
LL,2812
LY,2344
YV,2656
VE,3125
ER,2969
RY,2499
YW,2967
WE,2968
EL,2500
LL,2500
LE,2969
EX,2813
XE,2500
EM,3281
MP,3905
PT,3593
TI,3282
IN,3438
NG,2344
GY,2344
YO,3281
OU,3281
UR,2969
RZ,2501
ZO,2657
ON,2656
NE,2656
EA,3749
AL,3749
LW,3125
WA,2813
AY,2344
YS,2812
SB,3280
BI,3124
IN,2812
NG,2656
GC,2499
CO,3124
OC,3437
CK,2811
KE,2499
ED,2657
DD,2657
DI,2500
IN,2969
NN,3438
NE,2969
ER,2500
RE,2500
EJ,2344
JA,2657
AC,2813
CU,2500
UL,2657
LA,2657
AT,2656
TE,3749
ER,4218
RF,3437
FO,2812
OR,2500
RG,2968
GR,3437
RE,2812
EE,2187
EN,2344
NH,2500
HI,2813
IP,2969
PP,2656
PO,2656
OS,2968
SI,2812
IJ,2813
JU,2970
US,2812
ST,2499
TK,2188
KI,2344
IL,2812
LL,2968
LE,3124
ED,3593
DL,3593
LE,2811
EM,2655
MM,2655
MY,2343
YM,2969
MA,3281
AG,3280
GI,2812
IK,2344
KO,2500
OO,2500
OP,2812
PA,3280
AN,3280
NO,2187
OO,2343
OR,3124
RA,2812
AN,3125
NG,2657
GE,2188
ES,3125
SP,3125
PE,2500
EE,2344
EL,2500
LQ,3437
QU,3437
UI,3281
IE,3124
ET,2498
TL,2343
LY,2500
YR,2656
RE,2968
EA,3124
AL,2812
LL,2500
LY,2500
YS,2812
SO,2656
OM,2968
ME,4062
ET,3438
TI,2031
IN,2344
NG,3282
GT,2968
TH,2811
HE,3905
EU,3280
UM,2812
MB,3437
BR,3124
RE,2812
EL,2655
LL,2967
LA,4687
AS,4219
SV,2813
VI,3438
IO,3125
OL,2969
LA,3593
AT,3436
TE,3437
EW,2969
WA,2500
AN,2656
NK,2812
KI,2968
IN,3281
NG,3125
GX,3594
XE,3907
EN,2812
NO,2967
OP,3280
PH,3436
HO,3905
ON,3281
NB,2499
BI,2499
IC,2499
CY,2656
YE,3282
ET,3750
TI,3437
IC,2968
CS,2656
SY,2968
YE,3436
ES,3437
SZ,3438
ZI,3594
IN,3281
NC,2500
CI,2969
IF,3281
FY,2656
YA,3905
AM,4686
MA,3749
AZ,4062
ZI,4688
IN,4062
NG,3124
GL,3281
LY,4218
YB,4374
BI,3281
IL,3437
LL,3749
LC,3437
CA,3125
AR,2500
RR,2813
RI,3751
IE,3438
ED,3125
DD,3593
DI,2968
IA,2499
AN,3280
NN,3281
NE,2656
EE,2812
EN,3281
NT,3593
TI,3749
IR,3906
RE,3125
EL,3437
LY,3437
YF,2500
FR,3125
RI,2656
IO,2500
OM,3125
MG,2811
GR,2655
RE,3125
EA,2657
AT,3125
TH,3280
HI,2655
IE,2968
EH,2656
HT,2813
TS,3282
SI,3281
IN,2656
NT,2812
TE,2656
ER,2344
RE,2968
ES,3592
ST,3280
TI,2813
IN,3438
NG,3282
GL,2970
LY,3750
YJ,4687
JE,4843
ER,3593
RR,2500
RO,2812
OD,3437
DK,2969
KI,2968
IN,3281
ND,2969
DL,3281
LY,3125
YL,2501
LA,3282
AN,3437
ND,3437
DE,3437
ED,3281
DM,3125
MA,2500
AN,2968
NY,3436
YN,3592
NO,2655
ON,2343
NO,2812
OP,2969
PP,3281
PO,2812
OS,2812
SI,3593
IN,3437
NG,2655
GP,2655
PE,2969
EO,3438
OP,4062
PL,3906
LE,2968
EQ,2811
QU,2812
UI,2656
IE,2968
ET,3124
TL,2812
LY,2812
YR,3280
RU,2968
US,2813
ST,2812
TY,2811
YS,2969
SU,2813
UD,3281
DD,3281
DE,2656
EN,2968
NL,2967
LY,2655
YT,3281
TE,3281
EA,2812
AR,2343
RE,2343
ED,2812
DU,2656
UP,2500
PV,2656
VI,2656
IO,2968
OL,3436
LE,2968
EN,2968
NT,2499
TL,2656
LY,3281
YW,2969
WE,2813
EN,2969
NT,2813
TX,2499
XE,2655
EN,2968
NP,3123
PH,2968
HO,2812
OB,2655
BI,3124
IC,2968
CY,2656
YE,2656
ES,3281
SZ,5000
ZO,4843
OO,3124
OE,2657
EY,2501
YA,4219
AN,5156
NO,3437
OT,2187
TH,2343
HE,2812
ER,2500
RC,3437
CO,3593
OL,2812
LD,3593
DA,3749
AN,2500
NG,2188
GS,3593
SN,3280
NO,3281
OW,3750
WY,2187
YW,2187
WI,3594
IN,3438
NT,2969
TE,2500
ER,2031
RN,2656
NI,2812
IG,2656
GH,2969
HT,3437
TI,3749
IT,3281
TW,2969
WA,3125
AS,2499
SB,2500
BU,2657
UT,2500
TS,2656
SH,3125
HE,2969
ET,3124
TR,3124
RI,2813
IE,3281
ED,3124
DT,2500
TO,2344
OC,2968
CL,3124
LO,2813
OS,2813
SE,3125
EH,3126
HE,2657
ER,2500
RE,3437
EY,4374
YE,3905
ES,4218
SA,3906
AN,3125
ND,3594
DG,3281
GO,2656
OT,3594
TO,4219
OS,2969
SL,3125
LE,3749
EE,2968
EP,2499
PC,3593
CU,3750
UD,2656
DD,2499
DL,2656
LE,2813
ED,2812
DU,3749
UN,3905
ND,3280
DE,3437
ER,2969
RN,2656
NE,3281
EA,3594
AT,3593
TH,2655
HT,2499
TH,2967
HE,2499
EB,2968
BL,4373
LN,4217
NK,2656
KE,2500
ET,3125
TA,3125
AN,2812
ND,4062
DS,4062
SH,2343
HI,2656
IV,3125
VE,2812
ER,2968
RI,2968
IN,3281
NG,3281
GD,3750
DA,3750
AI,3593
IL,3281
LY,2344
YA,2499
AF,2967
FT,2968
TE,3125
ER,2500
RW,2188
WO,2969
OR,3593
RK,3906
KS,3125
SH,3125
HE,3906
EU,3593
US,3281
SE,3437
ED,2812
DT,3125
TO,4218
OR,4218
RE,3594
EA,3125
AC,3124
CH,2968
HH,3437
HO,3438
OM,2657
ME,2813
EO,2970
ON,2812
NL,2655
LY,2655
YB,2655
BY,2812
YN,3437
NI,3593
IG,2655
GH,3124
HT,3750
TE,3594
EA,3281
AR,2813
RL,2813
LY,2656
YT,2656
TO,2656
OD,2968
DA,3436
AY,3124
YS,2343
SH,2187
HE,2500
EH,2969
HA,2969
AD,3125
DR,3750
RE,2968
EA,3280
AC,3437
CH,2969
HE,3125
ED,2656
DC,3281
CO,3437
OM,2656
MP,2500
PA,3125
AR,3593
RE,2968
ED,2657
DT,3126
TO,2812
OT,3124
TH,3437
HE,2656
EO,3125
OT,3749
TH,3593
HO,3126
OT,2657
TH,2499
HE,2811
ER,2969
RD,2813
DA,2656
AY,2657
YS,2656
SF,3437
FA,3595
AR,3282
RA,4063
AW,3593
WA,3436
AY,3281
YW,2812
WI,3905
IT,3749
TH,4218
HI,3906
IN,2813
NT,2968
TH,2499
HE,2500
EC,3125
CI,4687
IT,4062
TY,2656
YH,2813
HE,2813
ER,2656
RO,2656
OF,2968
FF,3125
FI,3282
IC,4062
CE,3593
EW,2656
WA,3281
AE,3280
ES,2967
SL,2812
LC,3282
CA,3282
AT,2500
TE,3281
ED,3906
DG,4374
GE,3905
EN,2656
NE,3125
ER,3438
RO,2813
OU,2656
US,2812
SW,2812
WI,2813
IT,2813
TH,2812
HB,3593
BO,3593
OT,3125
TH,2969
HT,2812
TI,2968
IM,2968
ME,2969
EA,2813
AN,2812
ND,2656
DM,2344
MO,2344
ON,2813
NE,2968
EY,3280
YS,3281
SH,3281
HE,3124
EA,2655
AL,2656
LW,3438
WA,3594
AY,2812
YW,2812
WA,3593
AS,3750
SH,3907
HU,3594
UM,2656
MB,3125
BL,2812
LE,2812
EA,3594
AN,3281
ND,2500
DO,2657
OW,2970
WN,2658
NT,2970
TO,3126
OE,2657
EA,2812
AR,3124
RT,2968
TH,2656
HA,2031
AH,2968
HU,3905
UM,3281
MA,2813
AN,2656
NB,2656
BE,2187
EI,2812
IN,3281
NG,2500
GI,2813
IL,2969
LL,3593
LS,4218
SH,2969
HE,2812
EW,3437
WA,2969
AS,2968
ST,3124
TH,3280
HE,3124
ED,2499
DA,2499
AY,3437
YA,4062
AN,3750
ND,3125
DH,2968
HA,3125
AV,2813
VI,3281
IN,3438
NG,2969
GA,2812
AH,2969
HE,2813
EA,3125
AD,3124
DA,2655
AC,2969
CA,3281
AF,3436
FT,3280
TE,3124
ER,2968
RA,2812
AL,3281
LL,2969
LT,2813
TH,3282
HA,2969
AT,3124
TS,3124
ST,2969
TR,2657
RA,2813
AU,2968
UI,2967
IN,3124
NJ,3437
JU,3437
US,2812
ST,2656
TB,2656
BA,2656
AC,3124
CK,3280
KH,2500
HO,2344
OM,2500
ME,2499
EA,2498
AF,2655
FT,2656
TE,2656
ER,2500
RA,2812
AH,2968
HA,2656
AR,3281
RD,4219
DD,3593
DA,2499
AY,2656
YS,2187
SW,2811
WO,3280
OR,3281
RK,3906
KA,3125
AT,2500
TO,2499
OF,3123
FF,3436
FI,3436
IC,3436
CE,2812
EK,3437
KI,2968
IN,2343
ND,3437
DN,3125
NE,2500
ES,2969
SS,3125
SS,3437
SH,3281
HE,3124
EA,3124
AL,2500
LW,2656
WA,2187
AY,2187
YS,3124
SS,3593
SH,2969
HO,2500
OW,3124
WE,3280
ED,2968
DT,3280
TO,2655
OE,1719
EV,2188
VE,2500
ER,2968
RY,2342
YB,2343
BO,3594
OD,3906
DY,3437
YL,4062
LI,4374
IG,3124
GH,2656
HT,3124
TN,3749
NI,2968
IN,2811
NG,3436
GA,3281
AN,3125
ND,2812
DT,2812
TH,2812
HU,2343
UN,2812
ND,2968
DE,2498
ER,2499
RW,2812
WA,2968
AS,2500
SS,2812
ST,3125
TR,2500
RI,2499
IK,3124
KI,2967
IN,3124
NG,3437
GE,3281
EV,3437
VE,3592
ER,3124
RY,2500
YN,2656
NO,2500
OW,2813
WA,3282
AN,2969
NG,2812
GD,2812
DT,2656
TH,2500
HE,2656
EN,3124
NO,2968
OU,2812
UT,2969
TS,2970
SI,2969
ID,3124
DE,2343
EM,2500
MU,3125
US,2969
SI,3125
IC,3125
CW,3281
WA,2812
AS,2656
SP,3281
PU,3125
UT,2813
TO,2969
ON,2656
NA,2499
AS,2655
SL,2968
LO,2968
OU,2812
UD,2812
DA,3124
AS,2967
SE,2654
EV,2967
VE,2967
ER,2811
RI,3125
IN,3281
NT,2812
TH,2656
HE,3281
EA,3594
AP,3281
PA,3125
AR,3282
RT,2969
TM,2968
ME,3124
EN,2656
NT,2969
TN,3281
NE,2812
EX,2656
XT,3125
TT,3126
TO,2657
OH,3281
HE,3593
ER,2812
RS,2813
SN,3907
NO,4375
OW,3280
WS,2967
SH,3905
HE,3436
EB,3436
BE,3906
EG,4218
GA,3281
AN,3125
ND,4061
DO,3437
OU,3125
UB,3593
BT,4374
TI,3594
IN,2969
NG,2656
GI,2500
IF,3749
FS,3750
SH,2657
HE,3437
EH,4218
HA,3437
AD,2656
DT,3124
TO,3279
OC,3748
CH,3749
HA,3906
AN,3750
NG,2500
GE,2968
EH,3906
HE,3594
ER,2812
RW,3125
WA,2969
AY,3125
YO,3593
OF,3280
FT,3594
TH,4375
HI,4062
IN,3281
NK,3280
KI,3592
IN,4062
NG,3750
GO,4687
OC,4843
CE,3280
EE,3750
EA,3594
AG,3281
GA,3750
AI,3437
IN,3437
NS,3125
SH,2656
HE,3281
ET,3281
TH,2812
HO,3281
OU,2969
UG,2968
GH,3280
HT,2656
TO,3281
OF,3906
FG,4218
GI,3437
IV,2813
VI,2968
IN,2655
NG,2656
GH,2969
HE,3125
ER,2812
RN,2813
NA,2813
AS,3281
SS,2656
ST,2812
TY,3437
YN,3593
NE,3749
EI,3124
IG,2968
GH,2969
HB,3907
BO,4375
OR,3437
RA,3280
AN,2967
NO,2343
OT,3593
TH,3124
HE,2343
ER,2499
RC,2656
CH,2969
HA,2813
AN,2813
NC,2969
CE,3907
EP,4063
PE,2969
EO,2500
OP,2499
PL,2811
LE,3125
EA,3125
AC,2812
CE,2344
ER,2344
RT,2344
TA,2969
AI,3594
IN,3281
NL,3281
LO,2812
OT,2343
TA,3125
AR,3281
RE,2969
EN,3125
NO,2811
OT,2343
TV,2656
VE,2968
ER,2811
RY,3437
YC,3595
CO,1876
ON,2188
NC,2970
CE,2501
ER,2501
RN,2813
NE,3124
ED,2969
DA,2813
AB,2656
BO,2657
OU,2657
UT,2500
TT,2969
TH,3594
HE,4375
EI,3593
IR,2812
RN,3438
NE,3125
EI,3281
IG,3594
GH,2500
HB,2656
BO,3438
OR,3282
RS,3594
SQ,3750
QU,3437
UI,3437
IV,3125
VE,2500
ER,2344
RI,2344
IN,2813
NG,2970
GS,2501
SH,2344
HE,3750
ED,3905
DI,2186
ID,2188
DN,3281
NO,2968
OT,2344
TE,2968
EV,3125
VE,2813
EN,2812
NH,3281
HA,3124
AV,2967
VE,2967
EE,2655
EN,3124
NO,4061
OU,4218
UG,3750
GH,3437
HE,3281
EN,3125
NE,2968
ER,3437
RG,3281
GY,2812
YT,2812
TO,2656
OG,2968
GE,3593
ET,3125
TU,2812
UP,3437
PF,3281
FR,2812
RO,3125
OM,3594
MH,3438
HE,3282
ER,2969
RB,2500
BW,2500
WD,3125
DR,3282
RU,3282
UD,3282
DE,2656
EA,2812
AD,2969
DU,3437
UN,3437
NK,2812
KI,2812
IN,3124
ND,3124
DH,2811
HE,2655
ER,2500
RN,2499
NN,2499
NE,2500
EI,2812
IG,4375
GH,4062
HB,2968
BO,3125
OR,2656
RW,2656
WA,2656
AS,2500
SA,2656
AN,2813
ND,2969
DS,2968
SH,2812
HE,2968
EK,3281
KN,3438
NE,3125
EW,2812
WI,2655
IT,2812
TW,2813
WA,2500
AS,2656
SN,2968
NO,2968
OU,2656
US,2501
SA,3438
AR,3750
RG,3438
GU,3437
UI,2812
IN,2813
NG,2813
GS,3124
SO,3749
OI,3281
IR,3125
RR,2969
RI,2500
IT,2656
TA,2655
AT,2655
TI,2656
IN,3125
NG,3281
GW,3124
WA,2968
AS,2499
ST,2499
TH,3125
HE,3282
EL,2969
LO,3281
OU,3750
UD,3750
DN,3126
NP,2969
PO,3437
OI,3749
IS,3436
SE,2812
EI,2500
IN,2657
NT,2813
TH,2969
HE,2969
EN,3124
NE,3124
EI,2812
IG,2656
GH,2656
HB,2812
BO,2812
OR,2812
RI,2968
IN,2968
NG,2656
GA,2969
AP,3125
PA,3281
AR,3437
RT,2969
TM,2970
ME,3126
ER,2969
RT,2968
TT,3125
TH,2813
HN,3281
NE,3906
EI,3281
IG,2499
GH,2812
HB,3282
BO,3438
OR,3594
RD,3281
DI,3124
ID,3905
DN,3905
NO,3124
OT,3124
TE,3281
EV,3438
VE,2969
EN,3594
NB,4063
BO,3750
OT,3438
TH,2345
HR,2188
RT,2657
TO,2813
OR,2811
RE,2811
ED,2500
DU,2968
UC,3280
CE,2812
ET,3125
TH,2969
HE,2812
EV,2499
VO,2343
OL,3594
LU,3906
UM,3593
ME,3125
EA,2657
AL,2813
LI,2656
IT,2812
TT,3124
TL,3437
LE,3282
EB,2813
BI,3437
IT,3124
TU,3749
UN,3906
NA,2031
AB,2812
BL,4374
LE,2968
ET,1875
TO,2031
OS,2499
SL,3124
LE,3281
EE,3125
EP,2500
PA,2968
AN,3124
NG,2500
GR,2969
RE,3437
ED,3124
DW,3281
WI,2969
IT,2969
TH,3125
HR,2813
RA,2813
AG,2656
GE,2500
EB,2968
BU,3281
UT,2813
TS,3281
SH,4374
HE,3593
ET,2969
TR,3125
RI,2969
IE,2813
ED,2656
DB,3906
BE,3125
ES,2031
ST,2656
TN,2500
NO,2813
OT,2969
TT,3124
TO,3124
OL,2812
LO,2812
OS,2813
SE,3282
EH,3594
HE,3125
ER,2968
RT,2812
TE,2500
EM,3125
MP,3437
PE,2968
ER,2812
RV,2969
VE,2970
ER,3281
RY,3124
YT,3125
TR,3750
RI,3125
IR,2500
RE,2657
ED,2657
DS,3125
SH,4062
HE,3593
EW,2656
WA,2500
AS,2344
ST,2969
TO,3281
OE,3281
EV,3750
VE,2500
EN,2188
NT,3437
TH,3124
HI,3281
IN,4374
NK,4218
KO,3282
OF,2813
FG,2812
GO,2657
OI,2501
IN,2656
NG,2812
GA,2655
AN,2499
ND,2656
DT,2812
TA,3281
AK,3282
KL,2813
LI,2812
IG,2500
GT,2969
TO,3281
OH,3281
HE,3281
ER,2812
RN,2969
NE,3438
EI,3593
IG,3280
GH,2968
HB,3125
BO,3125
OR,2969
RQ,3438
QH,3125
HA,2656
AT,3280
TT,3749
TO,2500
OD,1875
DO,2032
OS,3750
SH,4530
HE,2655
EW,2968
WA,2812
AS,2343
SA,3124
AL,2967
LS,2655
SO,2812
OF,2500
FR,2501
RI,2188
IG,2656
GH,3749
HT,3749
TE,3437
EV,2811
VM,2967
MB,3436
BO,3124
OR,2812
RT,2812
TY,2812
YE,2812
ES,2656
ST,2656
TH,2813
HE,2813
EN,2968
NO,2812
OI,3125
IS,3281
SE,2812
EW,3125
WA,3125
AS,2656
SS,2656
SO,2813
OM,3281
MU,3593
UC,3125
CH,3437
HI,3437
IR,2812
RR,2656
RT,2187
TA,2656
AT,3125
TI,2968
IN,2968
NG,2343
GB,2812
BU,3750
UT,3594
TS,3750
SH,3593
HE,3125
ES,2969
SU,2656
UF,2344
FF,2500
FE,2812
ER,2656
RE,3125
ED,3281
DI,3124
IT,3280
TA,2968
AL,3281
LL,2656
LZ,2031
ZZ,2499
ZZ,2030
ZZ,2187
ZZ,2655
ZZ,2811
ZA,2812
AN,2500
NG,2812
GF,3124
FI,3280
IN,3281
NA,2969
AL,2968
LL,2968
LY,2656
YS,2968
SH,2499
HE,2500
EM,3594
MA,3281
AN,3437
NA,3281
AG,2657
GE,2813
ED,2813
DT,2970
TO,3438
OS,3438
SO,2813
OM,2969
ME,3438
EH,3437
HO,2968
OW,3281
WD,3749
DO,3280
OZ,3124
ZE,3280
EO,3748
OF,3905
FF,2656
FT,2499
TO,3124
OS,3593
SL,4061
LE,3592
EE,3124
EP,2968
PB,3124
BI,1875
IO,1407
OE,2344
EU,2656
UA,3281
AX,3438
XY,2656
YC,2499
CS,2812
SD,2656
DR,2812
RA,3124
AM,2500
MD,2032
DE,2188
EI,2500
IF,2812
FT,2656
TK,2530
KI,2374
IA,2344
AL,2812
LD,2500
DD,4375
DE,4999
EM,3124
MO,2968
OG,2968
GE,3124
EA,2969
AU,2657
UN,2657
NH,4041
HS,4040
SR,2812
RY,2812
YR,2813
RI,2658
IN,2501
NJ,2656
JU,2812
UY,3125
YL,3282
LK,3126
KA,2969
AI,2812
IL,2656
LA,2813
AE,2501
EM,2500
ML,2499
LA,2344
AM,2657
MS,2969
SA,2969
AC,2500
CS,2500
SR,2813
RI,2969
IE,2968
EE,2968
ED,3281
DO,3281
ON,2813
NP,2657
PE,2813
ED,2969
DO,3281
OL,3125
LE,3437
EQ,3593
QU,2500
UI,2343
IC,2499
CK,2656
KL,2656
LY,2812
YI,2968
IR,2812
RC,2969
CK,3438
KA,3281
AS,2656
ST,2344
TW,2657
WN,2813
NE,2500
EU,3281
UN,4062
NS,3437
SA,2968
AU,2811
UL,2030
LV,2187
VA,2969
AN,2969
NS,2812
SW,2968
WI,3280
IT,2499
TH,1875
HX,2344
XE,2499
EN,2655
NI,2656
IA,2656
AL,2656
LY,2657
YO,2657
OU,2812
UT,3281
TH,2969
HF,2500
FU,2500
UL,2500
LZ,2656
ZO,2812
OE,2812
EA,3906
AB,3750
BO,2656
OY,2656
YD,2500
DO,2344
OE,2344
EV,2343
VR,2343
RY,2500
YT,2499
TJ,2655
JI,2416
IN,2259
NG,2655
GF,2656
FO,2656
OR,2655
RG,2656
GI,2344
IR,2343
RL,2656
LH,2500
HI,2812
IS,3905
SN,3593
NT,2500
TR,2500
RE,2500
ES,2500
ST,2500
TJ,2656
JU,2500
US,2343
ST,2499
TK,2500
KI,2656
IN,2811
ND,2967
DL,2656
LE,2188
ED,2343
DL,2655
LO,2656
OV,2657
VE,2657
EM,2499
MO,2499
OS,2500
ST,2812
TL,2968
LY,2813
YN,2501
NO,2344
OT,2499
TF,2656
FP,3126
PA,2969
AS,2188
SO,2188
OI,2812
IN,3124
NQ,2968
QU,2812
UE,2500
ES,2500
ST,2656
TI,2500
IO,2344
ON,2500
NI,2812
IG,2968
GR,2968
RE,2655
EA,2499
AS,2656
SO,3124
ON,3124
NI,2655
IG,2498
GS,2656
SE,2657
EN,2656
NT,2812
TI,2812
IM,2655
ME,2656
EN,2813
NT,2656
TH,2188
HO,2344
OU,2500
UG,2343
GH,2342
HU,2499
US,2656
SA,2656
AL,5156
LL,4688
LY,2031
YV,2343
VE,2500
ER,2656
RY,2656
YW,2656
WE,2500
EL,2344
LE,2500
EX,2500
XN,2656
NM,2812
MP,2499
PT,2342
TI,2499
IN,2500
NG,2500
GY,2500
YO,2656
OU,2812
UR,2343
RZ,2187
ZO,2500
ON,2656
NE,2656
EA,3438
AL,3595
LW,2813
WA,2656
AY,2812
YS,2812
SB,2656
BR,2812
RI,2656
IN,2500
NG,2656
GC,2656
CO,2656
OK,2969
KE,3438
ED,3125
DI,2343
IN,2343
NE,2499
ER,2499
RJ,2657
JA,2656
AC,2656
CI,2657
IU,2500
UL,2813
LA,2657
AT,2344
TE,2499
EF,2946
FO,2947
OR,2656
RG,2656
GE,2500
EN,2499
NH,2655
HI,2187
IP,2187
PO,2812
OS,2656
SI,3437
IJ,4530
JU,3749
US,2656
ST,2501
TK,2657
KI,2655
IL,2655
LE,2812
ED,2813
DL,2813
LE,2656
EM,2500
MY,2656
YA,2968
AG,2655
GI,2655
IK,2812
KO,3281
OP,3437
PD,2812
DN,3749
NO,3592
OR,2655
RA,3594
AN,3594
NG,2812
GE,2499
EP,2342
PL,2655
LQ,2812
QU,2812
UI,2656
IE,2499
ET,2499
TL,2656
LY,2656
YR,2812
RW,2812
WA,2657
AL,2813
LY,2812
YS,2812
SO,2655
OM,2498
ME,2187
ET,2031
TI,2342
IM,2655
ME,2656
ES,2656
ST,2499
TH,2187
HE,2344
EU,2500
UM,2500
MB,2499
BR,2655
RE,3750
EL,4063
LA,2813
AS,2343
SV,2655
VI,2812
IO,2968
OL,2968
LA,3124
AT,3436
TE,2967
EW,2499
WA,2655
AG,2499
GK,2656
KI,2499
IX,2343
XO,2500
OE,2500
EP,2656
PO,2656
OB,2812
BI,2968
IH,3280
HC,3933
CY,3465
YT,2976
TI,3444
IZ,3592
ZS,3280
SC,3750
CN,3750
NI,2812
IF,2968
FY,2968
YA,3594
AM,3750
ME,2968
EA,2812
AZ,2656
ZI,3125
IN,3281
NG,2188
GL,2188
LY,2969
YB,4063
BI,4063
IL,2969
LC,2343
CR,2343
RI,3125
IE,3437
ED,2968
DI,2812
IA,3124
AN,3280
NE,2343
EN,2031
NT,3280
TR,3280
RI,2811
IE,2655
EL,2500
LY,2812
YF,3281
FR,3438
RO,3125
OM,3125
MG,2969
GR,2656
RE,2812
EA,2969
AT,3438
TH,3368
HE,2587
EI,2813
IG,3438
GH,2969
HT,2500
TS,3124
SI,4218
IN,3906
NT,3593
TE,3281
ER,2657
RS,3125
ST,3280
TU,3380
UI,2912
IN,2343
NG,2499
GL,2188
LY,2344
YJ,2812
JE,2656
ER,2968
RO,3749
OD,3750
DK,3594
KI,3281
IN,3281
ND,3125
DL,2812
LY,3124
YA,3124
AU,3010
UD,3011
DE,3594
EM,3281
MA,2500
AR,2656
RN,2812
NY,2813
YO,2657
OP,2500
PO,3125
OS,3281
SI,3124
IN,2968
NG,2031
GP,2500
PE,3593
EO,3124
OP,2500
PL,3281
