Character,Time
IR,2788
RR,3373
RE,3492
EE,3894
EL,3134
LL,2254
LY,2666
YY,3007
YF,2705
FF,2688
FR,2471
RR,1789
RR,1369
RO,2736
OO,3668
OM,3026
MM,2857
MG,2623
GG,2243
GR,3071
RR,3739
RR,3165
RE,2852
EE,2961
EA,2559
AA,1878
AT,2663
TT,3679
TH,3848
HH,3480
HE,2857
EE,2302
EI,2119
II,2047
IG,2313
GG,2317
GG,1555
GH,1946
HH,1997
HT,2148
TT,2555
TS,2252
SS,1835
SI,1326
II,1028
II,750
IN,875
NN,927
NT,1867
TT,2915
TE,3717
EE,4070
ER,2946
RR,2271
RR,3795
RR,5328
RE,4056
EE,2305
ES,2005
SS,2687
ST,2806
TT,2239
TI,2883
II,3829
IN,3627
NN,3279
NG,2967
GG,2746
GL,2810
LL,2360
LT,2310
TT,2504
TJ,1494
JJ,918
JE,1340
EE,1938
EE,1745
ER,3129
RR,4488
RO,3362
OO,2585
OD,2249
DD,1837
DK,1887
KK,1576
KI,2170
II,3515
IN,2781
NN,1745
ND,2185
DD,2656
DL,2658
LL,2451
LY,2474
YY,2654
YL,2154
LL,1675
LA,1855
AA,1774
AU,1831
UU,1938
UD,2409
DD,2995
DD,5862
DE,6856
EE,4435
EE,3959
ED,3159
DD,2303
DM,2231
MM,2162
MA,1845
AA,2133
AN,2301
NN,2008
NY,1794
YY,1626
YN,1852
NN,1813
NN,4989
NO,6327
OO,4005
ON,3237
NN,2495
NO,2370
OO,2134
OP,1753
PP,1115
PP,3029
PP,4657
PP,4136
PP,3831
PO,3171
OO,2567
OS,2160
SS,1770
SI,2052
II,2741
IN,2438
NN,2823
NG,3007
GG,2461
GP,2236
PP,1864
PP,7314
PE,7612
EE,1677
EO,1612
OO,1618
OP,1833
PP,2427
PL,2572
LL,2682
LE,2809
EE,2733
EQ,2632
QQ,2693
QU,3427
UU,3912
UI,3135
II,2780
IE,2811
EE,2795
ET,2684
TT,2115
TL,2366
LL,3106
LY,3180
YY,3251
YR,3005
RR,2212
RS,1841
SS,1978
SU,2166
UU,2142
UT,2063
TT,1976
TY,1944
YY,1987
YS,1847
SS,1490
SU,1704
UU,2048
UD,2302
DD,2817
DD,4004
DD,3929
DD,2639
DE,2545
EE,2118
EN,2232
NN,2426
NL,2531
LL,2923
LY,2113
YY,1007
YT,1490
TT,2138
TE,2395
EE,2582
EA,2691
AA,2864
AR,3673
RR,4403
RE,4015
EE,3606
ED,3495
DD,3140
DU,2977
UU,3163
UP,2779
PP,2795
PV,2990
VV,2807
VI,3122
II,3515
IO,2971
OO,2181
OL,1957
LL,1643
LE,1928
EE,2460
EN,2377
NN,2144
NT,2085
TT,1957
TY,1968
YY,2233
YY,2034
YW,2946
WW,3950
WE,3258
EE,2172
EN,1962
NN,2156
NT,2198
TT,2156
TX,3305
XX,4434
XE,3451
EE,2582
EN,2548
NN,2159
NO,2096
OO,2716
OP,3169
PP,3123
PH,2958
HH,3027
HO,2271
OO,1831
OB,2608
BB,2741
BI,2171
II,1940
IC,2298
CC,2493
CY,1728
YY,833
YE,1524
EE,2373
ES,2829
SS,3381
SZ,2267
ZZ,978
ZO,1094
OO,1287
OO,2524
OO,2844
OO,1675
OE,2395
EE,3194
EE,2745
EY,2387
YY,2263
YA,2179
AA,1964
AN,1945
NN,1975
NO,2261
OO,2588
OT,2449
TT,2526
TH,2164
HH,1670
HE,2445
EE,3316
ER,2256
RR,1592
RC,1647
CC,1587
CO,1966
OO,1905
OL,2036
LL,2031
LD,2169
DD,2921
DD,10708
DA,10401
AA,2397
AN,2377
NN,2351
ND,1958
DD,2355
DS,2561
SS,1570
SN,2500
NN,3830
NN,3257
NO,3018
OO,3039
OO,2620
OW,2711
WW,2686
WW,9967
WY,9602
YY,1488
YW,1873
WW,2082
WI,2616
II,2763
IN,2451
NN,3142
NT,3103
TT,2463
TE,3207
EE,3837
ER,3207
RR,2369
RN,1713
NN,1239
NI,1683
II,2404
IG,2094
GG,1233
GH,1549
HH,2232
HT,2138
TT,1920
TI,1885
II,1771
IS,1524
SS,1779
SW,3600
WW,5330
WA,4868
AA,4185
AS,2946
SS,1588
SB,1685
BB,1796
BU,1675
UU,1742
UT,2182
TT,2655
TS,2655
SS,2706
SH,2501
HH,1967
HE,2087
EE,2480
ET,2506
TT,2686
TR,3226
RR,3633
RE,3157
EE,2811
ED,2389
DD,1561
DT,1969
TT,2330
TO,1564
OO,1155
OO,8213
OC,8806
CC,1943
CL,1854
LL,2428
LO,2239
OO,1527
OS,2962
SS,4166
SE,3402
EE,2859
EH,2401
HH,1639
HE,2534
EE,3846
EE,8278
ER,7848
RR,2651
RE,2762
EE,3129
EY,2613
YY,1883
YE,2166
EE,2561
ES,2629
SS,2505
SA,2434
AA,2369
AN,2322
NN,2046
ND,2039
DD,2314
DG,2258
GG,2331
GO,2229
OO,1817
OO,10411
OT,10699
TT,2078
TO,1740
OO,1373
OS,2012
SS,2448
SL,2150
LL,1806
LE,2059
EE,2451
EE,8132
EE,7948
EE,2014
EP,1900
PP,1649
PC,2436
CC,3134
CU,2462
UU,2075
UD,2294
DD,2070
DD,2631
DD,2762
DD,2402
DD,9684
DL,9255
LL,1815
LE,2954
EE,3611
EE,2813
ED,3258
DU,3401
UU,3021
UN,2935
NN,3421
ND,3172
DD,2785
DE,4290
EE,5001
ER,3995
RR,3010
RN,2554
NN,2309
NE,2672
EE,2976
EA,2999
AA,2759
AT,2394
TT,2253
TH,1957
HH,1318
HT,1870
TT,2783
TH,2406
HH,1974
HE,1988
EE,2319
EB,2024
BB,1310
BL,1629
LL,1999
LA,2382
AA,2998
AN,2714
NN,2294
NK,2016
KK,1792
KE,2179
EE,2493
ET,2513
TT,2447
TA,2266
AA,2165
AN,2416
NN,2673
ND,2014
DS,1938
SH,2401
HI,2049
IV,2107
VE,3782
ER,4363
RI,3642
II,3212
II,2700
ID,2131
DD,1569
DI,1735
IA,1160
AI,1050
II,1546
IY,1827
YL,1940
LY,1596
YA,1762
AA,1400
AF,1784
FT,2269
TT,1897
TE,2942
EE,3538
ER,2991
RW,2762
WO,2244
OR,1928
RK,2039
KS,2310
SH,2473
HH,2134
HH,1066
HU,1235
US,2854
SE,2961
ED,3057
DT,3443
TO,2625
OE,2367
EA,2938
AC,3622
CH,3111
HH,2537
HO,2940
OM,2857
ME,2157
EO,3189
ON,4123
NL,3174
LY,2838
YB,2859
BY,2519
YN,2578
NI,2909
IG,2878
GH,2680
HT,2587
TE,2192
EA,1657
AR,2701
RL,3374
LY,3129
YT,3100
TT,3095
TO,2794
OD,2807
DA,3352
AY,2925
YS,2665
SH,3166
HE,3470
EH,2683
HA,2828
AD,3346
DR,3578
RE,4029
EA,3638
AC,3650
CH,3220
HE,2950
ED,2914
DC,2999
CO,3690
OM,3714
MP,2683
PA,2143
AR,3062
RE,3805
EE,3665
ED,3479
DD,3412
DT,2785
TO,2035
OT,2636
TH,2881
HE,2331
EO,1968
OT,2114
TH,2552
HE,3038
EE,3282
EE,2674
ER,2639
RD,3211
DA,3832
AY,3430
YS,2377
SF,2207
FA,2643
AR,2376
RA,2390
AA,6727
AA,10267
AW,6150
WA,2479
AY,2543
YW,2417
WI,2234
IT,2636
TH,3384
HI,3471
IN,2661
NT,2582
TH,2742
HE,2200
EC,2821
CI,3429
IT,3756
TT,3695
TY,2781
YH,2427
HE,3679
ER,4014
RO,2590
OF,2213
FF,3363
FF,4016
FF,3048
FI,2242
IC,2732
CE,3336
EE,3259
EW,3115
WA,4409
AS,4276
SL,2551
LO,2256
OC,2886
CA,3465
AA,3075
AA,2588
AE,3713
ED,3982
DG,1907
GG,1698
GG,2172
GN,1939
NE,2178
ER,2672
RO,2605
OU,2212
US,2378
SW,2722
WI,2541
IT,3619
TH,4090
HB,3173
BO,2818
OT,3395
TH,3729
HT,2876
TI,3056
IM,2933
ME,2663
EA,3012
AN,2765
ND,2954
DM,2834
MO,2567
ON,3028
NE,4124
EE,4676
EE,4182
ES,3207
SH,2580
HE,2702
EA,2776
AL,2706
LW,3606
WA,4796
AY,3792
YS,2715
SW,3218
WA,4585
AA,5068
AA,4628
AH,3202
HU,2456
UM,2475
MB,2124
BL,2515
LE,2393
EA,2598
AN,2770
ND,2873
DD,8885
DD,14314
DD,8637
DO,3007
OW,2643
WN,2441
NT,2806
TO,2429
OE,2300
EA,2946
AR,2764
RT,2785
TH,2641
HA,2282
AH,2975
HU,2799
UM,2325
MA,2416
AN,2056
NB,3050
BE,3759
EI,3367
IN,3044
NN,2507
NG,2797
GI,2829
IL,2216
LL,2578
LL,3005
LL,2112
LS,2005
SH,2412
HE,2132
EW,3071
WA,3910
AS,3482
ST,2971
TT,7130
TT,11352
TH,6757
HA,3755
AT,4114
TD,3626
DD,3660
DD,3399
DA,3564
AN,2946
ND,1890
DH,2022
HA,3090
AV,3714
VN,3378
NE,4019
EL,4493
LL,3467
LL,3046
LT,7382
TT,11428
TT,10848
TT,6849
TI,2513
II,2095
IA,4147
AM,4686
ME,3941
ER,3925
RD,8833
DD,14137
DD,13736
DA,9152
AF,4458
FF,3708
FF,3261
FN,9647
NN,16375
NN,16583
NS,10939
SS,5069
SS,4960
SA,11430
AA,17469
AA,17102
AW,10954
WE,10611
EE,15811
EE,15091
ER,9392
RB,3402
BO,2519
OD,2003
DY,1943
YL,2137
LI,2067
IG,2272
GH,2762
HT,2725
TN,2711
NN,5224
NN,7186
NO,5429
ON,3266
NG,2581
GA,2652
AN,2804
ND,2853
DT,3670
TH,3910
HU,3499
UU,3280
UU,2689
UD,2320
DE,3218
ER,3660
RW,3777
WA,5257
AA,5245
AA,4779
AS,4086
ST,3240
TR,3014
RI,2042
II,9645
II,18078
IK,10069
KI,2982
IN,3878
NG,3567
GE,2814
EE,9447
EE,16976
EV,9729
VE,2973
EE,3409
EE,3247
ER,2796
RY,2122
YN,2620
NO,3144
OW,3104
WA,3107
AN,2610
ND,2284
DT,2640
TH,1613
HE,1505
EN,2593
NO,2978
OU,2810
UT,2225
TT,1936
TT,1794
TI,1848
ID,2932
DD,3945
DE,3558
EM,2730
MU,1905
US,2348
SI,2297
IC,2256
CW,3929
WA,4426
AS,3782
SP,2996
PU,2441
UT,2510
TO,3293
ON,3455
NA,3674
AS,3820
SL,2754
LO,2587
OU,1832
UD,1501
DD,2055
DA,2862
AA,3242
AS,2218
SS,1877
SE,2346
EE,7864
EE,12926
EV,8062
VE,4197
ER,4056
RI,3005
II,2598
IN,2420
NT,2774
TH,2562
HE,2300
EA,2517
AP,2334
PA,2632
AR,3271
RT,3603
TM,3369
ME,3235
EN,2879
NN,8065
NN,13613
NT,7998
TN,2482
NE,2992
EX,3718
XT,3555
TT,9412
TT,15668
TT,9420
TO,2348
OH,2238
HE,3712
ER,4070
RS,2997
SN,2438
NO,2432
OW,2391
WS,2318
SH,2509
HE,2958
EE,11567
EB,12477
BB,4825
BE,3904
EG,2993
GA,2887
AN,3322
NO,2600
OD,2401
DD,2910
DD,3395
DU,3400
UB,2552
BT,2653
TI,3738
IN,4140
NN,3244
NG,3045
GI,2728
IF,2677
FS,3009
SS,2650
SS,2224
SE,2226
EH,2321
HA,3650
AA,4806
AA,4628
AT,4063
TT,2921
TT,2244
TC,2525
CH,2800
HA,2755
AN,2539
NG,2929
GG,3856
GE,3488
EH,2491
HE,3226
EE,3901
ER,2793
RW,3543
WA,4474
AY,3075
YO,2510
OO,2668
OO,1790
OT,2230
TH,2884
HI,2529
IN,3326
NN,10126
NN,15949
NK,9552
KI,3931
IN,3684
NG,2306
GO,1507
OO,1485
OC,3072
CC,3821
CC,3473
CE,3460
EE,2476
EE,2167
EG,2741
GA,2669
AI,2856
II,2820
II,2192
IS,2286
SH,2040
HE,2267
ET,2725
TH,3082
HO,3153
OU,1886
UG,2751
GH,3228
HT,2020
TO,2018
OF,2176
FG,2464
GI,2742
II,9447
II,15899
IV,9111
VI,3341
II,3739
IN,3181
NG,2960
GH,2814
HE,3555
ER,3746
RN,2775
NA,3584
AA,4519
AS,3767
ST,3520
TY,3380
YD,2985
DO,2453
OU,2058
UB,2765
BT,2694
TI,2624
IN,2663
NG,2175
GI,2421
IF,2620
FS,2554
SH,1936
HE,1785
EP,2725
PE,3165
EO,2674
OP,2482
PL,2484
LE,2629
EA,2980
AC,2986
CE,3518
EE,3667
ER,3190
RT,3106
TA,2758
AI,3267
IN,2789
NL,1593
LO,2344
OT,3142
TA,2902
AR,3166
RE,3611
EN,2683
NO,2113
OT,2376
TV,2410
VE,3291
ER,3525
RY,2604
YC,2766
CO,3757
OO,4085
ON,3047
NC,3678
CE,5159
ER,4186
RN,2417
NE,3267
ED,4096
DA,2975
AB,2676
BO,2939
OU,2961
UD,8388
DD,13495
DD,12647
DE,13796
EE,15032
EE,14117
EE,15060
EE,16150
EE,15564
ET,9573
TT,3113
TE,4257
EE,5958
EE,5619
EE,11984
EE,18329
EE,17584
EE,10056
EU,3481
UU,3470
UU,2835
UN,10964
NI,12191
II,4711
IA,4510
AS,4421
SI,4230
IS,3831
SS,3814
SR,9230
RR,13693
RR,13194
RT,11826
TT,10016
TT,9261
TA,7215
AI,4478
IN,2580
NE,10770
ED,15919
DD,11550
DD,10840
DH,6875
HT,3116
TT,1982
TT,2828
TT,4586
TT,4370
TE,4871
EE,5091
EE,4696
ED,10818
DD,16835
DD,16267
DR,10088
RN,3951
NN,3547
NN,3019
NT,2655
TT,3203
TT,3196
TE,3507
EE,3990
EE,11534
EE,18971
EV,10677
VE,4711
ES,13292
SS,19511
SS,18930
SH,11330
HW,6198
WW,8244
WW,7709
WE,9750
EE,11519
EE,10699
EK,6604
KE,9879
EE,16772
EC,12426
CO,4814
OP,1539
PD,2254
DA,3062
AB,3228
BI,2889
IG,2649
GC,2943
CA,2651
AY,2257
YD,2584
DR,2658
RA,2647
AN,4157
NK,5185
KE,3583
EG,2412
GG,2398
GS,2214
SF,2366
FR,2827
RO,2911
OM,2753
MG,2878
GA,3503
AR,3371
RD,2984
DE,2566
EN,2535
NH,2777
HE,2998
EN,3181
NS,2828
SI,3197
IT,3446
TJ,3239
JO,3000
OK,3100
KE,3142
ED,2813
DK,2997
KN,3354
NO,2975
OC,2788
CK,2766
KE,2475
ED,2221
DL,2288
LE,2453
EF,2344
FT,2659
TM,2644
MO,2724
OR,2961
RE,2538
EO,2953
ON,7027
NN,6721
NS,2835
SE,2492
EN,2583
NS,2647
SE,2637
EO,2696
OR,2325
RO,2002
OR,2288
RK,2593
KQ,2922
QU,3608
UI,3499
IC,3271
CK,2763
KL,2322
LY,2518
YR,2157
RA,2223
AI,2362
IM,2120
MS,2465
SI,2360
ID,2493
DE,3112
EW,2915
WA,3162
AY,2839
YS,2272
ST,2767
TO,2678
OU,2127
UN,1568
ND,1444
DE,2006
ER,2186
RV,2603
VI,2536
IK,2145
KI,1972
IN,1653
NG,2077
GS,2188
SW,2935
WE,3695
ET,3124
TX,2616
XR,2112
RA,2197
AY,2113
YY,2451
YO,2819
ON,2213
ND,2432
DE,2772
ER,2813
RZ,2927
ZO,2129
OO,1452
OA,1737
AD,2069
DD,2240
DI,2184
IT,2447
TI,2274
IO,2328
ON,2532
NA,2552
AL,2341
LB,2195
BR,3143
RI,3101
IC,2887
CK,2922
KS,2719
SA,2426
AA,1885
AB,2462
BI,2964
II,2524
IG,2265
GG,2076
GC,2347
CC,2717
CA,2648
AA,2671
AT,2417
TT,2124
TD,2461
DD,2590
DR,2223
RR,1978
RA,2346
AA,2407
AN,2982
NN,3800
NK,3517
KK,3117
KE,2781
EE,2737
EG,2330
GG,1530
GG,1500
GG,1900
GF,1926
FF,1924
FR,2129
RR,2067
RO,2161
OO,2332
OM,2434
MM,2295
MG,2328
GG,2660
GE,2516
EE,2316
ER,2216
RR,2024
RD,2181
DD,2457
DE,2809
EE,3155
EN,2994
NN,2505
NH,1887
HH,1685
HE,2263
EE,2768
EN,2315
NN,1553
NS,1655
SS,1903
SI,2069
II,2190
IT,1796
TT,1321
TJ,1466
JJ,1641
JO,1565
OO,1809
OK,1846
KK,1759
KE,1875
EE,2003
ED,2491
DD,3084
DK,2437
KK,1719
KN,2116
NN,2373
NO,2230
OO,2378
OC,2273
CC,2283
CK,2314
KK,2111
KE,2066
EE,1961
ED,1999
DD,2113
DL,2178
LL,2460
LE,2308
EE,2046
EF,2341
FF,2601
FT,2364
TT,1819
TM,2648
MM,3609
MO,3217
OO,2827
OR,3091
RR,3267
RE,2915
EE,2792
EN,2753
NN,2710
NO,1932
OO,926
ON,1338
NN,1947
NS,1782
SS,1815
SE,1963
EE,1833
EN,1696
NN,1554
NS,2198
SS,3014
SE,2869
EE,2768
EO,2660
OO,2268
OR,2508
RR,2773
RP,2707
PP,3285
PO,3083
OO,2275
OR,2478
RR,2959
RK,3003
KK,2996
KQ,3270
QQ,3474
QU,3583
UU,3513
UI,2835
II,2239
IC,2467
CC,2720
CK,2078
KK,1116
KL,1617
LL,2591
LY,3015
YY,2961
YR,2297
RR,1822
RA,1925
AA,2071
AN,2176
NN,2083
NS,2144
SS,2406
SI,2573
II,2893
ID,2843
DD,2893
DE,2594
EE,1899
EW,1982
WW,1840
WA,1601
AA,2092
AY,2292
YY,1860
YS,2302
SS,3044
ST,3300
TT,3488
TO,3404
OU,2813
UU,1991
UN,1973
NN,2047
ND,2012
DD,1534
DE,2378
EE,3449
ER,3156
RR,2643
RV,2683
VV,3163
VI,2421
II,1404
IK,1535
KK,1486
KI,1469
II,1439
IN,1542
NN,2020
NG,2111
GG,2210
GS,2462
SS,2763
SW,2491
WW,2095
WE,1974
EE,1605
ET,2029
TT,2710
TX,3651
XX,2643
XR,1496
RR,2567
RA,2856
AA,3090
AY,2639
YY,1991
YY,1968
YY,2031
YO,2307
OO,2356
ON,2123
NN,1972
ND,2053
DD,2195
DE,1874
EE,1250
ER,2171
RR,3652
RE,2010
EE,400
EZ,1601
ZZ,2505
ZO,1903
OO,1090
OO,1443
OO,1682
OA,1866
AA,2483
AD,1817
DD,3342
DD,3969
DI,2334
II,2136
IT,3060
TT,3600
TI,2555
II,1682
IO,1924
OO,2353
ON,2161
NN,1745
NA,2121
AA,2709
AL,2608
LL,2194
LB,2183
BB,2583
BR,2694
RR,2665
RI,2416
II,2134
IC,2172
CC,2311
CK,2245
KK,2077
KS,1964
SS,1581
SC,2149
CC,3173
CA,2871
AA,2427
AU,2130
UU,2212
US,2350
SS,1966
SE,2409
EE,3018
ED,2919
DD,2779
DA,3235
AA,3877
AM,3103
MM,2388
MA,3099
AA,3657
AG,3217
GG,2572
GE,2514
EE,2460
EE,2302
EE,2464
EX,2005
XX,1086
XC,1484
CC,2118
CL,2091
LL,2111
LA,2450
AA,2959
AM,2598
MM,2119
ME,2113
EE,2426
ED,2386
DD,1776
DF,1836
FF,2212
FA,2703
AA,2651
AT,2312
TT,2537
TG,2624
GG,2330
GE,2322
EN,2748
NN,2777
NI,2342
II,1579
IU,1610
UU,1930
US,2057
SS,2105
SH,2182
HH,1939
HA,1864
AA,2694
AR,2613
RR,1663
RR,1644
RR,1768
RY,1515
YY,1280
YI,2013
II,2967
IN,2893
NN,2826
NJ,2576
JJ,1910
JU,1290
UU,859
UL,914
LL,982
LY,1352
YY,1835
YK,1921
KK,1994
KI,1712
II,1130
IL,940
LL,770
LL,834
LL,1442
LE,2478
EE,3092
ER,2051
RL,1966
LL,2547
LL,2463
LL,2318
LA,2399
AA,2739
AM,2590
MM,1927
MA,1992
AA,2065
AS,1722
SS,1464
SM,1699
MM,2108
MA,2209
AA,2307
AS,2029
SS,1924
SS,1944
SS,1440
SA,1545
AA,1927
AC,2019
CC,2211
CR,2008
RR,1893
RE,2055
EE,1867
ED,2274
DD,2810
DN,2629
NN,2681
NI,2572
II,2046
IN,1910
NN,1777
NE,2006
EE,2465
EO,2241
OO,2225
OL,2386
LL,2433
LD,2395
DD,2433
DP,2259
PP,2042
PE,2568
EE,2971
EO,2486
OO,2057
OP,1978
PP,2435
PL,2224
LL,1446
LE,2224
EE,2860
EQ,2998
QQ,3317
QU,2816
UU,1923
UI,1883
II,2327
IC,2447
CC,2907
CK,2013
KK,774
KI,1130
II,1279
IY,1938
YY,2450
YR,2381
RR,2279
RI,2131
II,2211
IC,2223
CC,2314
CK,1880
KK,1192
KA,2439
AA,4116
AQ,3177
QQ,1869
QX,3068
XX,4254
XH,2893
HH,1580
HK,2180
KK,2894
KA,4058
AA,5122
AA,4830
AA,4773
AB,4021
BB,3133
BB,2377
BB,2033
BI,2637
II,2731
II,2461
II,2491
IG,2971
GG,3178
GG,2948
GG,2680
GC,4515
CC,6440
CC,6345
CC,6358
CA,6353
AA,6086
AA,5435
AA,4985
AT,4039
TT,3208
TT,3147
TT,3027
TD,3093
DD,3032
DD,2711
DD,2359
DR,2628
RR,2910
RR,2720
RR,2607
RA,3214
AA,3764
AA,3207
AA,2836
AN,4562
NN,6105
NN,6174
NN,6302
NK,6159
KK,5832
KK,5439
KK,5273
KE,3842
EE,2519
EE,2418
EE,2875
EG,3335
GG,3052
GG,2730
GG,2305
GG,2343
GG,2543
GG,2699
GG,2318
GS,2555
SS,3012
SS,2154
SS,2091
SF,2855
FF,3084
FF,2838
FF,2534
FR,2450
RR,2575
RR,2636
RR,2649
RO,3402
OO,4165
OO,4221
OO,4569
OM,4438
MM,3950
MM,4047
MM,4509
MG,4941
GG,4183
GG,2854
GG,2262
GA,2644
AA,3152
AA,2782
AA,2582
AR,2744
RR,2667
RR,2618
RR,2784
RD,3923
DD,4870
DD,4670
DD,4134
DE,4692
EE,5411
EE,4839
EE,4826
EN,3715
NN,2152
NN,1582
NN,1049
NG,4153
GG,7102
GG,6708
GG,6563
GE,6243
EE,5765
EE,5448
EE,5160
EN,3520
NN,2047
NN,1807
NN,1598
NS,2161
SS,2598
SS,2901
SS,2918
SI,2916
II,2996
II,2605
II,2471
II,3091
II,3541
II,2888
II,2364
II,1703
II,1058
II,1289
II,4186
II,5397
II,3270
II,2800
II,3118
II,3126
II,3498
II,3464
II,2499
II,1961
II,1848
II,1282
II,2337
II,3558
II,3237
II,3138
II,3280
II,3140
II,2741
II,2435
II,3139
II,3835
II,3551
II,3306
IJ,3397
JJ,3500
JJ,2781
JJ,2095
JO,2132
OO,2199
OO,1855
OK,1990
KK,2129
KK,1477
KK,859
KE,1513
EE,2553
EE,2093
EE,1857
ED,2385
DD,2043
DD,2485
DD,3090
DK,2634
KK,2465
KK,2427
KK,2498
KN,2389
NN,2158
NN,1837
NN,1150
NO,1473
OO,2233
OO,1764
OO,1042
OC,1950
CC,2968
CC,2207
CC,1531
CK,1375
KK,1002
KK,550
KK,482
KE,1175
ED,1937
DE,1654
ED,1678
DE,2266
EE,2309
ED,2304
DD,2268
DL,2226
LL,2016
LL,1625
LL,1120
LE,1900
EE,2370
EE,1305
EE,1453
ED,2217
DD,1976
DD,1293
DD,731
DT,1261
TT,1785
TT,1113
TT,571
TM,1451
MM,2172
MM,1360
MM,694
MO,1419
OO,1757
OO,1560
OO,1904
OR,2302
RR,2463
RE,2190
EE,1976
ER,2416
RR,2813
RE,2622
EE,2505
EN,2053
NN,1641
NN,1190
NI,2310
II,3263
II,2286
II,1679
IN,9766
NN,10101
NN,1691
NN,1327
NN,1002
NS,1702
SS,2606
SS,1641
SE,1417
ES,8898
SE,9213
EN,1879
NN,1082
NE,1477
EE,2356
ES,3028
SS,3195
SN,2482
NN,1727
NE,1883
EE,2092
ES,3220
SS,4016
SE,3038
EE,2729
EO,1904
OO,675
OR,882
RR,1212
RO,1246
OO,1769
OP,2188
PP,1799
PR,1483
RR,1436
RO,946
OO,733
OR,1107
RR,1189
RP,1782
PP,2899
PO,2165
OO,1213
OR,1856
RK,2150
KK,1538
KR,1388
RK,1882
KK,2336
KQ,2510
QQ,2362
QQ,1874
QQ,1264
QU,1686
UU,2352
UU,1785
UU,1116
UI,1644
II,1854
II,1510
II,1203
IC,1708
CC,2605
CC,2814
CC,2839
CK,2714
KK,2753
KK,2837
KK,2450
KL,2300
LL,2480
LL,2362
LL,2121
LY,2192
YY,2614
YY,2502
YY,1730
YR,2114
RR,3277
RR,2908
RR,1991
RA,1655
AA,1995
AA,1952
AA,1866
AN,2169
NN,1584
NN,1588
NN,2589
NS,2655
SS,2239
SS,1608
SS,967
SI,1657
II,2033
II,1318
II,792
ID,2637
DD,4693
DD,4569
DE,3655
EE,2164
ED,3071
DE,3833
EW,2470
WW,1793
WE,2690
EA,4046
AA,4020
AW,3097
WW,2648
WA,3623
AA,4036
AY,2931
YY,2116
YY,1956
YY,2000
YS,2033
SS,1849
SS,1156
SS,1418
ST,2456
TT,2757
TT,2865
TT,2239
TO,1621
OO,1697
OO,1270
OO,852
OU,1444
UU,1752
UN,1965
NU,2455
UN,2319
NU,2742
UN,2840
ND,1594
DD,525
DN,1526
NE,3124
EE,3353
ED,2606
DR,2334
RR,2499
RD,2418
DE,3271
EE,3780
ER,3231
RV,2960
VV,3089
VV,2732
VV,2186
VI,2082
II,1976
II,1262
II,791
IK,1529
KK,1958
KK,1303
KK,697
KI,1640
II,3034
II,3423
II,2556
IN,2121
NN,2491
NN,1684
NN,832
NG,1473
GG,2113
GG,1811
GG,1513
GS,1220
SS,979
SS,1070
SS,1683
SW,2733
WW,3433
WW,2894
WW,2233
WE,2265
EE,2310
EE,2556
ET,1892
TT,662
TT,1317
TT,1953
TX,1975
XX,2203
XX,2087
XX,1667
XR,2345
RR,2976
RR,1895
RA,2138
AA,2946
AA,2210
AR,1870
RY,1621
YY,1955
YY,1754
YY,1305
YY,1852
YY,2399
YY,2817
YO,3202
OO,3040
OO,2369
OO,3083
ON,3635
NN,3500
NN,2687
NN,2377
ND,2446
DD,1720
DD,1279
DD,887
DE,2568
EE,3948
EE,3364
ER,3418
RR,3143
RR,2600
RE,2879
ER,3122
RZ,2918
ZZ,2368
ZZ,1378
ZO,1468
OZ,1922
ZO,1355
OO,695
OO,779
OA,1029
AA,905
AD,1213
DD,1292
DD,1115
DI,1250
II,1043
IT,1355
TT,1672
TI,1691
II,1553
II,6074
IO,6060
ON,1142
NN,1545
NO,1500
OA,1209
AA,1867
AL,2212
LL,1929
LB,1781
BB,1712
BR,1637
RR,1347
RI,1584
II,1839
IC,2210
CC,2741
CK,2404
KK,2097
KC,2232
CC,2348
CA,2230
AA,2019
AU,1345
UU,722
US,2570
SS,4490
SE,3726
EE,2665
ED,2448
DD,2462
DA,1964
AA,1365
AM,1095
MM,824
MA,1117
AA,1443
AG,2400
GG,3350
GE,2887
EE,2524
EX,2579
XX,2482
XC,2285
CC,2213
CL,2261
LL,2113
LA,2224
AA,2535
AR,2105
RI,1710
II,1298
IM,1186
MM,1214
ME,2817
EE,4329
EA,3220
AD,2455
DD,2431
DF,2500
FF,2426
FA,2526
AT,2412
TX,2322
XG,2326
GG,2017
GE,2343
EE,2529
EN,1858
NN,1067
NA,1925
AI,2222
IM,1671
MK,2069
KI,2242
IE,3528
EI,3491
ID,2576
DU,2156
UU,940
US,1319
SS,1681
SD,2349
DF,3250
FG,3525
GA,3584
AT,2760
TE,2368
EH,1675
HA,803
AA,836
AH,655
HR,732
RR,908
RY,887
YY,1306
YG,2219
GE,2741
EN,1988
NI,1739
IU,1939
US,2121
SI,2303
II,1958
IN,1975
NN,1882
NH,1287
HA,1260
AR,1734
RY,2107
YI,2307
IN,2286
NJ,1947
JJ,1429
JJ,1008
JU,1317
UU,1557
UU,1032
UL,1508
LL,1990
LL,1424
LY,1530
YY,1783
YY,1282
YK,1471
KK,1707
KK,1101
KI,1364
II,1693
II,1252
IL,1718
LL,2005
LL,1370
LL,1295
LE,1642
EE,1486
EE,1769
ER,2045
RR,1588
RR,1812
RL,1911
LL,1186
LL,544
LL,1116
LA,2195
AA,2014
AA,1658
AM,2140
MM,2188
MM,1622
