Character,Time
YN,2486
NO,2316
ON,2305
NO,1703
OP,1328
PP,1384
PO,1339
OS,2133
SI,2184
IN,1580
NG,1960
GP,1749
PE,2329
EO,2600
OP,1720
PL,1680
LE,2430
EQ,3330
QU,2310
UI,1120
IE,2090
ET,1960
TL,1270
LY,1980
YR,2910
RU,2400
US,2081
ST,2151
TY,1160
YS,1630
SU,1910
UD,1780
DE,2490
EN,1921
NL,1161
LT,2420
TE,3220
EA,2800
AR,3070
RE,3203
ED,2943
DU,1950
UP,1200
PV,1832
VI,1803
IO,1522
OL,1759
LE,1998
EN,1989
NT,2279
TL,2278
LY,1820
YW,2404
WE,2802
EN,2047
NT,1741
TX,2650
XE,2693
EN,2033
NO,2005
OP,1774
PH,1782
HO,1697
OB,1700
BI,1697
IC,1889
CY,1862
YE,1865
ES,2476
SZ,3039
ZO,2658
OO,1638
OE,2333
EY,1975
YD,1740
DE,2480
EA,2681
AD,2581
DB,2122
BE,2292
EA,2570
AA,3063
AN,2613
NO,1720
OT,2118
TH,1969
HE,1981
ER,2757
RC,2972
CO,2109
OL,1231
LD,1927
DA,2940
AN,2414
ND,1978
DS,2538
SN,2313
NO,1769
OW,2090
WY,2140
YW,2300
WI,2303
IN,1913
NT,2372
TE,2768
ER,2649
RN,2075
NI,1572
IG,1429
GH,1536
HT,1681
TI,1564
IT,1803
TW,2235
WA,2338
AS,2526
SB,2510
BU,1900
UT,1894
TS,2394
SH,2014
HE,2030
ET,2717
TR,2881
RI,2077
IE,1825
ED,2554
DT,2293
TO,1513
OC,1976
CL,1774
LO,1127
OS,2013
SE,2745
EH,1942
HE,1423
ER,1989
RE,2358
EY,1926
YE,1627
ES,2096
SA,2643
AN,2333
ND,2180
DG,2409
GO,1519
OT,1570
TO,1531
OS,1493
SE,1980
EE,1873
EP,1970
PC,2515
CU,2240
UD,1880
DD,2060
DL,1680
LE,1990
ED,2620
DU,2001
UN,1361
ND,2010
DE,2460
ER,2780
RN,2562
NE,2260
EA,2819
AT,2621
TH,1659
HT,2202
TH,2278
HE,1840
EB,2466
BL,1995
LA,2065
AN,2061
NK,1433
KE,1990
ET,2557
TA,2257
AN,1607
ND,1452
DS,1952
SH,1842
HI,1023
IV,1101
VE,1917
ER,2488
RI,1986
IN,1495
NG,1810
GD,2292
DA,2650
AI,1828
IL,1330
LY,2015
YA,2509
AF,2604
FE,2728
ER,2715
RW,2467
WO,1764
OR,1555
RK,1511
KS,1780
SH,1950
HE,1840
EU,1680
US,1750
SE,2400
ED,2621
DT,2451
TO,1761
OR,1881
RE,2680
EA,2740
AC,2320
CH,2220
HH,1570
HO,1170
OM,1440
ME,2081
EO,1931
ON,1130
NL,1270
LY,1920
YB,2410
BY,1670
YN,1120
NI,1150
IG,1160
GH,1390
HT,1860
TE,2790
EA,2740
AR,2370
RL,1940
LY,1600
YT,2160
TO,1840
OD,1170
DA,1927
AY,1837
YS,1579
SH,1905
HE,1895
EH,1759
HA,2086
AD,2605
DR,2594
RE,2952
EA,2882
AC,2422
CH,1797
HE,1869
ED,2416
DC,2217
CO,1674
OM,1740
MA,2583
AE,2453
EE,2297
ED,2681
DT,2045
TO,1455
OT,1631
TH,1850
HE,2159
EO,1870
OT,1742
TE,2441
ER,2681
RA,2668
AY,1786
YS,1546
SF,2526
FA,2290
AR,1673
RA,2136
AW,2382
WA,2479
AY,2129
YW,2150
WI,2031
IT,1670
TH,1710
HI,1240
IN,1350
NT,1920
TH,1730
HE,1740
EC,2070
CI,1730
IT,1790
TY,1620
YH,1440
HE,2210
ER,2745
RO,2321
OF,1826
FF,1482
FI,1197
IC,1854
CE,2555
EW,2640
WA,2730
AS,2566
SL,1820
LO,1170
OC,1879
CA,2889
AT,2610
TE,2210
ED,2450
DG,1980
GE,1891
EN,1806
NE,2013
ER,2681
RO,2258
OU,1614
US,1833
SW,2729
WI,2215
IT,1811
TH,1908
HB,1659
BO,1503
OT,1835
TH,1684
HT,1706
TI,1816
IM,1303
ME,1887
EA,2488
AN,2274
ND,2080
DM,1569
MO,1179
ON,1438
NE,2042
EY,2084
YS,1959
SH,1889
HE,2140
EA,2730
AL,2480
LW,2492
WA,2812
AY,2436
YS,2016
SW,2359
WA,2609
AS,2321
SH,1545
HU,1061
UM,797
MB,1674
BL,2124
LE,2038
EA,2776
AN,2102
ND,1722
DD,2448
DO,2042
OW,2017
WN,2099
NT,2167
TO,2079
OE,2066
EA,2947
AR,3063
RT,2732
TH,1936
HA,1956
AH,1979
HU,1193
UM,1176
MA,2037
AN,1921
NV,906
VE,1462
EI,1749
IN,1193
NG,1480
GI,1530
IL,1230
LL,1178
LS,1834
SH,1811
HE,2075
EW,2598
WA,2228
AS,2430
ST,2371
TH,1911
HA,2062
AT,2382
TD,2120
DA,2114
AY,1674
YA,2000
AN,2330
ND,2140
DH,1840
HA,2190
AV,2850
VI,1870
IN,1260
NG,2160
GA,2960
AA,3120
AK,2330
KW,1630
WA,2540
AY,2110
YS,1690
SS,2570
SH,2570
HO,1794
OW,2004
WE,2500
ED,2510
DT,2500
TO,1850
OE,1991
EV,2791
VE,2571
ER,2231
RY,1850
YB,1711
BO,1671
OD,1960
DY,1971
YL,1141
LI,880
IN,860
NG,1080
GH,1330
HT,1830
TN,1585
NI,1118
IN,1343
NG,1690
GA,2510
AN,2226
ND,1877
DT,2291
TH,1645
HU,1066
UD,1949
DE,2677
ER,2563
RW,2480
WA,2235
AS,2323
SS,2300
ST,1915
TR,2199
RI,1920
IK,1252
KI,1242
IN,1289
NG,1804
GE,2315
EV,2484
VE,2470
ER,2175
RY,1609
YN,1559
NO,1656
OW,2007
WA,2800
AN,2396
ND,2139
DT,2374
TH,1741
HE,1767
EN,1747
NO,1310
OU,1324
UT,1777
TS,2323
SI,1720
ID,1840
DE,2650
EM,1950
MU,1440
US,2145
SI,2035
IC,2044
CW,2391
WA,1983
AS,2318
SP,2216
PU,1304
UT,1540
TO,1737
ON,1346
NA,2229
AS,2831
SL,1871
LO,1280
OU,1120
UD,1590
DA,2710
AS,2620
SE,2310
EV,2230
VE,2380
ER,2790
RI,2020
IN,1400
NT,1877
TE,2477
EA,2690
AP,2051
PA,2131
AR,2800
RT,2470
TM,1950
ME,2220
EN,2200
NT,2290
TN,2160
NE,1900
EX,2320
XT,2290
TT,2281
TO,1671
OH,1200
HE,1760
ER,2420
RS,2420
SN,1558
NO,1102
OW,1804
WS,2330
SH,1919
HE,1923
EB,2282
BE,2127
EG,1989
GA,2598
AN,2445
ND,2069
DO,2146
OU,1571
UB,2077
BT,2297
TI,1651
IN,1348
NG,1695
GI,1704
IF,2010
FA,2418
AH,1571
HE,1633
EH,1722
HA,1979
AD,2501
DT,2259
TO,1828
OC,1988
CH,2126
HA,2252
AN,2035
NG,1516
GE,1975
EH,1791
HE,1981
ER,2620
RW,2701
WA,2751
AY,1950
YO,1290
OF,1520
FT,1830
TH,2070
HI,1470
IN,1070
NK,1200
KI,1180
IN,1170
NG,1611
GO,1701
ON,1251
NC,2201
CE,2720
EA,2620
AG,2510
GA,2170
AI,1880
IN,1320
NS,1950
SH,2160
HE,1851
ET,2331
TH,2241
HO,1681
OU,1590
UG,2370
GH,2041
HT,1491
TO,2260
OF,2380
FG,1831
GI,1752
IV,2273
VI,1992
IB,1360
BG,1910
GH,2011
HE,2151
ER,2860
RN,2020
NA,2008
AS,2578
ST,2290
TY,1940
YN,1550
NE,2110
EI,1990
IG,1840
GH,1891
HB,2121
BO,2230
OR,2050
RA,2690
AN,2180
NO,1401
OT,1831
TH,1800
HE,1820
ER,2500
RC,2666
CH,2256
HA,2230
AN,2040
NC,2080
CE,2391
EP,1641
PE,1570
EO,1470
OA,2729
AB,3538
BO,2050
OG,1844
GC,2363
CA,2610
AT,2320
TD,2304
DR,2631
RA,2302
AN,1913
NK,1838
KE,2150
EG,1930
GG,1560
GF,2440
FO,2870
OR,2700
RM,2515
MG,2255
GA,2835
AR,3095
RE,2990
EN,2200
NH,1509
HE,2359
EN,2416
NS,1890
SI,1997
IT,2017
TJ,1815
JO,1627
OK,1716
KE,2138
ED,2585
DK,2562
KN,2010
NO,2030
OC,2637
CK,2452
KE,2150
ED,2471
DL,2486
LE,2640
EF,2731
FT,2130
TM,1714
MO,1684
OR,2145
RE,2702
EN,2436
NO,2040
ON,2195
NS,2110
SE,2569
EN,2792
NE,2703
ES,2320
SO,1621
OR,2347
RP,2374
PO,1901
OR,2567
RK,2389
KQ,2715
QU,2407
UI,1527
IC,2585
CK,2283
KL,1618
LY,1572
YR,1978
RA,2906
AN,2336
NS,2141
SI,2159
ID,1931
DE,2419
EW,2673
WA,2980
AY,3049
YS,2980
ST,2614
TO,1859
OU,1476
UN,1501
ND,2171
DE,2601
ER,2400
RV,2600
VI,2140
IK,1840
KI,1870
IN,1760
NG,2400
GS,2609
SW,2499
WE,2770
ET,2820
TX,2840
XR,2800
RY,2351
YY,2241
YO,2130
ON,2050
ND,2134
DE,2404
ER,2860
RZ,3000
ZO,2530
OO,1780
OA,2354
AD,2593
DD,1919
DI,1660
IT,1920
TI,1680
IO,1077
ON,1300
NA,1896
AL,2337
LB,2331
BR,2630
RI,2049
IC,1974
CK,2245
KS,2227
SC,2640
CA,2743
AU,1960
US,1923
SE,2621
ED,2574
DA,2909
AM,2513
MA,2266
AG,1923
GE,2076
EE,2686
EX,2744
XC,2765
CL,2291
LA,2740
AI,2342
IM,1236
ME,1721
ED,2178
DF,2181
FA,2565
AT,2375
TG,2310
GE,2820
EN,2150
NI,1540
IU,1600
US,2030
SH,1960
HA,1810
AR,1980
RR,1810
RY,1840
YI,1570
IN,1460
NJ,1280
JU,990
UL,1220
LY,1360
YK,1330
KI,1570
IL,1710
LL,1470
LE,2010
ER,3030
RS,3114
SU,2062
UN,1088
NL,1110
LL,1337
LA,2173
AM,2246
MA,2410
AS,2490
SM,1711
MA,2271
AS,2140
SS,1270
SA,1830
AC,2440
CR,3107
RE,3147
ED,2630
DN,1985
NI,1265
IN,1510
NE,2130
EO,1980
OL,1661
LD,2292
DP,2051
PE,2169
EO,2125
OP,1446
PL,1438
LE,2400
EQ,3571
QU,2688
UI,1627
IC,2178
CK,2000
KL,1400
LY,1690
YR,2110
RI,1960
IC,2676
CK,2594
KS,1813
SA,2395
AW,2550
WT,2412
TE,2470
EN,1899
NU,1122
UN,1301
NU,1531
US,1800
SU,1541
UA,1759
AL,2248
LV,1929
VA,2057
AN,1847
NS,1758
SW,2393
WI,2113
IT,1995
TH,2034
HX,1806
XE,1879
EN,1555
NI,1253
IL,980
LA,1755
AY,2604
YO,2168
OU,1531
UT,1872
TH,1850
HF,1880
FU,1836
UL,1256
LZ,3380
ZO,3400
OE,1940
EA,2960
AB,2950
BO,2160
OY,1590
YC,1800
CA,2420
AN,2020
ND,1760
DO,1649
OE,1929
EV,2650
VE,2930
ER,3000
RT,2647
TH,1747
HI,1170
IN,1430
NG,2370
GF,2700
FO,1850
OR,1920
RG,2071
GI,1380
IR,1629
RL,1461
LH,1602
HI,1881
IS,1440
SI,1437
IN,1386
NT,2149
TE,2830
ER,2590
RR,2242
RE,2389
ES,2427
ST,1758
TJ,1305
JU,1399
US,1921
ST,2217
TK,1719
KI,1351
IM,920
MD,1608
DL,2093
LE,2065
ED,2500
DL,1924
LO,2244
OV,3160
VE,3334
EM,2405
MO,1381
OS,1880
ST,2190
TL,1749
LY,1409
YN,1480
NO,1390
OT,1400
TO,1540
OF,1580
FP,1440
PA,1510
AS,1790
SS,1620
SI,1477
IO,1247
ON,1210
NQ,2260
QU,2130
UE,1940
ES,2803
ST,2293
TI,1530
IO,1250
ON,1460
NI,1510
IN,1488
NG,2008
GR,2770
RE,3116
EA,2483
AS,2000
SO,1691
ON,1118
NI,957
IN,1051
NG,1362
GS,1988
SE,2330
EN,1840
NT,2041
TI,1991
IM,1191
ME,1721
EN,1749
NT,1865
TT,2575
TH,1983
HO,1529
OU,1575
UG,1360
GH,2069
HU,2159
US,1882
SU,1795
UA,1802
AL,1849
LL,1290
LY,1211
YV,1731
VE,2280
ER,2430
RY,2030
YW,2310
WE,2840
EL,1962
LL,1402
LE,2401
EX,2991
XE,2600
EM,2040
MP,1680
PT,2250
TI,1920
IN,1370
NG,1721
GY,2141
YO,1880
OU,1410
UR,1950
RZ,2700
ZO,2120
ON,1320
NE,1720
EA,2768
AL,2671
LW,2244
WA,2761
AY,2370
YS,2290
SB,2775
BI,2195
IN,1830
NG,2021
GC,2637
CO,2589
OC,2336
CK,2152
KE,2069
ED,2250
DD,2281
DI,1931
IN,1570
NN,1890
NE,2120
ER,2360
RE,3197
EJ,3024
JA,2347
AC,2697
CU,2007
UL,1556
LA,2156
AT,2439
TE,2217
EF,2088
FO,1748
OR,1788
RG,2317
GR,2240
RE,2243
EE,2115
EN,1645
NH,1565
HU,1468
UP,1313
PP,1639
PO,1762
OS,1773
SI,1660
IJ,1453
JU,1224
US,1501
ST,2273
TK,1920
KI,1174
IL,959
LL,1272
LE,1853
ED,2094
DL,1920
LE,2331
EM,1932
MM,1030
MT,800
TM,1163
MA,2200
AG,2506
GI,1769
IK,1275
KO,1338
OO,1489
OP,1633
PA,1919
AN,2238
NO,1803
OO,1667
OR,2161
RA,2780
AN,2266
NG,1987
GE,2887
ES,2783
SP,1876
PE,1978
EL,1908
LL,1270
LQ,2602
QU,2632
UI,1450
IE,2460
ET,3140
TL,2110
LY,1980
YR,2660
RE,2778
EA,3118
AL,2300
LL,1350
LY,1360
YS,1840
SO,1840
OM,1370
ME,1820
ET,2020
TI,1483
IM,1423
ME,2380
ET,2380
TH,1520
HE,1600
EU,1660
UM,1430
MB,1690
BR,2370
RE,2910
EL,2067
LL,1207
LA,2180
AS,2789
SV,3009
VI,2500
IO,1710
OL,1870
LA,2908
AT,3395
TE,2921
EW,2880
WA,2601
AN,2173
NK,1658
KI,1356
IN,1252
NG,2046
GX,3510
XE,3383
EN,1932
NO,1337
OP,1141
PH,1618
HO,2038
OB,2120
BI,1904
IC,2097
CY,2377
YE,2364
ET,2457
TI,1500
IS,1632
SA,2382
AV,2484
VA,2890
AA,3312
AB,2496
BI,1800
IG,2060
GC,2480
CA,2560
AT,2310
TD,2110
DR,2211
RA,2689
AN,2115
NK,1401
KE,2073
EG,2089
GG,1379
GS,1772
SF,2033
FR,1977
RO,2078
OM,1854
MG,2003
GA,2470
AR,3151
RD,2035
DE,1448
EN,2141
NH,2070
HE,2536
EN,1953
NS,1382
SI,1592
IT,1889
TJ,1667
JO,1175
OK,1210
KE,1893
ED,2386
DK,1935
KN,1464
NO,1463
OC,2154
CK,2206
KE,1910
ED,1917
DL,1764
LE,1974
EF,2108
FT,2061
TM,2130
MO,2040
OE,1950
ER,2160
RN,1950
NO,1910
ON,1920
NS,2040
SE,2840
EN,2270
NS,1770
SE,2430
EO,2130
OR,1990
RP,2050
PO,1670
OR,2090
RK,2090
KQ,2540
QU,2830
UI,1970
IC,2130
CK,2100
KY,1590
YR,1800
RA,2681
AN,2441
NS,1960
SI,1910
ID,1230
DE,1920
EW,2480
WA,1970
AY,1519
YS,1709
ST,2118
TO,1798
OU,1543
UN,1382
ND,1597
DE,2306
ER,2555
RV,2354
VI,1829
IK,1555
KI,1503
IN,1340
NG,1752
GW,1983
WE,2198
ET,2147
TX,2380
XR,2427
RA,2220
AY,1923
YY,1330
YO,1490
OU,1480
UD,1186
DE,1856
ER,2560
RZ,2450
ZO,2110
OO,1601
OA,2292
AD,2711
DD,2381
DI,2110
IT,1929
TI,1940
IO,1840
ON,1600
NA,2050
AL,2120
LB,1920
BR,2380
RI,2060
IC,2269
CK,2269
KS,2190
SC,2410
CA,2266
AU,1811
US,1922
SE,2586
ED,2299
DA,2270
AM,1985
ME,2295
EG,2653
GE,2314
EE,2609
EX,2338
XC,2412
CL,2075
LA,2369
AI,2362
IM,1536
ME,2520
ED,3031
DF,2478
FA,2579
AT,2648
TG,2114
GE,2188
EN,1819
NI,1249
IU,1289
US,1971
SH,1949
HA,1820
AR,2207
RR,1890
RU,1509
UI,1443
IN,1372
NJ,1222
JU,1200
UL,1340
LY,1840
YK,1670
KI,1250
IL,1030
LL,1030
LE,1920
ER,2420
RL,1730
LL,1390
LA,2000
AM,2040
MA,2160
AS,2700
SM,1810
MA,1971
AS,2401
SS,1620
SA,1900
AC,2520
CR,2870
RE,3010
ED,3020
DN,2080
NI,1160
IN,1240
NE,2410
EO,2450
OL,1324
LD,1764
DP,1710
PE,2220
EO,2377
OP,1291
PL,1191
LE,2328
EQ,3438
QU,2471
UI,1583
IC,2349
CK,2120
KL,1304
LY,1221
YR,2121
RI,2124
IC,1933
CK,2136
KW,2037
WA,2752
AW,2921
WT,2698
TE,2453
EN,1875
NU,1437
UN,1358
NU,1231
US,1760
SU,1831
UA,2134
AL,2224
LV,1834
VA,2445
AN,2049
NS,1524
SW,2003
WI,1703
IT,1775
TH,1845
HX,1760
XE,1960
EN,1616
NI,1316
IA,1800
AL,1880
LY,1640
YO,1600
OU,1140
UT,2065
TH,1926
HF,1291
FU,1550
UL,1270
LZ,2200
ZO,2310
OE,1760
EA,2950
AB,2890
BO,1530
OY,1070
YC,1630
CA,2549
AN,2109
ND,1840
DO,1740
OE,2020
EV,3040
VE,2711
ER,2321
RT,2217
TH,1497
HI,850
IN,1000
NG,1520
GF,2144
FO,1874
OR,1671
RG,1999
GI,1434
IR,1706
RL,2040
LH,2280
HI,1950
IS,1559
SI,1733
IN,1198
NT,2471
TE,3687
ER,2846
RE,2586
ES,2660
ST,1940
TJ,1290
JU,1265
US,2285
ST,2124
TK,1365
KI,1451
IN,1450
ND,2147
DL,2017
LE,1930
ED,2496
DL,1876
LO,1220
OV,1580
VE,2290
EM,1990
MO,1610
OS,1850
ST,2030
TL,1870
LY,1540
YN,1708
NO,1864
OT,2256
TO,2100
OF,2000
FP,2072
PA,1923
AS,1841
SS,1021
SI,851
IO,1320
ON,1430
NQ,2310
QU,2210
UE,1675
ES,2315
ST,2134
TI,1407
IO,1032
ON,1388
NI,1325
IN,1102
NG,1567
GR,2301
RE,3019
EA,3220
AS,2730
SO,1890
ON,1417
NI,1311
IN,1285
NG,1490
GS,2128
SE,2786
EN,2138
NT,2177
TI,2138
IM,1295
ME,2270
EN,2191
NT,1432
TT,2064
TH,1767
HO,1294
OU,1351
UG,1657
GH,1721
HU,1501
US,2060
SU,2060
UA,2300
AL,2040
LL,1200
LY,1361
YV,2041
VE,2458
ER,2182
RU,1684
UW,1890
WE,2510
EL,1880
LL,1160
LE,1550
EX,2530
XE,2628
EM,1738
MP,1260
PI,1510
IN,1540
NG,1730
GY,1910
YO,1490
OU,1050
UR,1610
RZ,2440
ZO,1720
ON,1091
NE,1971
EA,3340
AL,2740
LW,1975
WA,2563
AY,1928
YS,1493
SB,1616
BR,1823
RI,1816
IN,1323
NG,1816
GC,2458
CO,1999
OC,2159
CK,2078
KE,1919
ED,2461
DD,2214
DI,1583
IN,1010
NN,1170
NE,1830
ER,2245
RE,2881
EJ,2614
JA,2429
AC,3030
CU,1859
UL,1090
LA,2000
AT,1940
TE,2086
EF,2902
FO,2206
OE,1891
EG,2324
GR,2393
RE,2161
EE,1991
EN,1760
NH,1340
HI,1092
IP,955
PP,1113
PO,1290
OS,1930
SI,1880
IJ,1410
JU,1540
US,2120
ST,2561
TL,1931
LI,1370
IL,1620
LL,1890
LE,2450
ED,2811
DL,2431
LE,2581
EM,2171
MM,1550
MY,1730
YM,1700
MA,1940
AG,1720
GI,1160
IK,1420
KO,1610
OO,1510
OP,1310
PA,1900
AN,1867
NO,1326
OO,1385
OR,2175
RA,3051
AN,2412
NG,1940
GE,2743
ES,3046
SP,2204
PE,2352
EE,2871
EL,2459
LQ,2487
QU,1671
UI,1233
IE,2530
ET,2830
TL,2290
LY,1820
YR,2343
RE,2623
EA,2177
AL,1432
LL,949
LY,1304
YS,1950
SO,1944
OM,1451
ME,2073
ET,2291
TH,1564
HI,1213
IN,1381
NG,1767
GT,2153
TH,1843
HE,1850
EU,1640
UM,1070
MB,2038
BR,2848
RE,2670
EL,1860
LL,1280
LA,2040
AS,3015
SV,2205
VI,870
IO,1140
OL,1400
LA,2550
AT,2480
TE,1680
EW,2611
WA,2771
AN,1760
NK,1121
KI,1440
IN,1599
NG,1670
GX,2524
XE,3337
EN,2413
NO,1224
OP,1295
PH,1906
HO,1771
OB,1833
BI,2097
IC,2250
CY,2096
YE,2240
ET,2542
TI,1672
IS,1744
SZ,2165
ZI,1705
IN,1566
NC,2226
CI,2044
IF,1955
FY,1721
YA,2539
AM,2985
MA,2107
AZ,3161
ZI,2630
IN,1610
NG,1400
GL,1140
LY,1760
YB,1681
BI,1211
IL,1610
LL,1690
LC,1980
CA,2480
AR,2390
RR,2270
RI,1790
ID,1900
DE,2650
ED,2910
DI,2040
IA,1850
AN,2170
NN,1641
NE,1911
EE,2590
EN,2370
NT,2480
TR,2880
RI,2170
IE,2290
EL,2370
LY,1700
YF,2011
FR,2321
RO,1766
OM,1506
MG,2039
GR,2361
RE,2622
EA,3184
AT,2712
TH,2058
HE,2704
EI,2160
IG,1600
GH,1847
HT,1830
TS,2397
SI,2333
IN,1832
NT,2015
TE,2918
ER,3052
RE,2561
ES,2718
ST,2404
TH,2162
HI,1865
IG,1753
GL,2294
LY,2311
YJ,1950
JE,2430
ER,2550
RR,2230
RO,2047
OD,2132
DK,2065
KI,1430
IN,1510
ND,2010
DL,2141
LY,1571
YL,1650
LA,2520
AU,2280
UD,2110
DE,2860
ED,2660
DM,2111
MA,2181
AN,1940
NY,1940
YN,2180
NO,1901
ON,2051
NO,1907
OP,3268
PO,3341
OS,2127
SI,2077
IN,1667
NG,1582
GP,1605
PE,2161
EO,2099
OP,1534
PE,2406
EQ,3402
QU,2835
UI,2243
IE,2630
ET,2687
TL,2140
LY,2303
YR,2980
RU,2598
US,2470
ST,2682
TY,1970
YS,2180
SU,2088
UD,1465
DD,1641
DE,2609
EN,2754
NL,2035
LY,2125
YT,2467
TE,2818
EA,2992
AR,2569
RE,2731
ED,2794
DU,1820
UP,1530
PV,2150
VI,2130
IO,1590
OL,1921
LE,2881
EN,2630
NT,2240
TL,2200
LY,1800
YW,2213
WE,2693
EN,2270
NT,2350
TX,2870
XE,2470
EN,1940
NO,1520
OP,1740
PH,1840
HO,1530
OB,1839
BI,1813
IC,2225
CY,2331
YE,1840
ES,2370
SZ,3098
ZO,2483
OO,1836
OE,2881
EY,2470
YA,2545
AN,2455
NO,1567
OT,2020
TH,1813
HE,2028
ER,2452
RC,2273
CO,1832
OL,1693
LD,2250
DA,2630
AN,2060
ND,1850
DS,2490
SN,2070
NO,1600
OW,1780
WY,1480
YW,2020
WI,2150
IN,1680
NT,2330
TE,2650
ER,2470
RN,1990
NI,1600
IG,1390
GH,1230
HT,1760
TI,1920
IT,1550
TW,1880
WA,2250
AS,2010
SB,2010
BU,1920
UT,1610
TS,1941
SH,1941
HE,1830
ET,2300
TR,2100
RI,1520
IE,2050
ED,2786
DT,2522
TO,1976
OC,2315
CL,2435
LO,1736
OS,1910
SE,2557
EH,2190
HE,1827
ER,1728
RE,2148
EY,2285
YE,1980
ES,2381
SA,2306
AN,1947
ND,2087
DG,2308
GO,2004
OT,2299
TO,1960
OS,1755
SL,2156
LE,2551
EE,2804
EP,1971
PC,2392
CU,2454
UD,1712
DD,1750
DL,1669
LA,2229
AD,2554
DU,1762
UN,1294
ND,1751
DE,2439
ER,2788
RN,2704
NE,2940
EA,2860
AT,2225
TH,1844
HT,1845
TH,1846
HE,2050
EB,2220
BL,1850
LA,2460
AN,2450
NK,1820
KE,2070
ET,2220
TA,2470
AN,2330
ND,2240
DS,2390
SH,1740
HI,1270
IV,1750
VE,2440
ER,2680
RI,2300
IN,1760
NG,1850
GD,2800
DA,3283
AI,2482
IL,1939
LY,2230
YA,2370
AF,2360
FT,2520
TE,2640
ER,2369
RW,2534
WO,2315
OR,1920
RK,2088
KS,2394
SH,2396
HE,2150
EU,2174
US,2400
SE,2852
ED,2496
DT,2328
TO,2226
OH,2164
HO,1886
OM,1471
ME,1981
EO,1912
ON,1659
NL,1889
LY,1744
YB,1832
BY,1850
YN,1563
NI,1483
IG,1440
GH,1750
HT,3037
TE,3605
EA,2978
AR,2720
RL,2110
LY,1816
YT,2092
TO,1918
OD,1932
DY,1915
YS,2195
SH,2470
HE,2440
EB,2400
BA,2380
AD,2400
DR,2720
RE,2880
EA,2430
AC,2400
CH,2290
HE,2620
ED,2701
DC,2291
CO,1810
OM,1600
MP,1830
PA,2557
AR,2793
RE,2306
ED,2240
DT,2011
TO,1689
OT,1985
TH,2125
HE,2257
EO,2271
OT,2062
TH,2189
HE,2196
ER,2790
RD,2749
DA,2522
AY,2106
YS,2153
SF,2013
FA,1550
AR,1820
RA,2270
AW,2440
WA,2340
AY,2260
YW,2480
WI,2221
IT,1451
TH,1390
HI,1320
IN,1551
NT,1781
TH,1740
HE,2200
EC,3215
CI,2805
IT,1990
TY,1751
YH,1441
HE,1680
ER,1990
RO,1940
OF,1830
FF,2030
FI,2170
IC,2660
CE,2650
EW,2326
WA,2737
AS,2491
SL,1824
LO,1253
OC,1439
CA,2107
AT,2192
TE,2435
ED,2320
DG,2197
GE,2517
EN,2050
NE,1878
ER,2308
RO,1850
OS,1600
SW,2543
WI,2204
IT,1580
TH,1666
HB,1717
BO,1569
OT,1689
TH,1815
HI,1078
IM,1022
ME,1623
EA,2357
AN,2370
ND,1807
DM,1519
MO,1434
ON,1405
NE,1782
EY,1712
YS,1741
SH,1761
HE,1710
EA,2510
AL,2130
LW,1650
WA,2410
AY,2061
YS,1651
SW,2310
WA,2560
AS,2250
SH,1465
HU,1046
UM,1430
MB,1769
BL,1560
LE,2040
EA,2510
AN,1920
ND,1960
DD,2391
DO,1871
OW,1891
WN,2021
NT,1900
TO,1760
OE,2030
EA,3020
AR,2800
RT,2451
TH,1881
HA,2070
AH,2360
HU,1570
UM,1403
MA,1653
AN,1919
NV,2251
VE,2790
EI,2206
IN,1494
NG,2079
GI,2092
IL,1384
LL,1376
LS,2073
SH,1970
HE,2011
EW,2564
WA,2302
AS,2406
ST,2306
TH,1712
HA,2350
AT,3070
TD,2521
DA,2450
AY,2338
YA,2428
AN,2370
ND,1982
DH,1792
HA,1879
AV,1829
VI,1070
IG,1460
GA,2310
AH,2330
HE,2510
EA,3011
AD,2481
DA,2230
AC,2560
CH,1830
HE,2020
EA,2890
AF,2550
FT,2410
TE,2650
ER,2411
RA,2331
AL,1930
LL,1376
LT,1766
TH,1790
HA,2520
AT,2460
TS,1940
ST,2760
TR,2870
RA,2720
AI,1981
IN,1651
NJ,1759
JU,1522
US,2105
ST,1850
TB,1428
BA,2140
AC,2503
CK,1895
KH,1562
HO,1520
OM,1399
ME,2218
EA,2909
AF,2936
FT,2726
TE,2930
ER,3151
RA,2862
AH,2640
HA,2709
AR,2725
RD,2496
DD,2432
DA,2511
AY,2236
YW,2351
WO,2433
OR,2238
RK,1908
KA,2297
AT,2788
TO,2229
OF,2252
FF,2462
FI,2227
IC,2339
CE,2553
EK,2012
KI,1501
IN,1580
ND,2350
DN,2030
NE,1930
ES,2010
SS,1380
SS,1850
SH,1760
HE,1690
EA,2860
AL,2860
LW,2160
WA,2480
AY,2410
YS,2520
SS,3191
SH,2341
HO,1259
OW,2219
WE,3120
ED,2800
DT,2520
TO,2130
OE,2460
EV,3010
VE,2610
ER,2171
RY,1521
YB,1457
BO,1528
OD,1470
DY,1630
YL,1485
LI,1358
IG,1984
GH,1990
HT,1601
TN,1748
NI,1377
IN,1300
NG,1967
GA,2777
AN,2230
ND,1920
DT,2424
TH,1604
HU,810
UD,1531
DE,2386
ER,2471
RW,2563
WA,2820
AS,2817
SS,2698
ST,2435
TR,2481
RI,2040
IK,1430
KI,1380
