Character,Time
NG,2390
GP,2627
PE,2632
EO,2196
OO,2531
OP,2285
PL,2425
LE,2219
EQ,2185
QU,2338
UI,2433
IU,2583
UI,2847
IE,3474
ET,2779
TL,2325
LY,2783
YR,2311
RU,2187
US,2253
ST,2020
TL,2700
LY,2822
YS,2789
SU,2694
UD,2216
DD,2283
DE,2799
EN,2630
NL,2393
LY,2938
YT,2547
TE,2868
EA,3707
AR,2985
RE,2932
ED,3487
DU,3106
UP,2887
PT,2800
TE,2177
EV,2119
VI,2232
IO,2082
OV,2502
VI,3135
IO,2717
OL,2933
LN,3427
NT,2827
TL,2827
LY,2850
YW,3013
WE,2936
EN,2130
NT,2170
TX,2989
XE,3088
EN,2358
NO,1951
OP,2443
PH,2373
HO,2352
OV,3318
VI,3431
IC,2866
CB,2227
BI,2681
IY,3410
YE,3572
ES,3838
SZ,3772
ZO,2923
OO,2076
OE,2217
EY,2558
YA,2559
AN,2069
NO,2000
OT,2107
TH,2022
HE,3681
EC,4380
CO,3068
OL,3451
LD,4035
DA,4263
AN,3848
ND,2880
DS,2602
SO,2706
OW,2865
WY,2792
YW,3544
WI,4512
IN,3855
NT,3001
TE,4857
ER,5158
RN,3718
NI,3630
IG,2763
GH,2132
HT,2550
TI,2869
IT,2364
TA,3344
AW,4233
WW,3385
WW,3334
WA,4284
AS,4382
SB,2715
BU,2124
UT,2676
TS,2667
SH,3478
HE,4484
ET,3443
TI,2763
IR,3059
RE,3288
ED,3510
DT,2874
TO,1951
OC,2767
CL,4431
LO,3869
OS,3175
SE,3408
EH,2927
HE,2166
ER,1797
RE,2868
EY,3654
YE,2675
ES,2226
SA,2152
AN,1954
ND,2915
DG,3057
GO,2003
OT,1775
TO,1974
OS,2310
SE,2176
EL,3396
LE,3994
EE,2452
EP,2174
PC,2865
CU,2719
UD,1952
DD,2400
DE,2405
EN,2103
NL,3536
LE,3789
ED,3050
DU,4199
UN,5205
ND,4926
DE,3866
ER,2641
RN,2200
NE,3234
EA,4048
AT,3214
TH,2207
HT,1832
TH,3114
HE,3776
EL,3093
LA,2262
AN,1856
NK,1943
KE,2293
ET,2648
TA,2177
AN,1969
ND,2871
DS,3441
SH,2977
HI,2745
IE,3304
EV,4057
VR,3181
RI,3050
IG,3598
GD,3110
DA,2974
AI,2802
IL,2606
LY,2458
YA,2733
AF,2907
FT,2740
TE,4547
EW,5267
WA,3599
AO,3072
OW,2854
WR,2610
RL,3172
LK,2771
KM,2383
MS,3297
SH,3299
HE,2877
EU,2741
US,4041
SD,4529
DT,3440
TO,3072
OR,2428
RE,3506
EC,4289
CH,2910
HH,2946
HO,4311
OM,4371
ME,3740
EO,3084
ON,2100
NL,2250
LY,2435
YB,2519
BY,2490
YN,2186
NI,2450
IG,2613
GH,3759
HT,4125
TE,3139
EA,2895
AR,2589
RL,2571
LY,2950
YT,2640
TO,1846
OD,2839
DY,3646
YS,2851
SH,2808
HE,3483
EH,3235
HA,2937
AD,3402
DR,2880
RE,2740
EA,2709
AC,2964
CH,3501
HE,3746
EC,4069
CO,3886
OM,2806
MP,2112
PA,2333
AR,2509
RE,3312
ED,3711
DT,3043
TO,2679
OT,2834
TH,2793
HE,2556
EO,2521
OT,2478
TH,2072
HE,3411
ER,4124
RD,3708
DA,3674
AY,2711
YS,2162
SF,2770
FA,2788
AR,2308
RA,2726
AW,2747
WA,2196
AY,2408
YW,2851
WU,2651
UI,2627
IT,2536
TH,2205
HI,3131
IN,3667
NT,2630
TH,2028
HE,3087
EC,4105
CI,3550
IT,2353
TY,1944
YH,2422
HE,3506
ER,3772
RO,2951
OF,2443
FF,1995
FI,3242
IE,4053
EW,3560
WA,3351
AL,2758
LO,2523
OC,2635
CA,2185
AT,1907
TE,2147
ED,2923
DG,3332
GE,2926
EN,2887
NE,3505
ER,3284
RO,2407
OU,2319
US,2511
SW,2471
WI,2831
IT,2593
TH,2082
HB,2234
BO,2354
OT,2587
TH,2777
HT,2498
TI,2346
IM,2974
ME,3129
EA,2962
AN,2896
ND,2683
DM,2498
MO,3175
ON,3450
NE,2411
EY,2276
YS,2332
SH,1867
HE,2175
EA,2684
AL,2409
LW,3275
WA,4485
AY,3524
YS,2298
SW,3194
WA,3740
AS,2568
SS,2906
SH,2781
HU,2644
UM,2662
MB,2083
BL,2127
LA,2514
AN,2851
ND,3259
DD,3293
DO,2455
OW,2365
WN,2796
NT,2546
TO,2084
OE,3128
EA,3762
AR,2837
RT,2180
TH,2650
HA,2652
AH,1899
HU,1817
UN,2191
NM,2803
MA,2805
AN,2325
NB,2275
BE,2745
EG,2791
GI,4134
IN,5030
NS,3209
SI,2895
IL,2950
LL,2168
LS,2007
SH,2057
HE,2991
EW,2855
WA,2501
AS,3016
ST,2602
TH,2849
HA,2884
AT,2403
TD,4099
DA,5291
AY,4051
YA,2996
AN,3558
NH,3282
HA,2010
AV,2283
VI,3230
IG,4316
GA,4316
AH,2967
HE,2382
EA,2772
AD,3026
DC,3066
CH,4043
HE,4073
EC,4332
CE,4537
EA,3114
AC,3031
CH,3586
HE,3518
EA,3154
AF,2795
FT,2656
TE,4419
ER,5033
RS,3316
SH,2203
HO,2132
OW,2684
WE,2426
ED,2928
DT,3265
TO,2371
OE,2300
EV,2563
VE,2589
ER,2852
RY,2988
YB,2322
BO,2353
OD,2940
DY,2711
YK,2928
KI,2646
IG,2079
GH,2208
HT,2169
TH,2508
HI,3773
IG,3371
GL,2012
LI,1972
IG,2444
GH,2416
HT,1812
TI,1768
IN,1971
NG,2035
GA,2536
AN,2768
ND,3026
DT,2916
TH,2051
HU,2190
UN,2661
ND,4492
DE,5300
ER,3238
RW,2630
WA,3562
AS,3421
SS,2527
ST,2104
TR,2254
RI,2323
IK,2757
KE,2812
EI,3562
IN,4368
NG,3561
GI,3242
IN,4002
NG,3799
GE,2903
EV,3416
VE,3943
ER,2870
RY,2316
YN,3675
NO,3984
OW,3277
WA,2926
AN,2812
NM,3309
MT,2989
TH,2055
HE,1876
EN,1879
NG,2172
GI,2466
IV,3373
VI,3821
IN,3222
NG,2942
GH,2892
HE,2916
ER,2492
RG,2042
GN,2098
NH,2250
HE,2452
ER,2336
RN,3320
NI,3908
IE,2613
EI,2032
IG,2439
GH,2576
HB,1955
BO,1755
OT,2368
TR,2425
RE,2377
EA,2534
AN,3354
NO,3855
OT,2771
TH,2572
HE,2630
ER,2334
RC,2990
CH,2971
HA,2311
AN,2332
NC,2475
CE,2588
EP,2650
PE,2716
EO,2261
OP,2314
PL,3073
LE,2943
EA,2614
AA,2585
AC,2990
CE,3200
ER,2625
RT,2330
TA,2799
AI,3330
IN,2557
NL,1941
LO,1991
OT,2357
TA,2789
AR,2960
RE,3318
EN,3433
NT,3247
TV,2887
VE,2877
ER,2800
RY,2689
YC,2912
CO,3099
ON,2988
NC,2745
CE,2950
ER,3171
RN,3385
NE,3199
ED,3298
DA,3118
AB,2352
BO,2349
OU,2603
UT,2842
TT,2394
TH,2136
HE,2246
EI,2300
IR,2267
RN,1890
NE,2140
EI,2625
IG,2599
GH,2151
HB,2600
BO,3061
OR,2969
RS,2450
SS,1332
SQ,2114
QU,2884
UI,2584
IV,2508
VE,2438
ER,2364
RI,2559
IN,3128
NG,3244
GS,2981
SH,3062
HE,3210
ED,2937
DI,2828
ID,2876
DN,2898
NO,2972
OT,2785
TE,2909
EV,3129
VE,2862
EN,3150
NH,2858
HA,2333
AV,2637
VE,3114
EE,3175
EN,2755
NU,2533
UG,2594
GH,2654
HE,2428
EN,2525
NE,2880
ER,2760
RG,2320
GY,2740
YT,3262
TG,2958
GE,2426
ET,2569
TU,3162
UP,3163
PF,2426
FR,2085
RO,2978
OM,3245
MH,2835
HE,2829
ER,2951
RB,2995
BE,3664
ER,3261
RU,2548
UD,3270
DE,3821
EA,3650
AN,3280
ND,3314
DI,3699
IN,3395
NK,2553
KI,2698
IN,3106
ND,2564
DH,2585
HR,2127
RN,2152
NI,2956
IG,2400
GH,2012
HV,2169
VB,2706
BO,2815
OT,3014
TW,3279
WA,3277
AA,3362
AN,3403
ND,3528
DS,3429
SH,3253
HE,2954
EK,2350
KN,2775
NE,3241
EW,3486
WI,3440
IT,2770
TW,3260
WA,4136
AN,3802
NO,3110
OU,2588
US,3182
SE,3905
EA,3407
AR,3421
RG,3300
GU,2615
UI,2815
IN,3241
NG,3633
GS,3545
SO,2894
OI,2510
IR,2217
RR,2207
RI,2400
IN,2590
NT,2840
TA,3133
AT,2973
TI,3064
IN,3279
NG,2792
GW,2777
WA,3830
AS,3456
ST,2067
TH,2251
HE,2974
EL,2926
LU,2322
US,2381
SD,2791
DN,2830
NO,3094
OI,3024
IS,3800
SE,3570
EI,2882
IN,3538
NT,2936
TH,2563
HE,3249
EN,3105
NE,2769
EI,2816
IG,2493
GH,1957
HB,2425
BO,2662
OT,1691
TR,1976
RA,2793
AP,2808
PA,3092
AW,3165
WR,2474
RT,2444
TM,2815
ME,2455
EN,2433
NT,1948
TT,1694
TH,2449
HE,2641
EC,3107
CL,3266
LE,2920
EA,3234
AR,3472
RC,2735
CC,2187
CC,2411
CP,2406
PV,2344
VC,2799
CC,2490
CC,1670
CC,2320
CL,3110
LE,2969
EA,3225
AR,3025
RP,2699
PV,2518
VP,2229
PV,2805
VC,2734
CC,2160
CP,2115
PV,2370
VL,2565
LO,2030
OO,1976
OP,3156
PN,3046
NE,2870
EI,3144
IG,2314
GH,2039
HB,1995
BO,2309
OR,2573
RD,3139
DI,3260
ID,3159
DN,3344
NO,3233
OT,3057
TE,2402
EN,2120
NV,2683
VE,3371
EN,2961
NB,2991
BT,2650
TH,2130
HE,2935
ER,3169
RT,2577
TO,2313
OR,2450
RD,2855
DU,3009
UC,2699
CE,2724
ET,2575
TH,2941
HE,3370
EV,2638
VO,2255
OL,2470
LU,2138
UM,2303
ME,2985
EA,2996
AL,2552
LI,2133
IT,2171
TT,2440
TL,2364
LE,2606
EB,2975
BI,2970
IT,2868
TU,2952
UN,3215
NA,2910
AB,2150
BL,2400
LE,3140
ET,2773
TO,2540
OS,2492
SL,2446
LE,2145
EE,2454
EA,2860
AN,2762
ND,3069
DR,3037
RE,3380
ED,3660
DW,3309
WI,3239
IT,2722
TH,2246
HR,2954
RG,3047
GE,3287
EB,2893
BU,2103
US,2050
SH,1910
HE,2700
ET,2649
TR,2379
RI,2890
IE,3030
ED,2980
DB,2896
BE,2873
ES,3611
ST,3740
TN,3071
NO,3420
OT,3289
TT,2843
TO,8091
OL,7852
LO,3101
OS,3436
SE,2153
EH,1972
HR,2764
RT,2520
TE,2536
EM,2906
MP,3149
PR,2678
RV,2209
VE,2560
ER,2493
RY,2631
YT,3012
TI,3014
IR,2998
RE,3555
ED,3392
DW,2831
WA,3365
AS,3314
SS,2695
SH,2558
HW,3046
WA,3370
AS,3072
ST,2426
TO,2160
OE,2274
EV,2354
VE,2798
EN,2714
NT,2381
TH,2661
HI,3230
IN,3694
NK,3348
KO,2932
OF,3017
FG,2735
GO,2551
OI,2894
IN,3339
NG,3152
GA,2543
AN,2865
ND,3694
DT,3332
TL,2592
LA,2666
AK,2579
KI,2743
IN,2884
NG,2720
GT,2387
TO,2471
OH,2868
HR,3130
RH,3032
HE,2903
ER,2589
RN,2445
NE,2754
EI,2648
IG,2803
GH,2628
HB,2587
BO,2737
OT,2074
TR,1501
RR,1645
RW,2499
WH,2867
HA,2496
AT,2246
TR,2408
RO,2796
OD,3291
DO,3133
OS,2648
SH,2340
HE,2435
EW,2980
WA,2993
AS,3056
ST,2507
TO,1959
OA,2300
AL,2322
LL,1953
LH,2275
HE,3144
ER,2990
RN,2255
NE,2620
EI,3064
IG,3089
GH,2895
HB,2565
BO,2939
OT,2974
TR,2649
RY,2213
YE,2624
ES,3225
ST,2481
TH,2674
HE,3342
EN,3279
NO,3345
OI,3002
IS,3051
SE,3222
EW,2722
WA,2697
AS,2972
SS,2734
SO,2403
OM,2603
MU,2445
UC,2808
CH,3204
HI,2346
IR,2100
RI,2580
IT,2772
TT,2262
TI,2587
IN,3411
NG,2416
GB,2102
BU,3003
UT,3110
TS,2961
SH,3110
HE,3310
ES,3010
SU,2693
UF,2488
FF,1890
FE,2529
ER,3056
RE,2604
ED,3040
DI,3297
IT,2828
TA,2548
AL,2287
LL,2025
LX,1893
XZ,1854
ZZ,1964
ZZ,2417
ZZ,2565
ZZ,2260
ZZ,2332
ZA,2774
AN,2870
ND,2890
DF,2710
FI,2361
IL,2241
LN,2326
NA,2730
AL,2582
LL,2460
LY,2448
YS,2346
SH,2885
HE,3309
EM,2597
MA,2272
AN,2734
NA,2930
AG,2850
GE,3094
ED,3315
DT,2522
TO,2238
OS,2216
SO,2549
OM,3369
ME,3480
EH,2858
HO,2353
OW,2995
WD,3591
DO,3065
OZ,2854
ZE,3026
EO,2807
OF,2576
FF,2486
FT,2775
TO,3170
OS,2853
SE,2407
EL,2070
LL,2202
LL,2596
LE,2195
EE,1972
EP,2445
PD,3589
DA,3895
AA,3194
AY,2786
YI,2712
IY,2937
YH,2594
HI,2044
IY,2983
YH,3944
HM,3518
MU,2668
UJ,2019
JF,1912
FF,3270
FV,4179
VF,4517
FV,4862
VF,4582
FV,4498
VF,3947
FF,3350
FV,3960
VF,3836
FV,7652
VV,7229
VL,2657
LO,2759
OO,2187
OP,2207
PL,2539
LO,2506
OO,2244
OP,2225
PL,2769
LO,2688
OO,2090
OP,2284
PN,3451
NA,3631
AB,2798
BI,3067
IG,3389
GC,3469
CA,3376
AT,2849
TD,2252
DR,3040
RN,3916
NK,4445
KE,3497
EG,1938
GG,1980
GS,2486
SF,3037
FR,2591
RO,1886
OM,1827
MG,2940
GR,3009
RD,3580
DE,4425
EN,3316
NH,2479
HE,2016
EN,2191
NS,3111
SI,2923
IT,2085
TJ,2914
JO,4500
OK,4317
KE,2847
ED,2375
DK,2369
KN,2191
NO,2300
OC,2349
CK,2400
KE,3480
ED,4217
DL,4037
LE,3786
EF,2827
FT,2043
TM,2943
MO,3590
OR,3596
RE,3707
EN,4181
NO,4388
ON,3486
NS,3056
SE,2616
EN,2552
NS,2995
SE,2923
EO,2558
OR,2297
RP,2024
PO,1847
OR,3293
RK,4376
KQ,3489
QU,2713
UI,2248
IC,2264
CK,2234
KL,1924
LY,2195
YR,2501
RA,2432
AN,2580
NS,2360
SI,1934
ID,3186
DE,4032
EW,3950
WY,3308
YS,2330
ST,2066
TO,2210
OU,2252
UN,2207
ND,3539
DE,4426
ER,3567
RV,2587
VI,2142
IK,1990
KI,2106
IN,2565
NG,2616
GS,2351
SW,2363
WE,2423
ET,2571
TX,2541
XR,3378
RA,4125
AY,3408
YY,2479
YO,2173
OU,2218
UD,3439
DE,4259
ER,3302
RZ,2829
ZO,2446
OO,1996
OA,3278
AD,3265
DD,1972
DI,2027
IT,2275
TI,2956
IO,3082
ON,2619
NA,2399
AL,2409
LB,2810
BR,2661
RI,2338
IC,3228
CK,3241
KS,2690
SC,3552
CA,3969
AU,3229
US,2469
SE,2567
ED,3584
DA,3805
AM,3926
MA,4170
AG,3033
GE,2350
EE,2179
EX,2319
XC,2782
CL,2809
LA,2664
AI,3043
IM,3594
ME,3604
ED,3429
DF,3837
FT,3302
TG,2296
GE,2951
EN,3495
NU,3314
UI,3214
IU,3066
US,3075
SH,4118
HA,3792
AR,2367
RR,1995
RY,2215
YI,2310
IN,2327
NJ,2306
JU,2032
UL,2210
LY,2647
YK,2389
KI,2473
IL,2503
LL,2159
LE,2673
ER,2794
RL,2372
LL,2071
LA,2441
AM,3655
MA,3898
AS,2803
SM,2489
MA,2863
AS,2367
SS,1900
SA,2407
AC,2810
CR,2617
RE,2559
ED,2556
DN,3165
NI,3720
IN,2930
NE,2640
EO,2698
OL,2307
LD,2502
DP,2377
PE,1973
EO,2199
OP,2569
PL,2537
LE,2523
EQ,2605
QU,2525
UI,2216
IC,3323
CK,4055
KL,3065
LY,2702
YR,3025
RI,2654
IC,2301
CK,2482
KS,3076
SA,3714
AW,2921
WT,2313
TE,2538
EN,2900
NU,3096
UN,3084
NU,2833
US,2913
SU,2639
UA,2232
AL,2711
LV,3588
VN,3540
NS,2912
SW,2639
WI,2526
IT,2659
TH,2650
HX,2722
XE,2445
EN,3204
NA,4538
AI,3626
IL,2402
LY,2233
YO,2192
OU,2207
UT,2188
TH,2085
HF,2183
FU,2189
UL,2130
LZ,2837
ZO,2738
OE,2304
EA,3481
AB,3930
BY,3043
YC,3422
CA,3960
AN,3083
NF,2313
FO,1976
OE,2286
EV,2577
VE,2876
ER,3182
RY,2661
YT,2430
TH,2356
HI,3085
IN,3748
NG,3049
GF,3951
FO,4397
OR,2755
RG,1994
GI,1810
IR,2790
RL,3621
LH,2845
HI,3693
IT,4290
TI,3793
IN,3539
NT,3630
TE,4781
ER,4357
RS,3843
SE,3957
EE,3209
ES,2250
ST,1970
TJ,3913
JU,5017
US,3473
ST,2855
TK,3787
KN,3274
ND,3679
DL,5250
LE,4504
ED,3328
DL,3880
LO,4250
OV,3941
VE,3752
EM,3663
MO,3649
OS,2744
ST,2319
TL,2476
LY,2526
YN,3809
NO,4415
OT,3306
TO,2591
OF,3441
FP,3590
PA,2620
AS,2284
SS,2296
SI,2393
IO,2154
ON,2359
NQ,2718
QU,2461
UE,2311
ES,2500
ST,2581
TI,2289
IO,2288
ON,2528
NB,3532
BR,3880
RI,2518
IN,2446
NG,2713
GC,2899
CO,2938
OC,2914
CK,2746
KE,2370
ED,3160
DD,4295
DI,4235
IN,2950
NN,3283
NE,4031
ER,3056
RE,2403
EJ,2823
JA,2810
AC,2440
CU,2231
UL,2132
LA,2098
AT,2617
TE,3398
EF,3890
FR,3165
RG,2064
GR,2037
RE,1969
EE,1988
EN,2345
NH,2772
HI,2704
IP,2326
PP,2161
PO,2072
OS,2084
SI,2187
IJ,2938
JU,4528
US,4436
ST,3216
TK,2708
KI,2747
IL,2502
LL,2053
LE,2652
ED,2954
DL,2824
LE,2770
EM,2320
MM,2120
MY,2777
YM,3003
MA,2614
AG,2538
GI,2188
IK,2118
KO,2268
OO,2160
OP,2180
PA,2384
AN,3922
NO,3844
OO,2386
OR,3221
RA,3569
AN,3099
NG,3274
GE,3643
EO,2979
OP,2189
PE,2300
EE,2270
EL,2147
LQ,2426
QU,2658
UI,2667
IE,2858
ET,2875
TL,2604
LY,2539
YR,3119
RE,2828
EE,2175
EL,2306
LL,2198
LL,2013
LY,2384
YS,2537
SO,2153
OM,2074
ME,2761
ET,4182
TI,4381
IM,2820
ME,2340
ES,2986
ST,2775
TH,2312
HE,2663
EU,3079
UM,2909
MB,2831
BR,2850
RE,2843
EL,2533
LL,2132
LA,2343
AS,2641
SV,3098
VI,3049
IO,2285
OL,2174
LA,2392
AT,2523
TE,2961
EW,3722
WA,3820
AN,2918
NK,2243
KI,2435
IN,2442
NG,2749
GX,3278
XE,3086
EN,3197
NP,3200
PH,2526
HO,2116
OB,2390
BI,2509
IC,2737
CY,2595
YE,2527
ET,2803
TI,2683
IS,2698
SZ,2864
ZI,3013
IN,2897
NC,2765
CI,2973
IF,2683
FY,2411
YA,2719
AM,2470
MA,2459
AZ,2822
ZI,2478
IN,2175
NG,2451
GL,2684
LY,2860
YB,2721
BI,2209
IL,1938
LL,2075
LC,2905
CA,3030
AR,2234
RR,2147
RI,2841
IE,3312
ED,3079
DD,2603
DI,2517
IA,2464
AN,2058
NN,1973
NE,2323
EE,2685
EN,2707
NT,2584
TI,2457
IR,3509
RL,3518
LY,2829
YF,2674
FR,2349
RO,2409
OM,2661
MG,2643
GR,2597
RE,2683
EA,2769
AT,3436
TH,3037
HE,2200
EI,2560
IG,2948
GH,2959
HT,2833
TS,2787
SI,3383
IN,3343
NT,2965
TE,3339
ER,3373
RS,2654
SE,3157
ES,4061
ST,3181
TI,2789
IN,3005
NG,2402
GL,2311
LY,2892
YJ,3493
JE,3592
ER,2717
RR,1892
RO,1882
OD,2468
DK,3758
KI,4137
IN,2880
NF,2191
