Character,Time
NT,1431
TI,1534
IM,1688
ME,1523
EN,1606
NT,1686
TT,1597
TH,1686
HO,1765
OU,1584
UG,1500
GH,1593
HU,1767
US,1790
SU,1697
UA,1588
AL,1400
LL,1409
LY,1520
YV,1600
VE,1688
ER,1670
RY,1507
YW,1520
WE,1589
EL,1558
LL,1576
LX,1615
XE,1614
EM,1610
MP,1769
PT,1768
TI,1540
IN,1616
NG,1756
GY,1676
YO,1508
OU,1265
UR,1426
RZ,1760
ZO,1775
ON,1631
NE,1622
EA,2337
AL,2256
LW,2643
WA,3294
AY,2247
YB,1431
BR,1439
RI,1604
IN,1596
NG,1537
GC,1364
CO,1326
OC,1575
CK,1676
KE,2463
ED,2763
DD,1986
DI,1765
IN,1532
NN,1605
NE,2705
ER,3159
RE,2286
EJ,1589
JA,1501
AC,1596
CU,1760
UL,1506
LA,1352
AT,1602
TE,1688
EF,1602
FO,1578
OR,1668
RH,1528
HI,1525
IP,1685
PP,1695
PO,1752
OS,1812
SI,1500
IJ,1433
JU,1689
US,1760
ST,1707
TK,1715
KI,1569
IL,1330
LL,1446
LE,1681
ED,1690
DL,1609
LE,1683
EM,1719
MM,1804
MY,1604
YM,1269
MA,1510
AG,1586
GI,1506
IK,1759
KO,1757
OO,1593
OP,1454
PA,1609
AN,1758
NO,1768
OO,1837
OR,1578
RA,1591
AN,1672
NG,1494
GE,1182
ES,1282
SP,1618
PE,1618
EE,1667
EL,1748
LQ,1772
QU,1851
UI,1762
IE,1514
ET,1591
TL,1753
LI,1516
IR,1348
RE,1522
EA,1656
AL,1400
LL,1474
LY,1803
YS,1647
SO,1480
OM,1483
ME,1645
ET,1792
TH,1626
HI,1469
IN,1646
NG,1729
GT,1445
TH,1404
HE,1516
EU,1600
UN,1556
NB,1389
BR,2021
RE,2165
EL,1649
LL,1569
LA,2247
AS,2975
SV,2220
VI,1431
IO,1472
OL,1552
LA,1750
AT,1828
TE,1778
EW,2271
WA,2477
AN,1894
NK,1506
KI,1389
IN,1651
NG,1832
GX,1485
XE,1434
EN,1689
NO,1747
OP,1743
PH,1847
HO,1960
OB,1637
BI,1409
IC,1489
CY,1433
YE,1681
ET,1602
TI,1417
IS,1752
SZ,1845
ZI,1830
IN,1831
NC,1759
CI,1681
IF,1437
FT,1681
TA,2136
AM,1927
MA,1795
AZ,1728
ZI,1541
IN,1657
NG,1763
GL,1907
LY,1827
YB,1513
BI,1434
IL,1349
LL,1342
LC,1749
CA,1941
AR,1784
RR,1746
RI,1661
IE,2168
ED,2636
DD,2146
DI,1869
IA,1805
AN,1701
NN,1782
NE,1776
EE,1695
EN,1659
NT,1719
TI,1685
IR,1526
RE,1503
EL,1802
LY,1736
YF,1266
FR,1427
RO,1762
OM,1674
MG,1440
GR,1537
RE,1353
EA,1266
AT,1537
TH,1578
HE,1703
EI,1660
IG,1763
GH,1677
HT,1587
TS,1851
SI,1864
IN,1770
NT,1601
TE,2489
ER,3033
RE,1970
ES,1578
ST,1679
TI,1592
IN,1583
NG,1752
GL,1836
LY,1619
YJ,1614
JE,1846
ER,1695
RR,1745
RO,1821
OD,1691
DK,1520
KI,1442
IN,1605
ND,1751
DL,1756
LY,1736
YL,1818
LA,1594
AU,1596
UD,1773
DE,2087
ED,2325
DM,1901
MA,1563
AN,1683
NY,1519
YN,1443
NO,1776
ON,1681
NO,1519
OP,1515
PP,1354
PO,1362
OS,1578
SI,1561
IN,1678
NG,1696
GP,1615
PE,1480
EO,1476
OP,1675
PL,1585
LE,1523
EQ,1618
QU,1780
UI,1367
IE,1106
ET,1508
TL,1680
LY,1680
YR,1678
RU,1516
US,1524
ST,1631
TY,1461
YS,1359
SU,1446
UD,1369
DD,1524
DE,1661
EN,1568
NL,1670
LY,1604
YT,1543
TE,1444
EA,1450
AR,1704
RD,2635
DE,3107
EU,2088
UP,1695
PV,1735
VI,1486
IO,1418
OL,1424
LE,1447
EN,1543
NT,1769
TL,1926
LY,1917
YW,1828
WE,1430
EN,1436
NT,1731
TX,1577
XE,1531
EN,1530
NO,1038
OP,1184
PH,1588
HO,1461
OB,1367
BI,1392
IC,1731
CY,1639
YW,1716
WS,1977
SZ,2074
ZO,1783
OO,1352
OE,1324
EY,1413
YA,2301
AN,2307
NO,1530
OT,1520
TH,1600
HE,2494
ER,2774
RC,1885
CO,1601
OL,1476
LD,1457
DA,1420
AN,1436
ND,1613
DS,1610
SN,1604
NO,1574
OW,1503
WY,1521
YW,1429
WI,1430
IN,1692
NT,1697
TE,1647
ER,1567
RN,1514
NI,1565
IG,1565
GH,1523
HT,1857
TI,1977
IT,1537
TW,2154
WA,3320
AS,2936
SB,1820
BU,1554
UT,1561
TS,1568
SE,1618
ET,1680
TR,1849
RI,1684
ID,1353
DE,1481
ET,1727
TO,1595
OC,1547
CL,1707
LO,1579
OS,1500
SE,1583
EH,1507
HE,2471
ER,3015
RE,2101
EY,1534
YE,1491
ES,1607
SA,1847
AN,1998
ND,1591
DG,1500
GO,1789
OT,2212
TO,2262
OS,1807
SL,1804
LE,1600
EE,1525
EP,1768
PC,2083
CU,2160
UD,1739
DD,1591
DL,1770
LE,1905
ED,1670
DU,1532
UN,1518
ND,1568
DE,1901
ER,2095
RN,1845
NE,1616
EA,1598
AT,1584
TH,1518
HT,1436
TH,1497
HE,1579
EB,1756
BL,1580
LA,1483
AN,1812
NK,1683
KE,2346
ET,2427
TA,1687
AN,1687
ND,1644
DS,1714
SH,1593
HI,1513
IV,1718
VE,2835
ER,3110
RI,2074
IN,1658
NG,1656
GD,1682
DA,1441
AI,1356
IL,1594
LY,1833
YA,1684
AF,1472
FT,1453
TE,2641
ER,2955
RW,1893
WO,1583
OR,1672
RK,1840
KS,1639
SH,1489
HE,1531
EU,1437
US,1359
SE,1574
ED,1804
DT,1838
TO,1762
OR,2005
RE,1847
EA,1691
AC,1686
CH,1425
HH,1428
HO,1531
OM,1687
ME,1753
EO,1728
ON,1565
NL,1428
LY,1587
YB,1539
BY,1456
YN,1509
NI,1432
IG,1514
GH,1552
HT,1711
TE,1548
EA,1622
AR,1827
RL,1681
LY,1838
YT,1707
TO,1466
OD,1433
DA,1522
AY,1525
YS,1249
SH,1231
HE,1582
EH,1510
HA,1480
AD,1809
DR,1929
RE,1927
EA,1836
AC,1710
CH,1545
HE,1259
ED,1189
DC,1266
CO,1503
OM,1587
MP,1589
PA,1763
AR,2768
RE,2976
ED,1821
DT,1921
TO,1544
OT,1144
TH,1756
HE,1832
EO,1453
OT,1418
TH,1542
HE,2296
ER,2679
RD,1967
DA,1757
AY,1412
YS,1597
SF,1916
FA,1983
AR,1940
RA,1604
AW,1641
WA,1727
AY,1664
YW,1574
WI,1554
IT,1560
TH,1682
HI,1909
IN,1835
NT,1648
TH,1644
HE,1603
EC,1686
CI,1779
IT,1765
TY,1564
YH,1394
HE,2530
ER,2840
RO,1898
OF,1517
FF,1437
FI,1500
IC,1988
CE,2216
EW,1883
WA,2164
AS,1720
SL,1286
LO,1494
OC,1515
CA,1926
AT,1811
TE,1894
ED,2399
DG,2026
GE,1568
EN,1454
NE,1511
ER,1426
RO,1362
OU,1508
US,1831
SW,1760
WI,1608
IT,1774
TH,1587
HB,1501
BO,1508
OT,1514
TH,1435
HT,1590
TI,1756
IM,1651
ME,1739
EA,1690
AN,1601
ND,1420
DM,1337
MO,1564
ON,1557
NE,1167
EY,1257
YS,1402
SH,1489
HE,1586
EA,1452
AL,1632
LW,1849
WA,1870
AY,1596
YS,1488
SW,1836
WA,2235
AS,1903
SH,1517
HU,1775
UM,1757
MB,1672
BL,1765
LE,1679
EA,1927
AN,2005
ND,1747
DD,1749
DO,1646
OW,1741
WN,1665
NT,1374
TO,1478
OE,1509
EA,1403
AR,1326
RT,1262
TH,1354
HA,1609
AH,1688
HU,1686
UM,1681
MA,1513
AN,1512
NB,1514
BE,1402
EI,1476
IN,1636
NG,1813
GI,1848
IL,1515
LL,1307
LS,1461
SH,1580
HE,1677
EW,2768
WA,3471
AS,2368
ST,1578
TH,1668
HA,1649
AT,1585
TD,1530
DA,1897
AY,2046
YA,1830
AN,1842
ND,1755
DH,1671
HA,1822
AV,1818
VI,1812
IN,1894
NG,1833
GA,2075
AH,1833
HE,1509
EA,1672
AD,1703
DA,1781
AC,1821
CH,1490
HE,1337
EA,1647
AF,1740
FT,1845
TE,2364
ER,2395
RA,1981
AL,1380
LL,1347
LT,1688
TH,1651
HA,1801
AT,1840
TS,1689
ST,1518
TR,1765
RA,1975
AI,1785
IN,1577
NJ,1586
JU,1705
US,1712
ST,1596
TB,1429
BA,1428
AC,1597
CK,1677
KH,1508
HO,1608
OM,1788
ME,1774
EA,1767
AF,1711
FT,1712
TE,2554
ER,2841
RA,2055
AH,1595
HA,1594
AR,1769
RD,1615
DD,1603
DA,2073
AY,1918
YS,1684
SW,1668
WO,1516
OR,1530
RK,1441
KA,1789
AT,1874
TO,1688
OF,1673
FF,1497
FI,1498
IC,1914
CE,2167
EK,1847
KI,1683
IN,1671
ND,1473
DN,1410
NE,1680
ES,1656
SS,1702
SS,1931
SH,1740
HE,1736
EA,1737
AL,1550
LW,1693
WA,1830
AY,1689
YS,1860
SS,1836
SH,1635
HO,1566
OW,1836
WE,2581
ED,2759
DT,2256
TO,1669
OR,1580
RE,1835
EV,1594
VE,1586
ER,1760
RY,1442
YB,1570
BO,1817
OD,1530
DY,1272
YL,1498
LI,1430
IG,1189
GH,1357
HT,1695
TI,1842
IN,1704
NG,1614
GA,1825
AN,1908
ND,1584
DT,1572
TH,1586
HU,1532
UN,1591
ND,1833
DE,2806
ER,2869
RW,3228
WA,3566
AS,2329
SS,1746
ST,1663
TR,1839
RI,1884
IK,1737
KI,1618
IN,1691
NG,1937
GE,1771
EV,1675
VE,1720
ER,1457
RY,1329
YN,1420
NO,1579
OW,2003
WA,1849
AN,1596
ND,1755
DT,1685
TH,1527
HE,1429
EN,1618
NO,1697
OU,1419
UT,1437
TS,1677
SI,1661
ID,2632
DE,3147
EM,2179
MU,1674
US,1837
SI,1966
IC,1819
CW,2421
WA,2642
AS,2114
SP,1808
PU,1517
UT,1683
TO,1857
ON,1674
NA,1661
AS,2079
SL,2087
LO,1705
OU,1461
UN,1353
ND,1674
DA,2496
AS,2133
SE,1406
EV,1622
VE,2507
ER,2900
RI,2087
IN,1727
NT,1900
TH,1696
HE,1526
EA,1777
AP,1698
PA,1560
AR,1474
RT,1611
TM,1790
ME,1937
EN,1917
NT,1775
TN,1490
NE,1324
EX,1449
XT,1450
TT,1376
TO,1300
OH,1324
HE,1476
ER,1693
RS,1692
SN,1528
NO,1521
OW,1846
WS,1855
SH,1430
HE,1176
EB,1287
BE,1476
EG,1198
GA,1331
AN,1833
ND,1177
DO,874
OU,1375
UB,1476
BT,1649
TI,1615
IN,1540
NG,1702
GI,1458
IF,1130
FS,1266
SH,1424
HE,1601
EH,1532
HA,1310
AD,1453
DT,1672
TO,1684
OC,1597
CH,1523
HA,1569
AN,1651
NG,1644
GE,1465
EH,1356
HE,2156
ER,2604
RW,1977
WA,1974
AY,1894
YO,1535
OF,1691
FT,1543
TH,1381
HI,1466
IN,1541
NK,1602
KI,1550
IN,1531
NG,1670
GO,1685
ON,1607
NC,1764
CE,1759
EA,1603
AG,1694
GI,1807
IA,1881
AN,1678
NS,1468
SH,1551
HE,1505
ET,1667
TH,1674
HO,1581
OU,1579
UG,1637
GH,1874
HT,1902
TO,1758
OF,1676
FG,1346
GI,1437
IV,1769
VI,1466
IN,1541
NG,1634
GH,1635
HE,2302
ER,2435
RN,1722
NA,1758
AS,1888
ST,1635
TY,1519
YN,1518
NE,1598
EI,1629
IH,1543
HB,1444
BO,1525
OR,1669
RA,1554
AN,1410
NO,1544
OT,1503
TH,1523
HE,1964
ER,2089
RC,1776
CH,1447
HA,1550
AN,1533
NC,2450
CE,2806
EP,1747
PE,1661
EO,1570
OP,1650
PL,1684
LE,1593
EA,1846
AC,1783
CE,2219
ER,2551
RT,2180
TA,1918
AI,1681
IN,1596
NL,1646
LO,1728
OT,1761
TA,1683
AR,1518
RE,1522
EN,1441
NO,1508
OT,1876
TV,1547
VE,1350
ER,1597
RY,1623
YC,1553
CO,1628
ON,1658
NC,1634
CE,1840
ER,1818
RN,1636
NE,1492
ED,1355
DA,1443
AB,1681
BO,1679
OU,1684
UT,1783
TT,1535
TH,1380
HE,1634
EI,1774
IR,1861
RN,1776
NE,1776
EI,1840
IG,1695
GH,1651
HB,1547
BO,1527
OR,1353
RS,1703
SQ,2285
QU,1679
UI,1227
IV,1404
VE,1602
ER,1596
RI,1519
IN,1729
NG,1804
GS,1760
SH,1770
HE,1740
ED,1638
DI,1446
ID,1395
DN,1539
NO,1529
OT,1496
TE,1501
EV,1319
VE,1145
EN,1263
NH,1326
HA,1261
AV,1338
VE,1410
EE,1599
EN,1746
NO,1655
OU,1607
UG,1611
GH,1504
HT,1418
TO,1310
OG,1469
GE,1667
ET,1512
TU,1295
UP,1462
PF,1613
FR,1520
RO,1509
OM,1351
MH,1350
HE,2250
ER,2501
RB,1773
BE,1602
ED,1605
DR,1444
RU,1274
UD,1895
DE,2440
EA,1779
AN,1399
ND,1515
DU,1389
UN,1469
NK,1593
KI,1558
IN,1554
ND,1670
DH,1582
HE,1954
ER,2297
RN,1761
NE,1436
EI,1522
IG,1685
GH,1578
HB,1330
BO,1425
OR,1678
RW,2034
WA,2847
AS,2751
SA,1648
AN,1315
ND,1484
DK,1661
KN,1883
NE,1865
EW,1662
WI,1578
IT,1665
TW,1606
WA,3319
AS,3645
SN,1772
NO,1344
OU,1437
US,1472
SE,1367
EA,1377
AR,1472
RG,1522
GU,1516
UI,1596
IN,1604
NG,1630
GS,2010
SO,1988
OI,1476
IR,1458
RR,1530
RI,1462
IT,1602
TI,1715
IN,1633
NG,1512
GW,1431
WA,2175
AS,2588
ST,1847
TH,1466
HE,1632
EL,1607
LO,1595
OU,1595
UD,1476
DN,1384
NO,1631
OI,1207
IS,1091
SE,1599
EI,1521
IN,1606
NT,1587
TH,1609
HE,1612
EN,1585
NE,1595
EI,1589
IG,1427
GH,1354
HB,1527
BO,1533
OR,1598
RI,1587
IN,1680
NG,1927
GA,1627
AP,1378
PQ,1685
QR,1814
RT,1474
TI,1522
IM,1689
ME,1515
EN,1503
NT,1626
TT,1633
TH,1604
HE,1648
EN,1629
NE,1533
EI,1471
IG,1524
GH,1570
HB,1652
BO,1766
OR,1644
RD,1449
DI,1655
ID,1852
DN,1604
NO,1512
OT,1597
TE,1500
EV,1468
VE,1562
EN,1506
NB,1342
BO,1406
OT,1579
TH,1608
HE,1848
ER,1745
RT,1525
TO,1621
OR,1497
RE,1305
ED,1323
DU,1434
UC,1757
CE,2064
ET,1656
TH,1251
HE,1487
EV,1503
VO,1275
OL,1646
LU,1880
UM,1526
ME,1612
EA,1508
AL,1267
LI,1198
IT,1285
TT,1680
TL,1694
LE,1712
EB,1695
BI,1598
IT,1428
TU,1425
UN,1662
NA,1669
AB,1472
BL,1625
LE,1586
ET,1427
TO,1726
OS,1846
SL,1545
LE,1186
EE,1356
EP,1440
PA,1450
AN,1713
ND,1733
DR,2672
RE,3216
ED,2285
DW,1772
WI,1819
IT,1841
TH,1560
HR,1585
RA,1950
AG,1841
GE,1588
EB,1595
BU,1564
UT,1736
TS,1904
SH,1653
HE,1779
ET,1847
TR,1499
RI,1367
IE,1313
ED,1309
DB,1313
BE,1536
ES,1676
ST,1680
TN,1566
NO,1410
OT,1617
TT,1614
TO,1442
OL,1670
LO,1762
OS,1648
SE,1563
EH,1521
HE,1539
ER,1615
RT,1348
TE,1179
EM,1545
MP,1652
PE,2411
ER,2825
RV,2148
VE,1715
ER,1585
RY,1593
YT,1598
TI,1586
IR,1690
RE,1517
ED,1364
DH,1503
HE,1480
EW,1628
WA,2100
AS,1986
ST,1751
TO,1682
OE,1510
EV,1601
VE,1736
EN,1832
NT,1714
TH,1359
HI,1275
IN,1453
NK,1625
KO,1767
OF,1753
FG,1588
GO,1520
OI,1363
IN,1348
NG,1512
GA,1431
AN,1638
ND,1748
DT,1787
TA,2009
AL,1833
LK,1533
KI,1539
IN,1577
NG,1659
GT,1661
TO,1577
OH,1495
HE,2131
ER,2435
RN,1709
NE,1430
EI,1511
IG,1401
GH,1332
HB,1514
BO,1774
OR,1838
RW,1489
WH,1220
HA,1576
AT,1783
TT,1694
TO,1676
OD,1498
DO,1519
OS,2149
SH,1980
HE,1595
EW,1593
WA,2549
AS,3264
SA,2390
AL,2080
LS,1832
SO,1618
OF,1651
FR,1377
RI,1289
IG,1563
GH,1541
HT,1643
TE,1711
EN,1673
NE,1695
ED,1518
DT,1515
TO,1603
OO,1652
OP,1575
PE,882
EN,955
NT,1372
TH,1292
HE,1505
ED,1674
DO,1597
OO,1610
OR,1769
RA,1661
AT,1590
TN,1713
NE,1862
EI,1654
IG,1623
GH,1642
HT,1608
TX,1599
XE,1523
EN,1623
NI,1445
IA,1514
AL,1674
LK,1533
KI,1455
IN,1585
ND,1750
DO,1769
OF,1620
FA,1517
AP,1538
PE,2343
ER,2704
RS,1833
SO,1482
ON,1542
NS,1663
SH,1761
HE,1755
EA,1746
AL,1504
LW,1472
WA,1804
AY,1775
YS,1732
SW,1713
WA,2477
AS,2616
ST,1741
TO,1527
OA,1522
AL,1695
LL,1678
LH,1545
HE,1567
ER,1759
RN,1653
NE,1426
EI,1443
IG,1443
GH,1522
HB,1685
BO,1648
OR,1633
RS,1830
SY,1676
YE,1355
ES,1445
ST,1684
TH,1500
HE,1662
EN,1841
NO,1514
OI,1344
IS,1520
SE,1692
EW,1600
WA,2792
AS,3322
SS,2200
SO,1577
OM,1516
MU,1518
UC,1461
CH,1563
HI,1599
IR,1590
RR,1608
RI,1606
IT,1681
TA,1847
AT,1681
TI,1537
IN,1784
NG,1603
GB,1428
BU,1634
UT,1626
TS,1748
SH,1676
HE,1497
ES,1504
SU,1431
UF,1424
FF,1507
FE,1675
ER,1519
RE,1427
ED,1620
DI,1633
IT,1586
TA,1594
AL,1591
LL,1591
LZ,1856
ZZ,1940
ZZ,1854
ZZ,1925
ZZ,1843
ZZ,1513
ZA,1346
AN,1510
ND,1465
DF,1290
FI,1493
IN,1427
NA,1206
AL,1284
LL,1355
LY,1523
YS,1679
SH,1682
HE,1516
EM,1512
MA,1763
AN,1845
NA,1843
AG,1857
GE,1861
ED,1670
DT,1657
TO,1753
OS,1614
SO,1693
OM,1508
ME,1418
EH,1333
HO,1417
OW,1666
WD,1604
DO,1517
OZ,1604
ZE,1788
EO,1677
OF,1346
FF,1362
FT,1536
TO,1443
OS,1538
SL,1711
LE,1513
EE,1503
EP,1585
PD,1520
DA,1529
AY,1518
YA,2335
AB,2406
BI,1479
IG,1322
GC,1485
CA,1980
AT,1776
TD,1359
DR,1590
RA,1423
AN,1482
NK,1686
KE,1626
ES,1484
SG,1477
GG,1589
GS,1651
SF,1661
FR,1606
RO,1820
OM,1908
MG,1582
GA,1455
AR,1489
RD,2300
DE,2711
EN,2030
NH,1577
HE,1482
EN,1425
NS,1329
SI,1538
IT,1636
TJ,1558
JO,1563
OK,1584
KE,1610
ED,1619
DK,1748
KN,1672
NO,1356
OC,1894
CK,1974
KE,1509
ED,1347
DL,1332
LE,1451
EF,1289
FT,1410
TM,1589
MO,1669
OR,2702
RE,2884
EN,1956
NO,1786
ON,1772
NS,1934
SE,1840
EN,1617
NS,1698
SE,1662
EO,1678
OR,1714
RP,1745
PO,1555
OR,1430
RK,1481
KQ,1570
QU,1657
UI,1482
IC,1743
CK,1821
KL,1574
LY,1677
YR,1415
RA,1519
AN,1953
NS,1604
SI,1354
ID,2436
DE,2744
EW,1951
WA,2139
AY,1923
YS,1623
ST,1708
TO,1678
OU,1761
UN,1675
ND,1591
DE,2378
ER,2620
RV,1759
VI,1504
IK,1574
KI,1590
IN,1764
NG,1897
GS,1934
SW,1802
WE,1598
ET,1668
TX,1701
XR,1508
RA,1646
AY,1776
YY,1526
YO,1598
ON,1761
ND,1598
DE,1438
ER,1320
RZ,1560
ZO,1591
OO,1439
OA,2019
AD,1953
DD,1622
DI,1595
IT,1514
TI,1408
IO,1500
ON,1647
NA,1462
AL,1397
LB,1484
BR,1476
RI,1474
IC,1701
CK,1712
KC,1767
CA,1682
AU,1277
US,1259
SE,1496
ED,1566
DA,1652
AM,1754
MA,1880
AG,1850
GE,1514
EE,1385
EX,1511
XC,1439
CL,1328
LA,1695
AM,1815
MI,1610
IE,1390
ED,1399
DF,1588
FA,1700
AT,1807
TG,1774
GE,1776
EN,1801
NI,1863
IU,1869
US,1958
SH,1835
HA,1715
AR,1709
RR,1501
RY,1627
YI,1798
IN,1685
NJ,1602
JU,1394
UL,1394
LY,1762
YK,1798
KI,1550
IL,1355
LL,1516
LE,2659
ER,3067
RL,2125
LL,1642
LA,1842
AM,1673
MA,2437
AS,3073
SM,2109
MA,1720
AS,1939
SS,2028
SA,1925
AC,1759
CR,1564
RE,1500
ED,1507
DN,1657
NI,1530
IN,1440
NE,1625
EO,1712
OL,1749
LD,1702
DP,1799
PE,1730
EO,1523
OP,1631
PL,1679
LE,1512
EQ,1469
QU,1605
UI,1765
IC,1807
CK,1599
KL,1681
LY,1769
YR,1537
RI,1455
IC,1749
CK,1821
KS,1850
SA,2255
AW,2080
WT,1538
TE,1242
EN,1348
NU,1727
UN,1695
NU,1596
US,1919
SU,1759
UA,1652
AL,1731
LV,1450
VA,1384
AN,1610
NS,1891
SW,1756
WI,1571
IT,1623
TH,1518
HX,1393
XE,1428
EN,1641
NI,1694
IA,1643
AL,1752
LY,1584
YO,1481
OU,1683
UT,1939
TH,1778
HF,1472
FU,1534
UL,1692
LZ,2466
ZO,2403
OE,1765
EA,2081
AB,1962
BO,1588
OY,1519
YC,1516
CA,1638
AN,1714
ND,1676
DO,1607
OE,1767
EV,1637
VE,1578
ER,1788
RY,1532
YT,1454
TH,1506
HI,1495
IN,1556
NG,1592
GG,1627
GO,1602
OG,1592
GI,1540
IR,1584
RL,1629
LH,1605
HI,1453
IS,1413
SI,1569
IN,1598
NT,1427
TE,2059
ER,2532
RE,1933
ES,1741
ST,1813
TJ,1802
JU,1693
US,1594
ST,1607
TK,1608
KI,1634
IN,1624
ND,1750
DL,1760
LE,1684
ED,1679
DL,1681
LO,1676
OV,2450
VE,2756
EM,1886
MO,1499
OS,1667
ST,1829
TL,1662
LY,1722
YN,1651
NO,1605
OT,1930
TO,1913
OF,1655
FP,1582
PA,1682
AS,1597
SS,1351
SI,1450
IO,1610
ON,1681
NQ,2095
QU,2095
UE,1529
ES,1372
ST,1606
TI,1592
IO,1670
ON,1836
NI,1945
IN,1869
NG,1601
GR,1761
RE,1759
EA,1510
AS,1495
SO,1775
ON,2039
NI,1929
IN,1846
NG,1998
GS,1917
SE,1597
EN,1542
NT,1700
TI,1838
IM,1766
ME,1512
EN,1604
NT,1703
TT,1806
TH,1633
HO,1606
OU,1768
UG,1598
GH,1576
HU,1730
US,1950
SU,1904
UA,1863
AL,1759
LL,1590
LI,1754
IV,1844
VE,1680
ER,1587
RY,1517
YW,1440
WE,1511
EL,1600
LL,1598
LE,1521
EX,1604
XE,1711
EM,1472
MP,1517
PT,1679
TI,1536
IN,1598
NG,1666
GY,1432
YO,1536
OU,1778
UR,1593
RZ,1424
ZO,1420
ON,1436
NE,1673
EA,2076
AL,1845
LW,1768
WA,2016
AY,1678
YS,1430
SB,1462
BR,1378
RI,1437
IN,1433
NG,1524
GC,1689
CO,1427
OC,1519
CK,1640
KE,1266
ED,1073
DD,1364
DI,1515
ID,1509
DN,1522
NN,1512
NE,2545
ER,3094
RE,2064
EJ,1522
JA,1596
AC,1727
CU,1537
