Character,Time
E,1399
R,1090
Y,602
O,422
D,700
Y,703
L,585
I,519
G,602
H,610
T,899
N,729
I,695
N,696
G,848
A,700
N,498
D,1114
T,717
H,707
U,671
N,702
D,797
E,1093
R,1389
W,1388
A,1904
S,1298
S,904
T,894
R,497
I,482
K,698
I,611
N,399
G,691
E,600
V,896
E,1501
R,1037
Y,693
N,550
O,498
W,700
A,573
N,599
D,1201
T,619
H,596
E,701
N,597
O,492
U,604
T,865
S,803
I,651
E,704
D,92616
M,702
U,796
S,807
I,602
C,1061
W,1381
A,1701
S,1200
P,655
U,601
T,997
O,497
N,603
A,1800
S,1265
L,704
O,785
U,562
D,1112
A,1556
E,1002
V,703
E,1006
R,886
I,500
N,700
T,550
H,606
E,20690
A,791
P,500
A,1009
R,903
T,599
M,644
E,605
N,490
T,804
E,850
N,702
X,800
T,804
T,595
O,390
H,484
E,899
R,690
S,999
N,711
O,603
W,1096
S,887
H,794
E,1302
B,697
E,889
G,552
A,799
N,601
D,901
O,604
U,691
B,599
T,596
I,648
N,593
G,1100
I,596
F,799
S,855
H,497
E,815
H,505
A,1292
D,1465
T,600
O,611
C,804
H,904
A,602
N,545
G,732
E,801
H,389
E,897
R,951
W,1530
A,1702
Y,697
O,700
F,1114
T,600
H,594
I,592
N,578
K,593
I,701
N,594
G,684
O,602
N,493
C,1102
E,877
A,829
G,503
A,595
I,644
N,630
S,997
H,498
E,1115
T,806
H,805
O,702
U,798
G,695
H,649
T,1107
O,685
F,594
G,688
I,554
V,418
I,589
N,600
G,1388
H,583
E,658
R,898
N,502
A,1631
S,1501
T,996
Y,751
N,394
E,703
I,598
G,599
H,601
B,451
O,79997
R,884
A,590
N,593
O,601
T,553
H,604
E,1499
R,1400
C,702
H,591
A,762
N,606
C,990
E,1003
P,612
E,659
O,705
P,804
L,499
E,724
A,653
C,898
E,827
R,703
T,804
A,697
I,454
N,631
L,801
O,595
T,585
A,885
R,897
E,533
N,300
O,648
T,991
E,895
V,924
E,695
R,804
Y,1049
C,707
O,602
N,832
C,704
E,800
R,650
N,807
E,599
D,608
A,597
B,395
O,644
U,606
T,785
T,696
H,601
E,800
I,509
R,1263
N,600
E,636
I,699
G,601
H,600
B,541
O,644
R,701
S,732
Q,1045
U,694
I,671
V,894
E,1774
R,900
I,798
N,403
G,894
S,688
H,366
E,1202
D,696
I,602
D,1071
N,600
O,705
T,900
E,699
V,603
E,808
N,609
H,489
A,601
V,547
E,1225
E,630
N,604
O,596
U,608
G,853
H,627
E,935
N,695
E,802
R,699
G,1042
Y,1133
T,938
O,693
G,401
E,647
T,1005
U,298
P,727
F,702
O,600
R,462
M,605
H,588
E,702
R,1191
B,658
E,907
D,900
R,1096
U,489
D,944
E,901
A,809
N,511
D,1175
U,600
N,690
K,706
I,565
N,594
D,901
H,498
E,788
R,852
N,605
E,597
I,508
G,455
H,595
B,489
O,495
R,1199
W,1686
A,2259
S,1297
A,945
N,696
D,1204
S,807
H,604
E,1098
K,391
N,508
E,1500
W,708
I,604
T,898
W,401698
A,1898
S,1302
N,601
O,466
U,599
S,1199
E,1286
A,1024
R,721
G,596
U,596
I,660
N,601
G,1099
S,1102
O,806
I,601
R,472
R,695
I,601
T,596
A,813
T,689
I,556
N,625
G,804
W,1366
A,1998
S,1376
T,808
H,598
E,1099
L,950
O,799
U,595
D,754
N,604
O,695
I,694
S,1101
E,709
I,543
N,743
T,598
H,701
E,670
N,406
E,700
I,600
G,616
H,601
B,734
O,593
R,599
I,758
N,598
G,803
A,600
P,490
A,1098
R,995
T,604
M,695
E,804
N,597
T,906
T,794
H,397
E,1124
N,504
E,944
I,702
G,700
H,655
B,701
O,771
R,1396
D,949
I,788
D,919
N,702
O,710
T,996
E,901
V,713
E,799
N,455
B,600
O,587
T,598
H,706
E,1802
R,1402
O,595
T,26502
R,1107
E,849
D,599
U,600
C,856
E,1000
T,591
H,600
E,1209
V,715
O,555
L,692
U,464
M,603
E,1200
A,896
L,700
I,590
T,405
T,597
L,501
E,1279
B,600
I,701
T,409
U,639
N,600
B,510
A,748
L,498
E,937
T,900
O,569
S,501
L,749
E,407
E,503
P,691
A,800
N,355
D,1249
R,799
E,699
D,890
W,696
I,253
T,502
H,485
R,1302
A,1098
G,698
E,995
B,800
U,702
T,1294
S,804
H,704
E,1099
T,954
R,791
I,400
E,889
D,996
B,488
E,602
S,1055
T,801
N,603
O,491
T,757
T,602
O,671
L,510
O,499
S,1398
E,1338
H,600
E,790
R,797
T,701
E,590
M,597
P,598
E,1085
R,702
V,931
E,795
R,808
Y,906
T,799
R,699
I,700
E,945
D,1003
S,993
H,787
E,1199
W,1394
A,2206
S,1155
T,901
O,401
E,702
V,495
E,853
N,514
T,497
H,601
I,463
N,697
K,590
O,388
F,944
G,394
O,667
I,602
N,599
G,949
A,804
N,603
D,1201
T,801
A,701
L,903
K,602
I,596
N,602
G,587
T,573
O,599
H,554
E,996
R,1133
N,589
E,797
G,806
I,805
G,494
H,508
B,397
O,601
R,704
W,1104
H,802
A,348
T,397
T,795
O,486
D,420
O,501
S,1391
H,708
E,1413
W,1447
A,2102
S,1130
A,906
L,691
S,292
O,696
F,654
R,585
I,699
G,782
H,589
T,815
E,978
N,600
E,600
D,1046
T,701
O,690
O,603
P,799
E,806
N,656
T,505
H,701
E,1100
D,792
O,416
O,602
R,598
A,800
T,900
N,601
I,603
G,494
H,545
T,694
S,968
E,890
N,611
A,696
I,698
L,694
K,600
I,492
N,598
D,800
O,679
F,1214
A,786
P,596
E,776
R,598
S,900
O,460
N,508
S,498
H,600
E,1308
A,638
L,702
W,1808
A,998
Y,799
S,1189
W,1297
A,2106
S,1299
T,599
O,497
A,795
L,501
L,502
H,492
E,595
R,705
N,702
E,701
I,595
G,698
H,495
B,594
O,600
R,699
S,603
Y,689
E,703
S,442
T,403
H,704
E,1465
N,605
O,596
I,590
S,902
E,992
W,1489
A,2020
S,1385
S,1177
O,503
M,748
U,783
C,696
H,601
I,607
R,592
R,704
I,596
T,791
A,1000
T,689
N,496
I,19799
G,799
B,534
I,698
T,799
S,599
H,596
E,997
S,599
U,528
F,497
F,597
E,1504
R,1102
E,797
D,796
I,600
T,736
A,698
L,505
L,501
Z,833
Z,895
Z,828
Z,1003
Z,899
Z,1106
A,600
N,705
D,1067
F,597
I,599
N,542
A,393
L,401
L,703
Y,996
S,598
H,426
E,1291
M,699
A,484
N,591
A,396
G,599
E,601
D,530
T,611
O,619
S,799
O,692
M,602
E,594
H,233
O,604
W,998
D,934
O,704
Z,699
E,687
O,319
F,408
F,1039
T,503
O,765
S,901
L,498
E,506
E,600
P,506
D,1537
A,506
Y,502
A,803
B,501
I,451
G,605
C,1087
A,873
T,659
D,902
R,754
A,739
N,600
K,640
E,288
G,888
G,601
S,992
F,412
R,352
O,650
M,600
G,501
A,853
R,699
D,853
E,605
N,655
H,650
E,501
N,654
S,689
I,902
T,789
J,788
O,551
K,704
E,644
D,804
K,550
N,600
O,640
C,595
K,739
E,699
D,640
L,601
E,739
F,699
T,734
M,451
R,1101
E,1032
N,556
O,600
N,550
S,798
E,541
N,689
S,848
E,898
O,600
R,546
P,620
O,600
C,550
K,600
Q,799
U,540
I,700
C,635
K,799
L,357
Y,590
R,1289
A,1002
N,605
S,600
I,540
D,804
E,545
W,1647
A,1205
Y,550
S,700
T,600
O,541
U,634
N,501
D,749
E,1201
R,1101
V,337
I,590
K,650
I,601
N,447
G,705
S,903
W,898
E,843
T,794
X,501
R,1403
A,62303
Y,600
Y,402
O,541
N,501
D,754
E,700
R,1041
Z,447
O,595
O,749
A,1210
D,595
D,798
I,605
T,700
I,600
O,695
N,501
A,496
L,491
B,595
R,705
I,694
C,700
K,700
S,689
C,794
A,605
U,601
S,1101
E,798
D,997
A,700
M,600
A,600
G,501
E,591
C,595
E,556
X,902
C,561
L,500
A,650
M,798
E,754
D,997
F,898
A,858
T,892
G,700
E,659
N,600
I,1244
U,307
S,759
H,665
A,700
R,536
R,803
Y,645
I,729
N,496
J,922
U,486
L,660
L,496
Y,763
K,600
I,640
L,705
L,943
E,699
R,948
L,650
L,804
A,858
M,601
A,759
S,1096
M,699
A,749
S,407
S,868
A,511
C,859
R,908
E,858
D,997
N,794
I,660
N,803
E,1056
O,659
L,689
D,814
P,660
E,595
O,645
P,600
L,873
E,1101
Q,496
U,457
I,700
C,660
K,600
L,561
Y,700
R,992
I,540
C,590
K,739
S,1632
A,1201
W,839
T,545
E,601
N,545
U,436
N,491
U,650
S,699
U,541
A,600
L,551
V,441
A,491
N,536
S,591
W,600
I,441
T,397
H,541
X,432
E,595
N,536
I,699
A,541
L,596
Y,535
O,600
U,437
T,605
H,635
Z,893
O,600
E,695
A,903
B,561
O,491
T,863
C,1300
A,744
N,664
T,665
O,601
E,600
V,764
E,1196
R,962
Y,600
T,665
H,491
I,556
N,694
G,1077
F,664
O,501
R,764
G,768
I,699
R,655
L,798
H,665
I,600
S,764
I,660
N,695
T,754
E,1399
E,903
S,968
T,898
J,501
U,659
S,600
T,665
K,605
I,501
N,595
D,798
L,298
E,794
D,818
L,600
O,391
V,605
E,798
M,699
O,595
S,600
T,699
L,497
Y,804
N,486
O,506
T,898
O,491
F,1006
P,600
A,799
S,496
S,590
I,590
O,605
N,580
Q,699
U,496
E,600
S,501
T,495
I,600
O,798
N,803
I,700
N,600
G,997
R,903
E,705
A,695
S,595
O,591
M,804
I,600
N,601
G,496
S,690
E,700
N,605
T,601
I,496
M,585
E,600
N,699
T,798
T,700
H,699
O,397
U,600
G,1003
H,699
U,699
S,1101
U,799
A,601
L,600
L,700
Y,803
V,501
E,1101
R,1002
Y,684
W,799
E,798
L,601
L,699
E,907
X,600
E,789
M,699
P,590
T,1002
I,600
N,600
G,695
Y,600
O,600
U,690
R,902
Z,501
O,591
N,601
E,789
A,1047
L,397
W,1800
A,1200
Y,590
S,600
B,600
R,615
I,501
N,486
G,902
C,803
O,601
C,699
K,610
E,600
D,1211
D,902
I,402
N,590
N,600
E,1002
R,1101
E,1102
J,496
A,690
C,1101
U,595
L,705
A,501
T,704
E,798
F,605
O,600
R,1106
G,596
R,600
E,501
E,600
N,391
H,600
I,401
P,392
P,699
O,709
S,590
I,600
J,690
U,600
S,700
T,888
K,704
I,788
L,600
L,695
E,397
D,804
L,590
E,500
M,600
M,704
Y,793
M,496
A,600
G,501
I,699
K,902
O,496
O,600
P,694
A,600
N,903
O,600
O,605
R,784
A,799
N,595
G,402
E,803
S,699
P,402
E,307
E,496
L,600
Q,610
U,595
I,705
E,803
T,699
L,600
Y,590
R,1225
E,1498
A,1002
L,501
L,690
Y,600
S,799
O,699
M,704
E,699
T,704
I,601
M,496
E,1200
S,898
T,496
H,590
E,1200
U,804
M,560
B,501
R,858
E,700
L,561
L,699
A,670
S,1107
V,839
I,700
O,943
L,898
A,913
T,650
E,1002
W,1900
A,893
N,600
K,600
I,595
N,501
G,700
X,913
E,447
N,625
O,486
P,699
H,600
O,605
B,685
I,456
C,917
Y,601
E,700
T,660
I,630
S,769
Z,496
I,501
N,600
C,600
I,644
F,601
Y,635
A,1166
M,556
A,794
Z,282
I,565
N,605
G,699
L,555
Y,595
B,902
I,699
L,436
L,600
C,734
A,600
R,600
R,749
I,600
E,694
D,1140
D,917
I,590
A,397
N,600
N,600
E,1011
E,793
N,590
T,808
I,585
R,1096
E,784
L,501
Y,635
F,590
R,506
O,710
M,580
G,605
R,804
E,699
A,749
T,794
H,590
E,590
I,501
G,685
H,585
T,600
S,580
I,649
N,595
T,689
E,1687
R,1002
E,888
S,585
T,600
I,600
N,689
G,491
L,601
Y,396
J,546
E,908
R,709
R,689
O,456
D,798
K,699
I,699
N,650
D,788
L,551
Y,601
L,600
A,610
U,798
D,1091
E,1052
D,1091
M,704
A,491
N,749
Y,595
N,700
O,600
N,650
O,903
P,694
P,600
O,749
S,700
I,526
N,600
G,1195
P,600
E,709
O,654
P,803
L,670
E,789
Q,605
U,1091
I,704
E,804
T,595
R,715
U,595
S,813
T,645
Y,898
S,600
U,814
D,605
D,803
E,720
N,596
L,595
Y,853
T,709
E,1553
A,1096
R,828
E,650
D,1205
U,600
P,610
V,833
I,600
O,813
L,446
E,601
N,590
T,601
L,506
Y,600
W,1260
E,789
N,501
T,744
X,809
E,347
N,705
O,561
P,501
H,714
O,550
B,387
I,437
C,689
Y,798
E,1002
S,798
Z,997
O,581
O,585
E,997
Y,690
A,898
N,501
O,600
T,506
H,615
E,1503
R,992
C,709
O,600
D,783
L,700
A,501
N,506
D,997
S,501
N,476
O,486
W,893
Y,516
W,690
I,699
N,679
T,902
E,1602
R,79801
N,338
I,699
G,863
H,392
T,902
I,506
T,798
W,1205
A,1999
S,1111
B,571
U,704
T,903
S,585
H,501
E,1017
T,606
R,600
I,600
E,793
D,1101
T,704
O,505
C,595
L,699
O,595
S,1190
E,699
H,560
E,600
R,873
E,804
Y,590
E,798
S,1002
A,595
N,798
D,888
G,1201
O,897
T,585
O,501
S,754
L,601
E,600
E,496
P,501
C,872
U,758
D,496
D,600
L,590
E,699
D,1101
U,600
N,704
D,1091
E,1498
R,1002
N,799
E,1304
A,789
T,804
H,694
T,501
H,590
E,893
B,590
L,561
A,491
N,799
K,486
E,903
T,704
A,803
N,596
D,793
S,511
H,664
I,600
V,585
E,1394
R,1002
I,606
N,566
G,600
D,1299
A,897
I,640
L,591
Y,764
A,1196
F,788
T,699
E,1795
R,1265
W,595
O,735
R,596
K,600
S,610
H,550
E,1299
U,575
S,987
E,892
D,997
T,541
O,601
R,595
E,699
A,679
C,809
H,387
H,357
O,674
M,501
E,1101
O,595
N,798
L,496
Y,680
B,789
Y,606
N,590
I,600
G,710
H,680
T,491
E,1523
A,699
R,601
L,590
Y,625
T,699
O,600
D,1403
A,29378
Y,600
S,804
H,500
E,1235
H,511
A,1497
D,1627
R,1022
E,1002
A,888
C,898
H,620
E,699
D,1002
C,700
O,705
M,709
P,709
A,903
R,1091
E,789
D,1126
T,804
O,591
T,601
H,694
E,892
O,595
T,477
H,670
E,1796
R,1463
D,1498
A,903
Y,649
S,898
F,1001
A,898
R,1102
A,649
W,1786
A,1096
Y,333
W,600
I,590
T,620
H,600
I,496
N,600
T,596
H,501
E,1002
C,903
I,401
T,595
Y,600
H,570
E,600
R,550
O,601
F,392
F,764
I,491
C,595
E,793
W,1329
A,1810
S,1012
O,710
C,1200
A,709
T,1002
E,704
D,902
G,571
E,809
N,595
E,799
R,640
O,679
U,600
S,908
W,898
I,496
T,600
H,511
B,615
O,402
T,500
H,511
T,432
I,600
M,709
E,1101
A,804
N,412
D,923
M,809
O,799
N,699
E,694
Y,601
S,809
H,511
E,67486
A,699
L,421
W,1711
A,1201
Y,506
S,719
W,1498
A,2127
S,997
H,902
U,521
M,601
B,605
L,397
E,992
A,699
N,605
D,992
D,526
O,596
W,704
N,397
M,63066
T,600
O,501
E,898
A,1399
R,873
T,700
H,809
A,804
H,903
U,695
M,719
A,600
N,610
B,600
E,799
I,496
N,595
G,700
I,600
L,639
L,595
S,699
H,689
E,799
W,1211
A,1905
S,1195
T,606
H,694
A,1190
T,1205
D,1394
A,1111
Y,606
A,699
N,610
D,1309
H,605
A,804
V,798
I,500
N,685
G,1201
A,997
H,664
E,1760
A,1295
D,1007
A,803
C,898
H,675
E,601
A,804
F,600
T,997
E,1756
R,70293
A,695
L,501
L,506
T,710
H,601
A,571
T,992
S,804
T,804
R,883
A,695
I,655
N,590
J,565
U,600
S,799
T,898
B,526
A,788
C,600
K,506
H,600
O,605
M,650
E,595
A,1001
F,788
T,605
E,1483
R,1211
A,848
H,605
A,694
R,803
D,1101
D,1200
A,1191
Y,610
S,898
W,600
O,601
R,595
K,694
A,709
T,997
O,600
F,406
F,660
I,501
C,898
E,789
K,1002
I,605
N,704
D,848
N,595
E,699
S,501
S,948
S,898
H,694
E,982
A,601
L,491
W,1667
A,1196
Y,754
S,1190
S,853
H,591
O,501
W,907
E,501
D,897
T,694
O,402
E,595
V,794
E,1300
R,1156
Y,794
B,709
O,581
D,601
Y,600
L,808
I,496
G,606
H,501
T,799
N,700
I,650
N,601
G,590
A,699
N,600
D,1206
T,704
H,492
U,690
N,700
D,893
E,1800
R,1250
W,2306
A,2301
S,21303
S,893
T,858
R,606
I,600
K,804
I,694
N,615
G,699
E,799
V,798
E,1300
R,898
Y,704
N,571
O,600
W,501
A,600
N,491
D,1200
T,506
H,600
E,799
N,605
O,501
U,650
T,506
S,600
I,600
D,600
E,600
M,596
U,704
S,605
I,590
C,699
W,1191
A,1900
S,1201
P,699
U,600
T,1051
O,601
N,605
A,1299
S,1399
L,689
O,705
U,700
D,1002
A,1299
S,1394
E,888
V,605
E,1106
R,803
I,457
N,808
T,501
H,501
E,1091
A,744
P,600
A,803
R,1087
T,630
M,501
E,501
N,545
T,892
N,595
E,601
X,903
T,903
T,704
O,595
H,634
E,1002
R,799
S,754
N,699
O,496
W,967
S,705
H,605
E,1066
B,496
E,600
G,486
A,1056
N,486
D,700
O,699
U,699
T,601
I,595
N,640
G,897
I,600
F,1210
S,788
H,784
E,798
H,610
A,804
D,898
T,754
O,699
C,719
H,501
A,601
N,600
G,695
E,1036
H,605
E,803
R,1200
W,1597
A,1701
Y,590
O,501
F,893
T,600
H,541
I,828
N,595
K,739
I,392
N,501
G,601
O,774
N,600
C,798
E,1002
A,596
G,302
A,660
I,600
N,669
S,689
H,600
E,799
T,903
H,813
O,600
U,699
G,788
H,600
T,654
O,466
F,1002
G,600
I,511
V,571
I,501
N,481
G,1007
H,601
E,689
R,868
N,491
A,1061
S,1200
T,902
Y,491
N,595
E,600
I,585
G,600
H,600
B,546
O,635
R,700
A,610
N,492
O,501
T,451
H,536
E,1702
R,1146
C,798
H,600
A,551
N,699
C,798
E,828
P,704
E,808
O,566
P,601
L,575
E,580
A,491
C,997
E,734
R,893
T,600
A,788
I,551
N,689
L,600
O,570
T,591
A,897
R,566
E,798
N,452
O,491
W,496
V,600
E,1791
R,1196
Y,804
C,600
O,546
N,719
C,803
E,897
R,699
N,342
E,799
D,799
B,1290
A,600
A,397
B,500
O,600
U,546
T,734
T,605
H,590
E,654
I,600
R,888
N,596
I,397
G,635
H,734
B,804
O,392
R,754
S,893
Q,898
U,699
I,600
E,1409
V,51554
R,798
I,590
N,595
G,1017
S,690
H,541
E,1017
D,898
I,784
D,1240
N,596
O,496
T,700
E,606
V,650
E,600
N,601
H,600
A,689
V,695
E,799
E,699
N,600
O,550
U,634
G,799
H,700
E,696
E,595
N,501
R,59197
G,798
Y,739
T,704
O,501
G,401
E,680
T,690
U,764
P,605
F,655
R,689
O,565
M,595
H,743
E,769
R,1101
B,467
E,793
D,590
R,903
U,596
D,898
E,908
A,699
B,392
N,60293
D,1369
U,600
N,709
K,710
I,601
N,446
D,1002
H,590
E,789
R,907
N,710
E,600
I,600
G,550
H,615
B,501
O,611
R,997
W,1547
A,1950
S,1503
A,590
N,620
D,992
S,799
H,496
E,1111
K,803
N,699
E,1399
W,1205
I,506
T,948
W,1027
A,2113
S,1399
N,605
O,591
U,689
S,1503
E,1300
A,600
R,679
G,601
U,759
I,704
N,630
G,704
S,1200
O,600
I,595
R,699
R,704
I,506
T,595
A,699
T,694
I,789
N,704
G,803
W,1002
A,2004
S,1101
T,759
H,486
E,843
L,601
O,665
U,600
D,997
N,590
O,635
I,595
S,1398
E,1310
I,699
N,754
T,699
H,699
E,1195
N,600
E,709
I,759
G,600
H,699
B,595
O,397
R,550
I,506
N,600
G,942
A,634
P,600
A,897
R,962
T,411
M,600
E,645
N,606
T,595
T,933
H,506
E,1002
N,605
E,601
I,615
G,591
H,699
B,699
O,600
R,1006
D,694
I,610
D,897
N,684
O,397
T,1007
E,1031
V,600
E,704
N,565
B,591
O,556
T,610
H,596
E,1309
R,1200
T,783
O,501
R,997
E,992
D,689
U,605
C,1096
E,853
T,694
H,654
E,997
V,699
O,798
L,903
U,709
M,590
E,680
A,700
L,605
I,486
T,357
T,704
L,600
E,957
B,734
I,605
T,690
U,699
N,650
A,486
B,635
L,491
E,992
T,803
H,600
T,689
O,486
L,605
S,600
E,249
E,600
P,699
A,705
N,600
D,1300
R,992
E,700
D,1101
W,650
I,600
T,560
H,516
A,833
R,47710
G,491
E,600
B,700
U,596
T,1101
S,699
H,699
E,1031
T,893
R,704
I,591
E,868
D,1389
B,858
E,699
S,699
T,1002
N,501
O,600
T,635
T,704
O,704
L,595
O,590
S,897
E,705
H,402
E,689
R,1006
T,684
E,898
M,600
P,491
E,903
R,700
V,808
E,898
R,704
Y,699
T,804
R,610
I,600
E,897
D,1002
S,605
H,600
E,1206
W,2014
A,2302
S,1602
E,798
T,694
O,600
E,749
E,501
N,798
T,496
H,600
I,515
N,903
K,699
O,600
F,972
G,699
O,501
I,600
N,600
G,700
A,700
N,798
D,1191
T,710
A,803
L,600
K,600
I,590
N,496
G,1101
T,699
O,402
H,600
E,903
R,1012
N,605
E,694
I,699
G,397
H,526
B,809
O,590
R,705
W,1364
H,600
A,610
T,1007
T,794
O,605
D,600
O,506
S,1056
H,501
E,1185
W,1300
A,2296
S,1553
A,689
L,600
S,720
O,401
F,794
R,600
I,601
G,511
H,897
T,595
E,699
N,590
E,788
D,1031
T,600
O,600
O,591
E,809
P,397
E,700
N,491
T,699
H,417
E,1260
D,804
O,441
R,501
R,699
A,913
T,923
N,649
I,704
G,630
H,605
T,397
X,1002
E,555
N,709
A,892
I,566
L,605
K,794
I,591
N,685
D,1423
O,699
F,1096
A,640
P,501
E,600
R,555
S,605
O,700
N,392
S,600
H,510
E,1017
A,546
L,615
W,1502
A,1205
Y,511
S,640
W,1101
A,1999
S,1259
T,610
O,600
A,600
L,600
L,516
H,654
E,813
R,1002
N,407
E,753
I,699
G,600
H,595
B,655
O,516
R,997
S,605
Y,700
E,788
S,799
Y,501
E,535
T,397
H,318
E,1201
N,605
O,699
I,590
S,1300
E,1384
W,1007
A,2093
S,1300
S,898
O,600
M,853
U,700
C,699
H,600
I,610
R,496
R,600
I,601
T,803
A,600
T,407
I,595
N,853
G,506
B,600
U,500
T,1101
S,799
H,347
E,1086
S,803
U,580
F,402
F,804
E,1617
R,1097
E,1102
D,1101
I,710
T,948
A,695
L,759
L,601
Z,695
Z,700
Z,997
Z,655
Z,606
Z,699
A,600
N,600
D,898
F,699
I,511
N,293
A,198
L,555
L,699
Y,754
S,496
H,566
E,1200
M,705
A,575
N,694
A,606
G,705
E,719
D,799
T,411
O,590
S,213
O,600
M,446
E,610
H,590
O,447
W,1295
D,1002
O,784
Z,1002
E,799
O,596
F,699
F,1002
T,942
O,605
S,700
L,575
E,402
E,690
P,600
D,1741
A,720
Y,426
A,917
B,547
I,639
G,993
C,1199
A,1358
T,745
D,904
R,1299
A,903
N,644
K,588
E,697
G,359
G,847
S,994
F,693
R,666
O,651
M,500
G,599
A,1060
R,639
D,699
E,790
N,600
H,644
E,507
N,602
S,700
I,640
T,703
K,800
O,642
K,629
E,600
D,896
K,645
N,797
O,707
C,707
K,554
E,750
D,811
L,642
E,950
F,705
T,890
M,660
O,734
R,703
E,601
N,551
O,743
N,700
S,1001
E,698
N,657
S,940
E,889
O,502
R,1256
P,698
O,786
R,800
K,549
Q,691
U,702
I,992
C,850
K,650
L,704
Y,813
R,1353
A,1142
N,600
S,899
I,558
D,841
E,895
W,1593
W,1758
A,1244
Y,697
S,1098
T,1059
O,637
U,595
N,595
D,752
E,1407
R,46550
V,484
I,655
K,945
I,601
N,603
G,401
S,950
W,1605
E,1202
T,849
X,805
R,1192
A,895
Y,637
Y,500
O,487
N,655
D,741
E,606
R,809
Z,566
O,556
O,808
A,959
D,552
D,944
I,605
T,512
I,595
O,657
N,746
A,601
L,489
B,511
R,450
I,600
C,905
K,600
C,750
A,793
U,491
S,1011
E,1054
D,1442
A,1100
M,599
A,857
G,746
E,591
E,804
X,698
C,614
L,565
A,700
I,452
M,627
E,797
D,1159
F,693
A,802
T,1012
G,545
E,705
N,750
I,648
U,804
S,736
H,549
A,948
R,600
R,703
Y,699
I,796
N,600
J,800
U,593
L,600
Y,541
K,750
I,703
L,657
L,785
E,803
R,1204
L,600
L,639
A,490
M,637
A,1291
S,1154
M,706
A,905
S,400
S,601
A,896
C,1157
R,698
E,741
D,1153
N,857
I,688
N,701
E,905
O,695
L,743
D,992
P,649
E,608
O,755
P,695
L,597
E,1004
Q,802
U,851
I,601
C,638
K,649
L,585
Y,868
R,745
I,756
C,800
K,596
S,1005
A,1002
W,948
T,643
E,850
N,794
U,598
N,600
U,800
S,599
U,600
A,855
L,693
V,1150
A,701
N,761
S,1006
W,795
I,599
T,405
H,455
X,552
E,656
N,605
A,762
I,502
L,600
Y,395
O,642
U,700
T,329
H,754
F,802
U,766
L,798
Z,1258
O,604
E,995
A,1392
B,605
O,602
Y,898
C,698
A,841
N,649
D,658
O,496
E,799
V,899
E,1290
R,1105
Y,683
T,729
H,654
I,604
N,754
G,814
F,801
O,587
R,500
G,600
I,448
R,662
L,600
H,597
I,599
S,907
I,650
N,605
T,840
E,1489
R,954
E,1160
S,901
T,797
R,395
J,593
U,535
S,760
T,775
K,595
I,607
N,597
D,692
L,698
E,698
D,1000
L,591
O,595
V,900
E,993
M,607
O,600
S,999
T,803
L,688
Y,597
N,592
O,507
T,1003
O,507
F,900
P,503
A,901
A,400
S,508
S,699
I,600
O,798
N,602
Q,704
U,594
E,600
S,791
T,607
I,500
O,612
N,605
R,700
E,802
A,692
S,698
O,613
N,600
I,605
N,499
G,1001
S,699
E,800
N,492
T,300
I,587
M,602
E,605
N,589
T,801
T,600
H,703
O,707
U,605
G,704
H,705
U,599
S,602
U,598
A,498
L,601
L,518
Y,597
V,600
E,908
R,890
Y,803
W,1000
E,889
L,602
L,799
E,808
X,400795
E,699
M,500
P,701
T,701
I,605
N,492
G,803
Y,588
O,597
U,502
R,1195
Z,395
O,486
N,603
E,605
A,1050
L,601
W,1792
A,1352
Y,600
S,1105
B,799
R,803
I,445
N,594
G,803
C,798
O,702
C,845
K,805
E,500
D,1155
D,800
I,660
N,691
N,696
E,946
R,697
E,1033
J,493
A,845
C,993
U,600
L,519
A,603
T,502
E,743
F,889
O,641
R,900
G,744
R,896
E,402
E,740
N,602
H,445
I,1100
P,596
P,749
O,590
S,898
I,700
J,596
U,599
S,589
T,605
K,612
I,501
L,601
L,888
E,595
D,1001
L,600
E,603
M,698
M,699
Y,905
M,689
A,703
G,697
I,671
K,695
O,586
O,800
P,598
A,697
N,874
O,555
O,610
R,1212
A,842
N,600
G,544
E,892
S,699
P,604
E,404
E,762
L,598
Q,759
U,413
I,695
E,655
T,603
L,499
Y,1003
R,1001
E,1304
A,1093
L,509
L,703
Y,997
S,905
O,797
M,698
E,803
T,505
I,604
M,656
E,822
S,846
T,512
H,471
E,1372
U,693
M,601
B,993
R,688
E,860
L,639
L,702
A,939
S,800
V,900
I,694
O,801
L,745
A,1102
T,600
E,1172
W,1896
A,998
N,804
K,703
I,500
N,494
G,658
X,989
E,905
N,473
O,422
P,686
H,599
O,451
B,543
I,497
C,746
Y,641
E,601
T,545
I,398
S,1141
Z,738
I,590
N,549
C,901
I,443
F,899
Y,738
A,1003
M,581
A,760
Z,600
N,670
I,31100
G,482
L,535
Y,601
B,939
I,604
L,668
L,799
C,893
A,902
R,432
R,800
I,601
E,720
D,1097
D,898
I,600
A,240
N,605
N,691
E,698
E,651
N,618
T,652
I,647
R,863
E,714
L,684
Y,899
F,609
R,605
O,706
M,600
G,402
R,802
E,786
A,802
T,1097
H,584
E,1044
I,491
G,604
H,683
T,698
S,792
I,801
N,505
T,584
E,1689
R,1003
E,902
S,580
T,896
I,443
N,601
G,699
L,600
Y,701
J,797
E,849
E,800
R,489
R,698
O,388
D,893
K,400
I,603
N,700
D,695
L,495
Y,729
L,502
