Character,Time
D,4377
I,4218
D,134459
N,17808
O,69096
T,70882
E,23660
N,25768
V,107262
E,42432
O,25710
T,20922
H,61999
E,34730
R,32933
T,41606
O,49553
E,12444
U,31810
E,15586
T,58211
H,1439
E,82673
L,34125
U,113279
S,163650
A,105699
L,39623
I,2656
I,54503
T,2430
T,48523
L,77013
E,78640
B,58147
T,73536
N,97045
A,93443
L,34206
E,51743
T,89521
E,2031
E,34796
A,45379
D,9831
R,30490
E,37186
D,518154
I,84738
T,51437
H,58114
R,70857
E,47485
B,480809
T,28965
S,476933
H,531888
E,434073
T,457870
R,515720
E,33012
E,45631
S,39154
T,20097
O,7447
T,68733
O,13057
S,166430
E,20674
H,151818
E,30470
R,50167
T,94869
E,21138
E,36541
R,38714
V,104707
E,49954
R,42585
T,47312
I,77548
E,18739
S,17643
H,52051
E,25494
A,159490
T,29324
O,51391
E,9445
N,18368
T,145041
I,73705
N,74465
K,148105
O,39931
G,21624
O,120745
I,85658
N,41391
G,86513
A,28617
N,45216
T,38374
I,57693
N,51784
G,54785
T,94360
O,56195
H,39377
E,26619
R,50589
E,508993
H,46065
O,50874
R,561706
W,467239
H,453750
A,464038
T,13596
T,558593
O,5625
O,464340
S,19977
H,121466
E,134346
A,16870
S,20038
O,124116
H,94258
T,34986
E,6962
N,42483
E,37995
D,79138
T,46524
O,5918
O,65444
E,37411
N,82965
T,48332
H,67562
E,110325
D,148477
O,2853
O,156632
A,96338
T,34046
N,72062
I,73381
E,98754
N,21809
I,15687
A,73899
L,120340
N,75614
O,44389
A,46619
E,27940
S,18276
O,82368
S,38215
H,91756
E,90173
A,7861
L,60694
W,21389
A,21532
S,9623
A,33980
S,546791
T,575267
O,507514
L,2614
H,467316
E,449860
R,483374
N,115973
E,69566
I,123238
H,83318
O,85581
S,24995
E,31079
S,60891
H,98410
E,43351
O,56864
I,84148
S,25980
A,76057
S,116138
U,81666
H,79803
I,14046
R,6395
R,95625
I,11121
T,4469
T,37650
I,102509
U,30918
T,71721
S,17492
E,32649
F,3065
F,124731
E,8283
D,85881
I,91003
A,62052
L,2468
L,95434
Z,4894
Z,17152
Z,5565
Z,4879
Z,5030
A,26634
N,21689
D,110731
N,52422
A,49000
L,2382
S,87137
H,103950
E,58820
M,68965
A,22098
E,29677
D,57222
T,481082
O,10617
S,479937
O,21409
E,42519
O,17186
D,-54584979
O,422803
E,439721
O,14090
F,2172
T,-55019478
S,-55027445
E,5787
E,-55040888
G,79603
A,30905
D,101012
R,52531
A,90765
N,97896
E,77768
G,2421
G,54203
S,85215
R,42798
O,534190
D,497461
E,23177
N,21909
E,471795
N,558282
T,195121
O,95893
K,83826
E,112125
D,115238
K,28056
N,117958
O,93916
E,35653
E,43292
O,24348
R,62380
E,39173
N,14560
O,39068
N,10628
S,9536
E,7240
N,154002
S,160720
E,167188
O,57226
R,70530
R,62794
K,19343
U,148280
I,58947
Y,91872
R,110073
A,66252
N,101440
S,62150
I,111578
E,89766
D,54496
A,-15488483
T,-15505966
N,34212
D,-15527694
E,-15529884
R,-15531163
I,4751
K,-15549361
I,-15551117
N,-15558817
G,-15567113
A,34244
G,78959
A,24115
D,97609
R,65975
A,87220
N,95355
M,66160
E,54248
G,43312
G,42061
S,84075
R,26349
O,104816
D,93586
E,21455
N,33630
E,69577
N,87970
T,99725
O,52444
K,22060
D,52831
E,52646
K,23194
N,91352
O,61466
E,19211
E,36027
O,28017
R,52992
E,37716
N,11323
O,28062
N,12095
S,9651
E,9075
N,525560
S,530080
E,536243
O,23775
R,24305
R,479640
K,52614
U,122737
I,63668
Y,61856
R,80871
A,38813
N,62684
S,28276
I,72340
D,51987
E,52320
W,93256
S,75828
T,80223
O,176516
N,28931
D,177797
E,55012
R,107589
I,4957
N,140869
E,122095
T,216781
R,89879
A,138658
O,54589
N,129973
D,80288
R,120429
O,80557
O,78591
A,48265
D,594191
D,592203
I,12943
I,59996
A,112532
L,642543
I,622318
C,53162
S,50085
C,518043
A,444058
E,463680
D,529042
A,416757
M,107485
A,90657
G,136714
E,85081
E,56905
A,40347
I,85043
E,46277
A,69833
E,173466
N,75088
I,68050
U,91565
A,141992
R,124374
R,118749
Y,55209
I,67639
L,42200
I,98380
L,20765
L,19045
E,64736
R,62104
L,96760
L,93818
A,16270
M,19918
A,13548
S,10490
A,8064
C,109420
E,29549
D,43583
N,8499
I,81737
E,29113
O,30143
L,32667
P,16753
E,18311
L,38518
E,535699
U,548192
I,55593
C,54357
L,558192
S,463635
A,466777
W,105413
T,106580
N,28483
U,20672
N,52487
U,7212
S,35951
A,27566
A,-39090102
N,-39091756
S,-39093389
I,-39113685
T,-39116004
N,-39138476
A,1807
G,87613
A,19878
D,522065
R,77594
T,597572
A,507875
N,518392
K,604646
E,480378
G,457754
G,456288
S,490639
R,435230
O,530160
D,97537
N,22484
E,93795
E,71004
T,122440
K,42104
O,51455
E,61155
D,60786
K,19437
N,87629
O,62322
E,60147
E,37768
O,24250
R,45130
E,25765
N,19416
O,28592
N,129100
S,134278
N,117229
E,137963
E,127999
O,20899
S,123296
R,98520
O,150652
K,51199
R,78969
I,79343
I,64104
K,124871
Y,69453
R,79924
A,30423
N,71549
S,40394
I,80231
D,58652
E,56753
W,104424
A,134879
Y,117607
S,69671
T,72710
O,118866
U,116306
N,30146
D,122424
E,58832
R,85773
I,-59391415
E,67648
T,-59398649
R,39619
A,-59478148
O,25820
D,-59498597
R,-58377966
O,-59443934
O,-59445972
A,92680
D,1198385
D,1196490
I,1117731
I,1085663
A,1087128
L,1209253
I,170211
C,117610
A,31927
E,26213
D,2189
A,6196
M,100044
A,90388
E,64147
G,127183
C,1112
I,942
M,970
A,26992
E,39399
F,1427
A,70852
E,157305
I,72275
U,101528
S,152687
A,122386
Y,66969
L,33060
I,500213
L,17328
R,467807
E,469076
L,497364
A,10267
L,496098
A,422457
S,424345
M,21546
M,909
A,11165
C,92004
E,1137
D,36747
R,145200
N,4206
I,64748
E,43969
O,22266
L,24447
P,9269
E,18964
L,579447
L,44546
E,-16669
U,115537
I,62178
C,62524
K,59590
L,127089
I,139019
S,59003
A,62694
W,110014
E,143770
N,29751
T,109865
U,28551
U,7863
N,40116
A,21461
U,148152
L,102724
A,85198
N,79575
I,47086
T,90813
H,88180
E,92115
N,134436
A,102922
L,65454
Y,91473
O,44648
U,24160
T,131847
H,153243
D,89582
O,64956
E,76941
O,26980
Y,48846
N,76807
O,81105
E,541332
E,532726
R,478342
T,49964
H,470231
I,42174
N,485788
T,470432
I,448177
L,298018
R,54138
I,81355
S,34193
I,60723
N,236615
T,23604
E,249766
S,298414
T,292617
T,247676
S,242698
I,173613
N,112453
E,18048
E,648
L,54394
O,83028
S,85081
T,41695
N,75956
O,69380
T,120961
O,55336
F,141425
A,578225
S,73457
S,69600
I,76365
N,78805
O,64568
S,514998
E,502198
T,634318
I,510877
O,502346
N,491419
I,492646
N,488083
G,485369
E,118198
A,252081
S,101765
O,172186
N,100541
N,138444
I,125005
G,164069
S,135036
E,174052
T,40213
E,130980
G,235692
U,205318
L,104138
L,102489
Y,191003
E,94657
R,138681
Y,126976
W,200002
R,106568
E,149241
L,184834
L,183404
E,127097
E,121818
I,566893
G,569122
Y,120748
O,571642
N,568745
R,535828
O,522403
N,496680
E,534825
A,581043
A,572839
E,495294
R,90734
I,61621
N,60377
O,138049
C,113298
C,107961
E,43020
I,147796
N,126229
N,107176
R,79892
E,62677
E,47158
J,140278
U,124786
T,121011
L,147752
E,36619
O,64037
E,111445
E,107516
I,38125
P,177707
S,38770
O,173247
I,43730
K,111295
I,93411
E,164077
E,142246
L,176067
A,34747
I,127532
O,26236
P,80158
A,152203
R,111712
O,551043
A,113998
E,64558
S,124470
E,38725
E,67184
L,37577
U,545424
I,489714
E,471610
T,471601
L,40630
Y,43979
R,523332
E,439983
A,525716
L,519167
L,511820
S,434830
O,517805
M,60714
E,42495
T,129629
I,108724
M,49420
E,66128
S,63568
T,93104
E,41493
E,50591
L,33273
L,31577
A,41434
I,40524
O,84422
T,115509
E,50266
N,50034
I,69941
N,118171
E,60938
N,75531
B,283219
I,48385
C,52848
Y,58694
I,36898
Z,196604
I,199830
N,198048
C,247060
I,184272
Y,191830
A,81944
A,75602
I,38700
N,124322
L,551156
I,33762
L,514855
L,513061
A,69890
R,493805
R,491890
I,52257
E,458286
I,425616
A,545727
E,22562
E,129363
N,193096
T,128786
I,151546
R,79925
E,113532
R,74925
G,42217
E,72427
T,36315
E,43611
I,61896
G,65041
T,45654
I,31560
N,34919
E,9330
R,69302
E,62191
I,120243
N,113756
Y,144602
E,183536
D,54456
O,149955
I,247257
D,103139
O,116307
E,1184
N,55081
N,38775
O,30259
N,35974
P,439881
Y,556332
O,449266
P,431943
O,437996
S,541424
I,479616
E,19712
L,61762
E,53644
U,60842
E,83765
T,52220
L,89699
Y,46614
R,79848
S,30106
U,36559
T,61474
Y,42801
U,117248
D,92058
D,90344
E,33937
N,176209
L,160678
Y,185129
T,157527
E,142875
E,93771
P,140580
I,101480
O,84198
L,24222
E,43435
N,42713
T,36646
Y,105133
E,21661
N,27274
E,69138
N,588101
O,98278
H,588466
O,89886
C,576967
Y,80249
E,539257
S,587290
O,511750
E,498961
Y,537147
A,458491
N,58040
T,94189
E,92802
R,92679
O,48927
D,977
A,100489
N,42302
D,-13634
N,31114
S,89538
W,56725
I,22265
N,18146
T,26632
E,94583
R,112042
I,26195
H,70169
T,48553
T,31379
I,64367
S,39785
T,49317
H,118095
E,20208
S,82635
T,23447
R,101727
E,63539
T,-76880
O,128130
O,109522
S,57639
E,37629
E,10969
E,7743
E,46553
S,37510
N,125750
D,87855
O,13992
T,158971
L,75907
E,72257
E,70600
U,36745
D,13155
D,15177
E,29064
L,112428
D,26521
N,43972
D,123465
E,40782
N,66566
E,26657
A,46922
T,16242
H,16040
T,54578
H,479408
E,45119
A,31018
N,19209
E,456152
A,485028
T,516967
N,455413
D,478932
S,127565
H,123672
I,24143
E,103067
R,69013
I,43631
D,108648
A,22488
A,113328
T,97839
R,14866
E,34617
O,113165
R,85828
K,991
H,80163
S,22598
E,-31881
U,1476
S,754
E,-51889
O,1297
E,-100158
H,126101
H,114092
O,104629
E,-25020
O,91486
N,65934
L,114085
Y,137477
R,177560
Y,105087
B,22975
A,158141
O,87635
H,132758
T,75740
E,112973
A,90841
R,130575
Y,51118
O,153184
D,40056
A,36743
H,63395
E,39321
H,46559
A,37171
D,47756
E,26561
R,85818
A,66329
C,43050
H,489942
E,60167
D,460416
O,440230
A,468705
R,446859
E,429895
D,461071
T,26058
O,22655
T,16768
H,15083
E,17208
H,147213
T,146499
E,164615
R,105641
A,85059
Y,97929
A,16615
R,101815
W,16316
Y,66831
W,109480
I,13640
T,21406
H,19889
I,31549
T,23963
H,43144
E,42823
C,52946
I,46389
T,89730
E,27408
O,44849
F,108895
F,107548
C,38331
E,43723
W,180183
A,26668
S,155565
O,123810
T,153154
E,77650
D,115048
E,27606
M,122672
N,120701
E,107928
O,74847
D,106239
S,125721
I,59663
T,39741
H,39787
O,46440
H,70966
M,19611
E,29890
A,61348
N,18012
M,539021
E,24179
N,572218
Y,451994
S,454280
H,498158
E,523600
A,412467
L,500548
A,30384
W,29713
S,9113
W,115650
A,88439
H,151330
U,261987
E,70137
A,63709
N,27439
O,24413
N,194306
T,27768
E,202203
A,136763
T,271532
H,217074
A,25086
H,105057
A,110212
N,45971
E,72247
I,40923
N,106263
I,96572
H,76520
A,15406
S,1045
T,11766
H,53078
A,15449
A,11354
A,27629
N,29471
D,64516
H,39543
A,21330
A,21547
H,1038
E,32930
A,20937
H,461910
E,433654
A,27126
E,578992
T,25131
R,51523
A,12783
H,152697
A,30502
T,28007
T,21152
S,88174
T,83285
R,151733
A,104190
T,69353
A,1116
K,135093
H,1122
O,112747
E,19957
A,18958
F,128970
T,112947
E,141389
R,22101
A,60479
A,50769
R,72743
D,163214
D,120985
A,38197
S,137591
O,27471
K,82212
A,149025
I,41815
E,71327
D,116477
E,31872
S,58728
S,56964
E,59899
H,44956
A,9956
W,35765
Y,108724
O,36571
H,553733
E,956
D,493850
T,531366
O,468656
E,12811
Y,423721
D,100498
I,57291
H,79935
G,49513
T,62822
I,122340
N,20511
N,16011
G,126748
A,60929
D,43733
N,42614
T,65334
N,71565
E,85770
R,56500
A,108391
S,19098
W,101497
T,101188
R,35941
N,42652
I,107227
E,6787
E,51344
N,16469
W,118905
O,44399
A,112688
D,48771
N,20116
T,23151
E,34843
N,126874
O,112841
U,55610
T,91807
S,49501
I,44231
D,156618
U,36285
S,22691
A,50528
S,50089
U,75605
T,130272
O,31316
N,100293
A,59686
S,58531
A,55841
E,9399
E,29638
R,63058
N,487456
T,41329
H,518384
E,468450
A,19113
R,486511
T,436319
E,19341
N,12443
T,18763
N,159946
E,35197
T,241218
O,142866
H,148526
E,147041
S,134022
N,60804
O,73383
S,115139
H,114958
E,21001
B,57701
E,94828
G,52928
A,97636
N,46259
D,92849
O,108104
T,82802
I,20028
N,115028
G,125159
S,23639
H,18324
E,99001
A,48549
H,47617
T,154700
O,123230
H,51479
A,60971
N,124258
G,164245
E,16581
H,88908
E,574879
A,571671
O,111697
T,544406
H,528827
I,18789
N,19240
I,484997
N,461886
G,442716
O,468098
N,24006
E,43438
A,7431
G,102345
I,162911
N,233781
H,16207
E,263851
T,73640
H,71399
O,85522
G,63449
H,177827
T,212749
G,91149
I,30833
I,150438
N,71992
G,127484
H,94745
E,51056
R,102879
N,33807
A,96923
T,90300
N,68371
E,78378
H,35673
O,20699
R,26155
A,115760
N,52010
O,91530
H,20442
T,123093
R,112559
E,92285
C,32571
N,86367
E,46150
C,64443
O,58247
E,31357
L,52093
A,21231
C,593839
E,-28944
R,545011
T,24860
A,-99942
N,538575
O,525718
T,525018
E,-8557
R,29279
E,71952
N,46276
O,40715
T,106706
E,45582
R,44936
C,23719
O,64082
N,36741
E,20396
R,88818
N,88212
E,57001
O,102827
B,101963
U,143424
H,67766
E,31238
I,27636
R,55692
N,111253
E,101770
I,81200
H,128361
G,86865
O,153269
R,66701
S,100437
I,23991
V,131338
E,55898
N,80326
I,67515
H,1105
E,70824
D,3747
N,51274
O,107937
E,6652
V,42359
E,41078
N,57169
H,39500
E,15268
E,41844
N,441381
O,475075
U,499506
G,934
H,579783
E,410972
R,1246
G,1122
E,40650
T,13195
O,59596
T,1036
E,109912
U,129405
R,1067
H,107549
E,17813
R,37053
E,29946
D,24491
R,71353
U,35223
D,767
E,62192
N,18078
D,28502
N,10492
I,919
N,136516
D,205792
H,1129
E,1516
R,161882
N,69594
E,147848
I,183844
H,137079
B,1283
W,137680
S,103876
A,11467
A,1416
N,80325
A,85814
N,505183
E,24529
N,462774
W,30034
E,23633
I,522600
S,30660
A,459590
N,83053
O,120336
U,70936
S,101945
A,126950
R,102239
G,26023
I,61318
N,84133
G,82274
S,94150
O,107203
S,81436
I,15603
I,11727
A,42402
T,56224
T,53523
N,93280
I,103072
S,65736
T,78198
E,53245
H,77837
O,33334
N,22067
O,90445
I,14116
E,26424
I,35956
N,28788
H,34580
T,94550
E,100215
N,52000
E,85906
I,45241
H,116785
G,37701
O,125763
R,28128
N,96440
I,100701
G,101394
R,96439
T,15540
N,57595
E,60655
T,135828
T,95893
H,22563
E,11463
N,53339
I,36789
H,534230
O,33845
B,102972
R,523166
D,5391
D,539569
N,46931
O,69227
T,461921
E,6191
E,452490
V,22795
V,533102
O,434049
T,13005
H,1061
E,28971
R,27669
T,62283
O,92851
R,1980
E,15972
U,70442
E,33731
T,58360
E,40711
O,103640
L,1229
U,59442
E,17987
A,61195
T,2407
T,20908
L,8829
I,22706
L,57945
E,57895
B,41261
I,149543
T,54918
N,77912
A,75298
L,23754
E,26178
T,96817
E,57509
E,59072
N,1236
A,94389
D,19713
E,81070
R,75026
D,222041
I,196645
T,95472
H,111940
R,144126
E,60267
T,129488
S,112942
E,106351
H,582071
T,47385
R,507096
E,83201
T,37707
S,51143
E,60642
T,466573
T,458076
S,521161
E,439037
H,101846
E,30685
R,55794
E,31729
T,54058
E,52955
R,50664
E,30124
V,130009
T,79074
I,153714
E,92307
H,129135
E,72911
A,162885
T,73545
O,100980
N,95614
T,100047
H,146738
I,45656
N,45142
K,95166
O,104717
I,58270
O,87479
N,68364
G,62975
N,43068
A,190378
T,35862
A,165874
I,63280
N,49254
G,51599
T,134117
O,80437
H,29799
R,65695
E,179304
E,162032
H,85860
O,92862
R,585583
H,536291
T,546655
T,510841
D,587919
S,582601
E,509663
O,630968
E,39547
H,115829
R,59622
T,65680
E,45905
E,46018
R,43766
V,134736
E,56828
T,77988
I,148985
E,96938
E,66646
H,114369
A,166577
T,70229
O,89171
N,86230
T,90299
H,118540
I,47831
N,48233
K,87595
O,94806
F,84248
G,814019
I,46956
O,67318
N,48701
G,802086
A,821336
N,28558
T,25212
A,803225
I,751071
N,735859
T,830062
O,755823
H,771749
E,878002
R,749020
E,160870
I,217815
G,218507
H,137466
R,191111
W,120348
A,117778
H,108023
T,207286
T,189717
D,171803
O,183390
S,16745
H,82826
E,130717
O,128472
R,154530
H,95756
G,161941
E,32108
N,37013
D,72487
E,40313
O,-126294
T,24179
O,-129501
L,271694
E,120578
N,66160
T,59181
E,105939
H,68466
D,100111
O,113180
R,531050
O,111510
A,63433
T,13649
N,49976
I,50981
X,1591
N,22091
E,466317
A,44704
L,506433
N,451619
O,428789
E,37678
R,173357
A,460074
S,62773
O,145837
N,210712
E,136589
S,37337
A,29533
L,113930
A,107072
Y,235888
S,197715
S,190818
T,163320
O,102001
H,74041
R,83059
E,124057
N,113994
I,115807
E,74899
H,80679
O,84006
R,140524
S,79929
E,50680
S,46546
T,116163
H,53846
O,31016
N,114245
I,54567
S,154357
E,156539
S,145883
A,78252
S,138136
U,115352
H,124660
I,51700
R,138680
R,136872
I,130603
T,64380
A,129585
T,51086
I,107946
U,29900
T,61906
E,29903
F,521368
F,519663
E,547997
D,487199
I,492775
A,462116
L,503041
L,501216
A,44484
N,79445
D,125193
N,40460
A,37411
S,102135
H,115548
E,57630
M,87311
E,46120
D,71567
T,103764
O,31905
S,112966
O,42236
E,46247
O,42896
D,-25219252
O,50681
E,70191
D,-25243558
T,-25268621
C,244209
C,213988
D,150433
D,150164
A,38967
A,38698
G,48372
G,48092
A,17921
A,17661
R,62577
R,62268
A,23815
A,23456
E,78794
G,64745
G,64376
G,63095
G,62805
A,62032
A,61624
R,26023
R,25755
D,81989
E,27722
E,27553
N,27323
N,27173
E,52380
E,52690
N,93197
N,92908
O,48780
O,48501
K,30809
K,30600
E,52239
E,51910
D,52422
D,52143
K,22350
K,22051
O,59010
O,58722
E,27637
E,27499
E,27771
E,27491
O,419087
O,418807
R,451497
R,451217
E,427412
E,427093
N,16999
N,16690
O,32610
O,32311
N,12497
N,12287
S,8355
S,8125
E,10044
E,9865
O,10005
R,9141
R,8950
R,83450
R,83181
K,46014
K,45695
I,45034
I,44765
Y,66706
Y,66427
A,30773
A,30473
N,71634
S,24420
S,24051
D,58901
D,58581
E,61233
E,60954
N,35561
N,35271
E,70003
E,69734
R,94294
R,93965
N,103995
E,69295
E,69005
R,45958
R,45659
A,80357
A,80068
O,30797
O,30447
D,42827
D,42557
O,78466
O,78117
O,76999
O,76670
A,55825
A,55506
I,80578
I,80259
I,54274
I,53944
A,68553
A,68222
C,33283
C,33064
S,17255
S,16946
C,60722
C,60423
A,22134
A,21765
E,25868
E,25579
A,521110
A,520802
M,528996
M,528657
A,514248
A,513928
E,519724
E,519355
E,499151
E,498831
C,439878
C,439264
L,451440
L,451261
A,25707
A,25428
I,47016
I,46737
E,33012
E,32653
A,51600
A,51321
N,60110
N,59791
I,53007
I,52708
U,83060
U,82731
R,122788
Y,61108
Y,60860
I,87888
I,87614
L,54087
L,53807
L,26550
L,26201
L,25090
L,24890
R,70816
R,70486
A,23267
A,22938
M,18956
M,19788
A,19148
A,18969
S,16208
S,16007
E,26346
E,26007
D,37193
D,36779
E,25938
E,25648
O,23477
O,23118
L,27765
L,27396
P,11332
P,11163
E,14888
E,15167
L,46810
L,46441
I,43063
I,42783
C,42634
C,42963
K,41595
K,41276
R,33605
R,33346
S,87796
S,87447
A,90227
A,89868
N,72652
N,71802
U,21654
U,21345
N,40242
N,39933
S,26660
S,26381
A,18830
A,18641
A,509746
A,509377
N,503589
N,503289
I,30121
I,29832
T,83167
T,82878
H,83130
H,82830
A,106531
L,70771
L,70491
O,53087
O,52737
U,18986
U,18716
O,35151
O,34861
E,67549
E,67240
A,31166
A,30886
O,36206
O,35866
Y,60508
Y,60203
N,68639
N,68360
O,77984
O,77686
R,71942
R,71653
H,77089
H,76750
I,43139
I,42839
N,83678
G,35593
G,35325
R,11629
R,11400
I,28881
I,28561
R,48562
R,48288
S,26676
S,26357
I,82908
N,79835
T,12453
T,12165
E,85777
E,85317
S,26464
S,26165
T,26440
T,26061
D,16127
D,15957
L,14318
L,14148
E,19522
E,19193
L,47179
L,47477
O,29136
O,28787
O,42394
O,42095
S,66999
S,66660
T,30914
T,30626
N,450653
N,450374
O,38540
O,38181
O,27405
O,27106
S,497981
S,497652
S,496459
S,496170
I,501681
I,501391
O,510190
O,509851
N,105437
N,105151
E,80156
E,79787
S,107475
S,107186
I,20365
I,20304
O,97206
O,96896
N,99124
N,98725
I,98545
I,98197
N,95733
N,95304
G,96587
G,96318
E,90741
E,90462
S,56149
S,55849
N,43541
N,43201
I,59058
I,58779
N,40005
N,39517
E,26384
E,26094
N,31427
N,31088
T,26933
T,26664
H,27561
H,27282
U,25224
U,24984
L,66671
L,65502
L,65214
L,67190
Y,22957
Y,23306
E,42847
E,42479
E,19969
E,19779
N,69329
N,68959
Y,463107
Y,462831
O,21921
O,21593
R,475025
R,474685
N,474422
N,473953
A,8233
A,8023
I,62092
I,61772
N,49913
N,49595
C,92894
E,21335
E,21056
E,75268
E,74919
R,101557
E,28568
E,28248
A,19595
A,19934
T,20140
T,20489
E,49859
E,50185
O,75821
O,75481
R,21277
R,20958
I,35404
I,35094
S,25653
S,25344
I,28958
I,28669
I,75128
L,27326
L,27017
L,25281
L,25830
E,25371
E,25266
M,35620
M,35560
M,34333
A,46488
A,46189
O,39707
O,39399
O,30949
O,30659
P,101730
A,42117
A,41797
N,59064
N,58705
E,52184
E,51894
E,11852
E,11703
E,52538
E,52238
L,457240
L,456900
E,38365
E,37976
E,461704
E,461385
T,104231
L,66028
L,65669
Y,69019
Y,68750
E,36791
E,36502
S,34842
S,34534
M,21365
M,21070
E,26159
E,25820
T,39757
T,39428
M,52122
M,51792
E,29297
E,28958
S,88700
S,88341
E,37158
E,36799
E,55273
E,54964
L,27618
L,27319
