Character,Time
A,1260
N,760
D,1000
O,649
E,1280
V,1370
E,1560
R,1440
T,1207
H,540
I,630
N,800
G,1570
F,1130
O,720
R,1200
G,871
I,509
R,1120
L,341
H,1261
I,620
S,820
I,617
N,769
T,1380
E,1450
R,1140
R,1102
E,1287
S,1140
T,618
J,687
U,712
S,1209
T,1008
K,711
I,640
M,280
D,1328
L,765
E,1300
D,1200
L,724
O,1520
V,1640
E,1694
M,711
O,670
S,1210
T,980
L,769
Y,640
N,840
O,550
T,850
O,690
F,890
P,550
A,960
S,830
S,790
I,687
O,560
N,650
Q,1610
U,520
E,1420
S,1383
T,910
I,620
O,630
N,830
I,680
N,808
G,1200
R,1570
E,1546
A,937
S,1063
O,628
N,490
I,467
N,584
G,778
S,1210
E,1120
N,720
T,1321
I,670
M,521
E,1200
N,549
T,1316
T,1259
H,724
O,805
U,770
G,590
H,1479
U,680
S,1202
U,593
A,1209
L,640
L,650
Y,561
V,1170
E,1110
R,1320
Y,710
W,1600
E,1240
L,722
L,680
E,1721
X,1270
E,1330
M,710
P,970
T,1280
I,640
N,730
G,991
Y,1150
O,730
U,680
R,1270
Z,1430
O,690
N,630
E,1090
A,1678
L,993
W,1251
A,1510
Y,860
S,1430
B,1345
I,850
N,980
G,1041
C,1596
O,993
C,1343
K,809
E,1260
D,990
D,1291
I,640
N,930
N,960
E,1160
R,1200
E,1997
J,1027
A,1320
C,1377
U,630
L,926
A,1230
T,1209
E,1008
F,1080
O,668
R,1120
G,1197
R,1043
E,1200
E,915
N,730
H,835
U,633
P,680
P,959
O,803
S,970
I,690
J,763
U,461
S,1040
T,1233
K,687
I,487
L,472
L,800
E,1053
D,1041
L,879
E,1452
M,480
M,550
T,250
M,913
A,1287
G,1219
I,550
K,725
O,613
O,876
P,757
A,1162
N,1076
O,727
O,940
R,1221
A,1559
N,707
G,1280
E,1607
S,1176
P,700
E,1278
L,630
L,640
Q,1962
U,670
I,780
E,1680
T,1460
L,650
Y,1330
R,1330
E,1448
A,1670
L,630
L,720
Y,640
S,1200
O,640
M,730
E,1090
T,930
I,553
M,870
E,1510
T,870
H,650
E,950
U,710
M,720
B,970
R,1400
E,1510
L,557
L,650
A,1530
S,1259
V,1750
I,750
O,960
L,910
A,1998
T,1397
E,1524
W,1356
A,1245
N,928
K,730
I,626
N,626
G,1420
X,2090
E,1293
N,639
O,698
P,443
H,1175
O,863
B,1257
I,647
C,1450
Y,927
E,1437
T,1020
I,480
S,1152
A,1230
V,1254
A,1636
A,1676
B,820
I,980
G,1080
C,1400
A,1160
T,1150
D,960
R,1251
A,1438
N,677
K,724
E,1349
G,740
G,639
S,1133
F,900
R,1077
O,1001
M,853
G,1150
A,1320
R,1831
D,204
E,1244
N,897
H,1173
E,1363
N,590
S,792
I,800
T,1089
J,578
O,597
K,613
E,1280
D,1106
K,829
N,635
O,828
C,1326
K,880
E,1030
D,887
L,877
E,1097
F,1011
T,1050
M,1080
O,960
E,990
R,1170
N,780
O,1130
N,790
S,1250
E,1590
N,680
S,1090
E,1340
O,790
R,1200
P,850
O,820
R,1270
K,820
Q,1720
U,1110
I,860
C,1270
K,830
Y,760
R,1040
A,1641
N,800
S,1160
I,750
D,480
E,1440
W,1040
A,930
Y,589
S,1120
T,998
O,800
U,743
N,639
D,958
E,1348
R,1207
V,1147
I,682
K,873
I,630
N,710
G,1042
W,941
E,1257
T,890
X,1490
R,937
A,1283
Y,640
Y,690
O,800
U,680
D,506
E,1350
R,1210
Z,1240
O,870
O,731
A,1561
D,1150
D,1231
I,879
T,1050
I,890
O,950
N,650
A,1400
L,720
B,1200
R,1180
I,880
C,1389
K,880
S,1310
C,1100
A,1166
U,645
S,1277
E,1309
D,990
A,1280
M,705
E,1590
G,1063
E,1251
E,1358
X,980
C,1432
L,643
A,1726
I,636
M,900
E,1620
D,1411
F,1067
A,1512
T,1136
G,978
E,1210
N,609
I,640
U,649
S,1322
H,627
A,1193
R,1014
R,876
U,633
I,810
N,562
J,660
U,540
L,800
Y,1040
K,630
I,620
L,410
L,620
E,1300
R,1120
L,610
L,780
A,1220
M,820
A,1340
S,1360
M,450
A,1521
S,880
S,740
A,1160
C,1360
R,1510
E,1500
D,1520
N,560
I,600
N,640
E,1770
O,680
L,644
D,1120
P,590
E,1630
O,747
P,544
L,647
E,1681
Q,1757
U,714
I,869
C,1480
K,640
L,664
Y,557
R,1564
I,560
C,1373
K,763
W,1274
A,1478
W,1443
T,1255
E,1198
N,677
U,760
N,598
U,633
S,1127
U,704
A,1430
L,794
V,1040
A,1405
N,644
S,880
W,1123
I,580
T,1195
H,650
X,1110
E,850
N,766
I,550
A,1250
L,630
Y,1010
O,590
U,550
T,1515
H,411
F,880
U,670
L,600
Z,1600
O,710
E,1050
A,1900
B,990
O,540
Y,530
C,1100
A,1449
N,660
D,1180
O,560
E,1460
V,1580
E,1131
R,1190
T,1027
H,470
I,380
N,620
G,900
F,1244
O,630
R,1041
G,958
I,476
R,1230
L,810
H,1470
I,480
S,1079
I,654
N,544
T,1927
E,1760
R,1086
E,1500
S,1160
T,780
J,510
U,755
S,1530
T,594
K,771
I,680
N,770
D,1377
L,640
E,1290
D,1206
L,670
O,550
V,1030
E,1260
M,730
O,880
S,970
T,1060
L,810
Y,730
N,978
O,886
T,1370
O,730
F,1270
P,802
A,1121
S,720
S,301
I,550
O,770
N,660
Q,1650
U,560
E,1115
S,1200
T,934
I,473
O,559
N,829
I,496
N,606
G,961
R,1340
E,1679
A,1541
S,1189
O,701
N,716
I,595
N,690
G,800
S,1328
E,1458
N,680
T,1497
I,641
M,654
E,1616
N,575
T,857
T,1207
H,560
O,734
U,617
G,1040
H,681
U,820
S,1240
U,820
A,1480
L,560
L,640
Y,721
V,1320
E,1138
R,1044
U,640
W,1250
E,1260
L,620
L,540
E,1010
X,1520
E,1108
M,630
P,630
I,880
N,660
G,1070
Y,840
O,650
U,400
R,1210
Z,1230
O,490
N,601
E,1370
A,1970
L,770
W,1205
A,1358
Y,570
S,923
B,693
R,1130
I,686
N,637
G,1179
C,1279
O,720
C,1439
K,639
E,1280
D,1181
D,1033
I,550
N,460
N,710
E,1120
R,1125
E,1756
J,858
A,1571
C,1459
U,400
L,690
A,1310
T,630
E,1456
F,1446
O,760
E,1131
G,1193
R,1200
E,961
E,1030
N,730
H,610
I,482
P,473
P,640
O,650
S,1280
I,600
J,810
U,730
S,1390
T,1171
L,760
I,610
L,1010
L,880
E,1570
D,1241
L,1190
E,1391
M,780
M,770
Y,960
M,740
A,1200
G,520
I,640
K,780
O,830
O,680
P,630
A,1270
N,597
O,729
O,656
R,1519
A,1532
N,880
G,1060
E,1683
S,1363
P,841
E,1511
E,1360
L,1099
Q,1388
U,283
I,950
E,1580
T,1250
L,1040
Y,780
R,1563
E,1060
A,1117
L,315
L,634
Y,670
S,1280
O,664
M,787
E,1286
T,1005
H,559
I,654
N,727
G,1040
T,1113
H,730
E,1120
U,520
M,550
B,1488
R,1360
E,1310
L,550
L,730
A,1310
S,1705
V,500
I,370
O,770
L,630
A,1920
T,560
E,1120
W,1491
A,1280
N,480
K,641
I,799
N,800
G,870
X,1654
E,1683
N,730
O,494
P,801
H,1105
O,666
B,1167
I,930
C,1320
Y,776
E,1464
T,1078
I,594
S,1150
Z,1015
I,690
N,876
C,1350
I,694
F,1261
Y,460
A,2079
M,906
A,1201
Z,1960
I,670
N,940
G,460
L,680
Y,1080
B,601
I,610
L,1000
L,690
C,1290
A,1190
R,1200
R,1070
I,720
D,1180
E,1470
D,1440
I,600
A,1250
N,920
N,721
E,1190
E,1400
N,970
T,1510
R,1370
I,800
E,1490
L,880
Y,820
F,1191
R,1130
O,636
M,870
G,1169
R,1192
E,1430
A,1754
T,958
H,1100
E,1604
I,556
G,1044
H,803
T,1027
S,1370
I,963
N,869
T,1146
E,1772
R,1280
E,1281
S,1437
T,967
H,1195
I,670
G,1083
L,1211
Y,1100
J,850
E,1580
R,970
R,1260
O,787
D,1345
K,720
I,710
N,800
D,1210
L,931
Y,640
L,1010
A,1510
U,770
D,1340
E,1520
D,1140
M,971
A,1210
N,730
Y,1210
N,970
O,931
N,1120
O,787
P,-1200
P,2481
O,860
S,1267
I,810
N,857
G,725
P,880
E,1281
O,818
P,716
E,1690
L,66876
Q,1712
U,1123
I,1120
E,1510
T,1177
L,963
Y,1340
R,1640
U,958
S,1512
T,1170
Y,800
S,1380
U,708
D,757
D,884
E,1725
N,1029
L,1006
Y,1119
T,1348
E,1470
A,1522
R,1047
E,1684
D,1110
U,710
P,820
V,1330
I,800
O,790
L,1131
E,1750
N,880
T,1360
L,840
Y,960
W,1253
E,1440
N,830
T,1520
X,1350
E,1120
N,820
O,700
P,1040
H,800
O,730
B,1109
I,704
C,1521
Y,810
E,1030
S,1340
Z,1758
O,725
O,1111
E,1770
Y,700
A,1845
N,610
O,957
T,1063
H,750
E,1278
R,1174
C,1099
O,733
L,960
D,1290
A,1340
N,720
D,1130
S,1360
N,710
O,890
W,890
Y,590
W,1430
I,720
N,960
T,1370
E,1280
R,1190
N,800
I,800
G,590
H,640
T,1120
I,800
T,750
W,1130
A,1120
S,890
B,1120
U,800
T,810
S,1131
H,810
E,1020
T,1280
R,820
I,700
E,1350
D,1436
T,1086
O,890
C,1425
L,1010
O,726
S,1184
E,1373
H,817
E,1010
R,718
E,1430
Y,855
E,1125
S,1256
A,1050
N,897
D,1190
G,1118
O,886
T,1413
O,547
S,1208
L,948
E,1603
E,1201
P,770
C,1622
U,832
D,880
D,870
L,799
A,1430
D,1124
U,638
N,656
D,1095
E,1344
R,1444
N,1260
E,1680
A,1180
T,1045
H,799
T,1046
H,800
E,1250
B,970
L,880
A,1580
N,870
K,950
E,1120
T,1100
A,1370
N,960
D,1280
S,1110
H,630
I,640
V,1110
E,1330
R,1350
I,950
N,810
G,1040
D,1760
A,1523
I,959
L,980
Y,1250
A,1120
F,1240
T,1280
E,1360
R,1009
W,1525
O,790
R,1130
K,958
S,1436
H,960
E,1190
U,984
S,1416
E,1436
D,1060
T,1268
O,958
H,1206
O,680
M,791
E,1190
O,722
N,937
L,952
Y,792
B,1040
Y,810
N,753
I,730
G,710
H,1040
T,1997
E,1608
A,1370
R,1350
L,760
Y,1056
T,1036
O,882
D,1050
A,401427
Y,865
S,1330
H,1140
E,1300
B,1100
A,1280
D,1120
R,1600
E,1280
A,1150
C,1250
H,1040
E,1580
D,1121
C,1170
O,640
M,960
P,870
A,1687
R,1106
E,1200
D,1040
T,971
O,718
T,1267
H,858
E,1399
O,872
T,1190
H,999
E,1197
R,1593
D,1156
A,1366
Y,740
S,1413
F,600
A,950
R,870
A,1400
W,1040
A,1300
Y,960
W,1520
I,701
T,750
H,640
I,680
N,871
T,910
H,830
E,1370
C,1845
I,960
T,1030
Y,721
H,720
E,960
R,1030
O,910
F,920
F,1110
I,1060
C,1600
E,1050
W,1276
A,1461
S,1030
L,794
O,459
C,980
A,1127
T,1065
E,1370
D,950
G,1247
E,1270
N,780
E,1098
R,1210
O,640
S,960
W,1583
I,621
T,959
H,707
B,1010
O,559
T,1130
H,685
I,393
M,629
E,994
A,1363
N,1007
D,800
M,719
O,715
N,690
E,1092
Y,620
S,1121
H,640
E,1070
A,1440
L,690
W,960
A,1450
Y,611
S,1040
W,1270
A,1290
S,960
H,505
U,541
M,889
B,880
L,680
E,1360
A,1150
N,770
D,1190
D,1201
O,670
W,1221
N,800
T,1100
O,660
E,1370
A,1650
R,1150
T,1301
H,580
A,1490
H,870
U,700
M,703
A,950
N,969
V,1282
E,1508
I,698
N,796
G,1283
I,809
L,575
L,801
S,1272
H,698
E,1313
W,1251
A,1051
S,1355
T,951
H,761
A,1589
T,1481
D,1040
A,1410
Y,928
A,1500
N,870
D,1112
H,680
A,1199
V,630
I,440
N,400800
G,1020
A,1290
H,1040
E,1470
A,1541
D,940
A,1290
C,1270
H,560
E,1460
A,1430
F,1120
T,1290
E,1360
R,1051
A,1280
L,650
L,726
T,1040
H,750
A,1770
T,690
S,1250
T,1510
R,1360
A,1360
I,621
N,1030
J,729
U,793
S,1312
T,538
B,890
A,1250
C,1253
K,642
H,920
O,600
M,799
E,1419
A,1490
F,1446
T,1280
E,1650
R,1501
A,1361
H,1279
A,1430
R,1295
D,1201
D,1231
A,1280
Y,956
W,1395
O,1038
R,1200
K,708
A,1589
T,1199
O,1030
F,1222
F,1240
I,987
C,1352
E,1201
K,811
I,690
N,890
D,1460
N,570
E,1360
S,650
S,730
S,1120
H,640
E,1050
A,1810
L,1050
W,1110
A,1370
Y,1040
S,1480
S,1711
H,630
O,629
W,1590
E,1530
D,1270
T,1250
O,880
E,1580
V,1430
E,1180
R,991
Y,530
B,927
O,601
D,869
Y,761
L,724
I,634
G,1350
H,640
T,961
N,787
I,590
N,710
G,1257
A,1520
N,710
D,1210
T,1214
H,390
U,420
D,1111
E,1275
R,1196
W,1367
A,1453
S,1364
S,1334
T,1101
R,1380
I,660
K,770
I,610
N,730
G,1323
E,1448
V,1410
E,1215
R,1203
Y,814
N,920
O,853
W,1600
A,1840
N,670
D,1381
T,1090
H,791
E,1141
N,600
O,1080
U,971
T,1360
S,1321
U,640
D,1187
E,1370
M,801
U,701
S,1449
I,1039
C,1681
W,1209
A,1399
S,1116
P,968
U,710
T,1399
O,719
N,1359
A,1640
S,889
L,899
O,463
U,719
D,1410
A,1368
S,1256
E,1196
V,1280
E,1370
R,1590
I,730
N,795
T,1250
H,727
E,1445
A,1510
P,880
A,1684
R,1500
T,600
M,760
E,1440
N,839
T,1080
N,758
E,1167
X,1202
T,1019
T,1200
O,598
H,1130
E,1280
R,1350
S,1364
N,720
O,470
W,1600
S,1250
J,530
E,1280
B,1108
E,1210
G,1271
A,1280
N,1040
D,1156
U,668
U,1007
B,1320
T,1280
I,1091
N,1370
G,1346
I,580
F,1200
S,1308
H,780
E,1295
H,845
A,1200
D,1120
T,1438
O,981
C,1453
H,1155
A,1593
N,1170
G,1117
E,1127
H,920
E,1339
R,1280
W,1300
A,1660
Y,760
O,840
F,940
T,1540
H,790
I,670
N,700
K,710
I,630
N,720
G,1030
O,1190
N,740
E,720
E,1831
A,1760
G,1100
I,700
N,850
S,1451
H,1045
E,1355
T,1140
H,525
O,800
U,633
G,1201
H,849
T,1279
O,800
F,1026
G,666
I,640
V,780
I,769
N,867
G,1232
H,1270
E,1520
R,1530
N,841
A,977
S,1459
T,1199
Y,668
N,1258
E,1496
I,860
G,1126
H,957
B,1254
O,1110
R,1431
A,1569
N,577
O,722
T,998
H,624
E,1020
R,1391
C,1380
A,1515
N,875
E,1670
E,1792
P,729
E,1640
O,490
P,541
L,1030
E,1530
A,1600
C,1830
E,1560
R,1280
T,1350
R,1280
I,650
N,1031
L,470
O,570
T,1250
A,1510
R,1360
E,1450
N,730
O,791
T,1395
V,1169
E,1441
R,1399
Y,1285
C,1410
O,960
N,1011
C,1834
E,1355
R,1040
N,1122
E,1191
D,1042
A,1180
B,791
O,886
U,661
T,1437
T,1270
H,851
E,1614
I,885
R,1279
N,805
E,1550
I,450
G,1101
H,870
B,1090
O,950
R,1530
S,1271
Q,400
Q,1640
U,780
I,890
V,1110
E,1280
R,1430
I,730
N,790
G,781
S,1660
H,881
E,1370
D,1330
I,1179
D,1320
N,1040
O,1050
T,1280
E,1580
V,1251
E,1371
N,1144
H,1116
A,1430
V,1374
E,1364
E,1226
N,1038
O,804
U,1163
G,629
H,542
E,1436
N,690
E,1757
R,1352
G,1250
Y,529
T,1250
O,575
G,977
E,1450
T,956
U,606
P,642
F,1275
R,1419
O,880
M,852
H,689
E,1181
R,1047
B,1100
E,1208
D,970
R,1440
U,890
D,1120
E,1645
A,1550
N,810
D,1280
U,476
N,630
K,620
I,490
N,880
D,1280
H,791
E,1329
R,1210
N,517
E,1270
I,670
G,1119
H,771
B,1133
O,777
R,1280
W,1290
A,1480
S,1220
A,1720
N,810
D,1289
S,1080
H,1260
E,1390
K,614
N,623
E,1070
W,1363
I,641
T,1359
W,1004
S,790
N,704
O,794
U,720
S,1124
E,1060
A,1756
R,1120
G,1321
U,766
I,770
N,645
G,1040
S,450
S,1680
O,970
I,557
M,1168
R,1740
R,1684
I,560
T,1118
I,1014
N,598
G,1440
W,1051
A,1510
S,1416
T,598
H,630
E,1364
L,720
O,640
U,740
D,1280
N,551
O,1580
I,960
S,1210
E,1370
I,640
N,820
T,1320
H,790
E,1243
N,630
E,1496
I,860
G,950
H,780
B,930
O,1120
R,1348
I,570
N,380
G,1600
A,1441
P,470
A,1320
R,1491
T,1120
M,720
E,2052
N,690
T,1020
T,1120
H,951
E,1277
N,800
E,1392
I,525
G,1406
H,588
B,1118
O,762
R,1763
D,1159
I,755
D,1920
N,610
O,790
T,1098
E,1501
N,609
E,1431
N,631
B,1242
O,810
T,1267
H,630
E,1290
R,1354
T,1118
O,776
R,1592
E,1530
D,1277
U,490
C,1227
E,1451
T,1205
H,863
E,1330
V,1125
O,640
L,843
U,551
M,920
E,1280
A,1237
L,730
I,720
T,914
T,950
H,631
E,1360
B,1189
I,800
T,1280
U,620
N,990
A,1360
B,999
L,810
E,1680
T,1211
O,800
S,1360
L,801
E,840
E,873
P,880
A,1450
N,616
D,1210
R,1440
E,1781
D,1320
W,1450
I,700
T,880
H,790
R,1220
A,1734
G,1360
E,1322
B,885
U,548
T,851
S,1501
J,490
E,1247
T,1360
R,1170
I,770
E,1287
D,705
B,1128
E,960
S,1160
T,1380
N,779
O,751
T,1114
T,1020
O,790
L,700
O,880
S,1410
E,1291
H,701
E,1131
R,1460
T,1078
E,1816
M,600
P,791
E,1214
R,1202
V,2008
E,1204
R,1290
Y,952
T,1080
R,1352
I,561
E,1590
D,1273
S,1288
H,836
E,890
W,1280
A,1280
S,1080
T,970
O,840
E,1620
N,620
E,1450
N,1257
T,1040
H,610
I,710
N,424
K,860
O,930
F,1310
G,1001
O,760
I,560
N,580
G,1131
A,1520
N,490
D,1310
T,940
H,1096
I,380
A,1380
L,901
K,713
I,1361
N,736
G,1325
T,1160
O,726
H,1400
E,1345
R,1427
N,1041
E,1445
I,1166
G,1343
H,1244
B,995
O,732
R,1610
W,1415
A,1495
H,736
A,1370
T,1426
T,1216
O,620
D,1730
O,1263
S,1511
H,400888
E,1115
W,1202
A,1681
S,1474
A,1750
L,890
S,1220
O,880
F,1160
R,1260
I,881
G,1490
T,1061
B,1270
E,1200
R,1530
S,1307
Y,1380
E,1460
S,1100
T,920
H,801
E,1384
N,590
O,800
I,693
S,1212
E,1350
W,1060
A,1330
S,1040
S,1370
O,628
M,798
U,620
C,1435
H,944
I,629
R,1000
R,861
I,645
T,1132
A,1760
T,1269
I,710
N,922
G,882
B,928
U,800
T,1401
S,1114
H,622
E,1100
S,1070
U,401
F,730
F,720
E,1660
R,1438
E,1666
D,390
I,613
T,1194
A,1242
L,700
L,740
Z,1601
Z,1560
Z,1430
Z,1530
Z,1440
A,1280
N,630
D,1090
F,1120
I,790
N,790
A,1100
L,540
L,642
Y,971
S,1540
H,800
E,1370
A,1471
M,56124
N,800
A,1520
G,1200
E,1670
D,1300
T,790
O,640
S,1280
O,550
M,800
E,1101
D,1280
O,711
Z,1411
E,1190
O,797
F,740
F,950
T,1190
O,1090
S,1490
L,720
E,984
E,1120
P,730
D,1390
A,1044
Y,1475
P,1420
A,2232
B,1236
I,1199
G,1086
C,1231
A,1480
T,1200
D,1110
R,1007
A,1440
N,663
K,725
E,1275
G,689
G,746
S,1423
F,1080
R,1403
O,781
M,1003
G,1646
A,1657
R,1309
D,1179
E,1015
N,1281
H,860
E,1150
N,748
S,1284
I,715
T,875
J,913
O,976
K,772
E,1170
D,1000
K,581
N,549
O,781
C,1423
K,863
E,1240
D,1026
L,1289
E,1128
F,1198
T,1034
M,770
O,711
R,1275
E,1441
N,750
O,960
N,1880
S,1320
E,1370
N,1350
S,1210
E,1310
O,990
R,1011
P,880
O,782
N,500
K,777
Q,1563
U,650
I,940
C,1280
K,890
O,570
L,850
Y,1120
R,1273
A,1304
N,760
S,1203
I,801
D,1218
E,1643
W,1211
A,1280
Y,962
S,1463
T,999
O,710
U,851
N,1030
D,1050
E,1165
R,1245
V,1050
I,647
K,941
I,881
N,702
G,1061
S,1581
W,1277
E,1326
T,1037
X,1254
R,1200
A,1561
Y,673
Y,721
O,708
U,633
D,1011
E,1206
R,1470
Z,1601
O,709
O,700
A,1920
E,560
D,1080
D,1230
I,1190
T,1110
I,741
O,620
N,793
O,891
L,1190
B,1178
R,1241
I,893
C,1340
K,710
S,1350
C,1190
A,1290
U,840
S,1150
E,1190
D,1090
A,1670
M,1050
A,1870
G,670
E,1370
E,1340
X,1269
C,1130
L,949
A,1423
I,685
M,851
E,1260
D,1238
F,1476
A,1424
T,1117
G,750
E,1446
N,894
I,1174
U,778
S,1550
H,722
R,872
R,973
Y,718
I,772
N,705
J,820
U,609
L,912
Y,1050
K,800
I,633
L,612
L,661
R,1120
L,870
L,800
A,1370
M,789
A,1720
S,1110
M,1050
A,1520
S,830
S,752
A,1622
C,1530
R,1191
E,1300
D,640
N,1130
I,1330
N,1190
E,1261
O,840
L,850
D,1280
P,920
E,1380
O,700
P,640
L,820
E,1440
Q,1400
U,639
I,600
C,1077
K,539
L,670
Y,640
R,1440
I,660
C,1386
K,640
W,514
A,1411
W,1455
T,1103
H,760
E,1501
U,809
S,1717
U,932
S,1360
U,800
A,1350
L,649
V,1229
A,1619
N,901
S,1230
W,1233
I,900
T,930
H,534
Z,915
E,1411
N,594
I,560
A,1324
L,798
Y,958
O,799
U,1299
T,1186
H,670
F,1081
U,708
L,746
Z,2068
O,880
E,1530
A,2030
B,960
O,792
Y,1210
C,1030
A,1240
N,870
D,1210
O,940
E,1200
V,1360
E,1260
R,1119
Y,1580
T,1342
H,1359
I,899
N,1330
G,1470
F,884
O,899
R,1420
G,1433
I,998
R,1430
L,1110
H,1029
I,1200
S,458
I,937
N,1039
T,1013
E,1574
R,1460
E,1253
S,1171
T,1357
J,960
U,750
S,1178
T,1144
K,936
I,780
N,956
D,1389
L,859
E,1960
D,1271
L,1029
O,987
V,1330
E,1295
M,1016
O,1030
S,1380
T,1402
L,854
Y,1170
N,890
O,1040
T,1230
O,859
F,1120
P,850
A,1590
S,1270
S,1140
I,859
O,1020
N,970
Q,1930
U,710
E,1260
S,1010
T,1290
I,800
O,891
N,1030
I,840
N,990
G,970
R,1010
E,1411
A,1490
S,1445
I,912
N,1191
I,694
N,767
G,1296
S,1129
E,1021
N,1018
T,1102
N,1262
E,1582
N,1090
T,1270
T,1238
H,770
O,919
U,837
G,890
H,1202
U,1168
S,1430
U,1120
A,1644
L,888
L,910
Y,1359
V,1319
E,1350
R,1366
Y,988
W,1093
E,1365
L,720
L,805
E,1740
X,1440
E,1481
M,1277
P,1195
T,1280
I,768
N,750
G,1490
Y,1174
O,1014
U,963
R,1579
Z,1751
O,930
N,800
E,1492
A,2300
L,820
W,1274
A,1231
Y,1260
S,1116
B,1376
R,1250
I,1034
N,860
G,1570
C,1301
O,874
C,1333
K,879
E,1393
D,1551
D,1027
I,515
N,553
N,740
E,1364
R,1353
R,1540
E,1601
E,1760
J,730
A,1370
C,1371
U,800
L,860
A,1480
T,630
E,1250
F,1145
O,730
R,1200
G,1200
R,1391
E,1067
E,1361
N,850
H,1420
I,890
P,780
P,800
O,932
S,1044
I,619
J,687
U,549
S,956
T,1200
K,770
I,669
L,803
L,620
E,1064
D,1255
L,1203
E,1495
M,626
M,590
Y,1291
M,883
A,1046
G,1350
I,563
K,756
O,824
O,824
P,789
A,1596
N,626
O,1231
O,1251
R,1346
A,1464
N,719
G,1187
E,1482
S,1635
P,803
E,1279
E,1108
L,677
Q,1513
U,569
I,400963
E,1718
T,1410
L,950
Y,790
R,1630
E,1451
A,1620
L,500
L,650
Y,720
S,1270
O,640
M,880
E,1210
T,1010
I,609
M,880
E,1360
S,1360
T,1300
H,800
E,1040
U,590
M,1190
B,1020
R,1230
E,1030
L,890
L,790
A,1400
S,1120
V,1670
I,850
O,920
L,930
A,1675
T,1672
E,2212
W,1168
A,1367
N,690
K,878
I,710
N,790
G,780
X,1612
E,1672
N,844
O,720
P,829
H,718
O,1013
B,1189
I,690
X,2163
Y,1512
E,1561
T,769
I,514
S,1454
Z,1553
I,575
N,1038
V,966
I,796
F,1272
Y,809
A,2078
M,1230
A,1560
Z,1590
I,540
N,1120
G,1280
L,990
Y,1281
B,1570
I,650
L,1080
L,1060
C,1060
A,1640
R,890
R,1120
I,570
E,1680
D,1450
D,1680
I,800
A,1441
N,690
N,810
E,1370
E,1510
N,790
T,1520
R,1680
E,1707
L,1282
Y,1199
F,1209
R,1190
O,787
M,1050
G,1476
R,1759
E,1130
A,1309
T,1530
H,959
E,1684
I,720
G,1651
H,1366
T,1198
S,1294
I,749
N,950
T,1300
E,1518
R,1657
E,1681
S,1279
T,1026
H,1601
I,881
N,898
G,1234
L,1140
Y,1241
J,721
E,1616
R,1290
R,1280
O,850
D,1260
K,1097
I,880
N,930
D,1180
Y,861
L,910
A,1350
D,780
E,1150
D,1441
M,860
A,1280
N,1360
Y,1050
N,1120
O,1270
N,1480
O,860
P,800
P,891
O,1360
S,1681
I,1110
N,1180
G,1337
P,1350
E,1500
O,1850
P,971
K,1285
R,1590
Q,2130
U,810
I,970
E,1524
T,1359
L,980
Y,1130
R,1617
U,929
S,1362
T,1193
Y,818
S,1271
U,714
D,1043
