Character,Time
Y,1090
N,1079
O,1040
T,1455
O,1200
F,957
P,809
A,1759
S,1249
S,1585
I,1038
O,1206
N,1444
Q,790
U,1128
E,969
S,1440
T,1259
I,960
O,1277
N,1355
I,1387
N,1450
G,1202
R,878
E,1373
A,1815
S,1309
O,1295
N,1990
I,1444
N,1210
G,1360
S,1130
E,1598
N,1091
T,1280
I,1189
M,1147
E,1590
N,1306
T,1270
T,1240
Y,1329
H,1126
O,1177
G,1066
H,1115
U,1034
S,1200
U,1266
A,1330
L,1525
L,1149
Y,1115
V,971
E,1421
R,1050
Y,1528
W,1119
E,1440
L,1200
L,1117
E,1290
X,960
E,1103
M,1041
P,1687
T,1144
I,1510
N,1154
G,1130
Y,1396
O,1067
U,972
R,1280
Z,1438
I,1137
N,1010
E,1614
A,1529
L,1043
W,1526
A,1677
Y,1285
S,1290
B,944
R,1145
I,1200
N,1130
G,1606
C,1199
O,1197
C,1602
K,978
E,892
D,958
D,668
I,1093
N,1225
N,850
E,794
R,1363
E,2264
H,1068
J,880
A,659
U,779
L,985
A,1090
T,957
E,1255
F,1263
O,1200
R,1355
G,1160
R,959
E,965
E,805
N,953
H,1235
I,1048
P,1200
P,1364
O,1045
S,1436
I,838
L,718
U,1230
S,2305
T,1380
K,1040
I,937
L,960
L,1114
E,1440
D,1050
L,1239
E,1289
M,1277
M,1168
Y,1588
M,883
A,1920
G,1204
I,1632
K,958
O,1233
O,1200
P,884
A,1281
N,720
O,942
O,1213
R,1768
A,1433
N,1104
G,1283
E,1197
S,1437
P,880
E,948
E,806
L,1346
Q,1444
U,1845
I,1530
E,1529
T,1120
L,1230
Y,1266
R,1197
E,1674
A,1830
L,1125
L,1593
Y,1206
S,1283
O,1222
M,1127
E,1594
I,879
M,884
E,1369
T,1103
H,1039
E,1185
U,1071
M,1062
B,1040
E,1045
R,1281
L,1430
L,1370
A,1459
S,1553
V,640
I,1363
O,1579
L,878
A,974
T,1041
E,1312
W,884
A,1205
N,1457
K,1128
I,1039
L,1035
N,1045
X,873
E,1121
N,869
O,1120
P,1190
H,1583
O,1215
B,1276
I,945
C,1185
Y,1449
E,1141
S,1275
Z,1033
O,1120
O,1350
E,1556
Y,1446
A,1931
N,1214
O,1283
T,869
H,1308
E,1353
R,1269
L,1190
Y,1281
B,1377
I,1005
L,1050
L,966
C,1126
A,1615
R,1038
R,1284
I,1911
E,1188
D,1371
D,709
D,790
I,1601
A,1263
N,909
N,968
E,1470
E,973
N,948
T,1291
I,1120
R,873
E,1299
L,887
Y,1176
F,798
R,1357
O,1296
M,1128
G,1268
R,1290
E,1130
A,1201
T,1122
H,1517
I,1114
E,1380
G,1186
H,1300
T,1197
S,1520
I,1275
N,829
T,753
E,1613
R,1204
E,1035
S,1853
T,1215
I,1429
N,1109
G,1246
L,1317
Y,1365
J,1115
E,1365
R,1186
R,1622
O,970
D,1130
K,745
I,1290
N,1054
D,687
L,1370
Y,1267
L,1075
A,1683
U,889
D,790
E,1129
D,1116
M,963
A,1290
N,1133
Y,1273
N,1130
O,1045
N,1214
O,948
P,1443
P,1392
O,1022
S,2005
I,1841
N,940
G,1210
P,1421
E,1505
O,901
P,1208
L,1205
E,1357
Q,1289
U,820
I,1595
E,959
T,1440
L,1051
Y,1358
R,1456
U,1361
S,2403
T,1263
Y,1210
S,1438
U,1288
D,640
D,687
E,1140
N,1192
L,1241
Y,1182
T,1138
E,1520
A,1706
R,951
E,1520
D,1054
U,1152
P,1125
V,1031
I,1221
O,1595
L,1125
E,1193
N,1358
T,1595
L,968
Y,1050
W,1441
E,1389
N,1290
T,1710
X,1600
E,1531
N,964
O,1700
P,960
H,1505
O,1039
B,1235
I,1111
C,1198
Y,1951
E,804
S,1570
Z,1841
O,1113
O,1216
E,1052
Y,1430
A,2166
N,1203
O,1434
T,1042
H,1363
E,1203
R,1490
C,1321
O,1400
L,1205
D,717
A,1521
N,1120
S,1274
N,615
O,1185
W,1758
Y,1453
W,1614
I,1196
N,1040
T,1139
E,1183
R,1198
N,960
I,1670
G,1074
H,1276
T,1268
I,1062
T,982
W,1278
A,1680
S,1678
B,1035
U,1060
T,1430
S,1388
H,1363
E,1440
T,1134
R,1218
I,1294
E,1045
D,1440
T,1166
O,1121
C,1454
L,1368
O,1481
S,1683
E,1244
H,1371
E,1370
R,1215
E,960
Y,1550
E,1430
S,1931
A,1419
N,1207
D,763
G,962
O,1395
T,1208
O,1113
S,1111
L,1358
E,1119
E,1280
P,1220
C,1598
U,1769
L,1125
E,1209
D,1048
U,1000
N,886
D,641
E,1373
R,1203
N,1039
E,1910
A,1518
T,1107
H,1244
T,1203
H,1127
E,1680
B,1196
L,1195
A,1686
N,950
K,1055
E,1197
T,1050
A,1625
N,966
D,1199
S,1426
H,1194
I,1269
V,1207
E,1361
R,1271
I,1109
N,1123
G,1363
F,1162
I,1367
A,1513
L,1091
Y,1320
A,1825
F,1283
T,1121
E,1281
R,1517
W,1596
O,1585
R,1207
K,1269
S,1260
H,1035
E,1834
U,1330
S,1525
E,1050
D,1196
T,1190
I,1208
R,750
E,1343
A,1665
C,1283
H,1523
H,1358
O,1126
M,1361
E,1190
O,1200
N,959
L,1201
Y,1433
B,1455
Y,1047
N,1082
I,1361
G,1287
H,1604
T,1525
E,1099
A,1133
R,989
L,1200
Y,1686
T,1440
O,1260
A,1325
Y,1368
S,1360
H,1278
E,1446
H,940
A,1515
N,610
R,950
E,1286
A,1608
C,1183
H,1201
E,1120
D,719
C,1120
O,800
M,1195
P,1026
A,1617
R,1201
E,1809
D,819
T,1057
O,1200
H,887
E,1110
T,881
O,1392
T,901
H,1194
E,1283
R,1528
D,740
A,1403
Y,1516
S,1529
F,693
A,1520
R,1336
A,1200
W,1367
A,1210
Y,1911
W,1350
I,401197
T,1179
H,1143
I,1027
N,1047
T,1185
H,1364
E,1433
C,1424
I,1163
T,1516
Y,1433
H,1121
E,1116
R,1051
O,1000
F,1045
F,1281
I,988
V,1760
E,1456
W,1050
A,1138
S,1393
L,889
O,1283
C,1101
A,1311
T,1022
E,1140
D,712
G,1279
E,1210
N,1372
E,1278
R,1031
O,1280
U,1718
S,1510
W,1358
I,1362
T,1130
H,1203
B,1360
O,1570
T,1030
H,980
T,1440
I,1043
M,1120
E,1290
A,1491
N,1119
D,1099
M,1062
O,1141
N,1046
E,1765
Y,1435
S,1444
H,1200
E,1676
A,1600
L,1040
W,1050
A,1256
T,1281
S,1233
W,961
A,1286
S,1461
H,653
U,917
M,800
B,1036
L,1109
E,1452
A,1545
N,958
D,1363
D,1150
O,1128
W,1407
N,947
T,1285
O,1130
E,751
A,1432
R,1203
T,1180
H,1110
A,1205
H,1200
U,705
M,968
A,2000
N,1033
B,1600
E,1250
I,1114
N,1037
G,1123
I,967
L,1204
L,1019
S,1601
H,1470
E,1375
W,1131
A,1776
S,1365
T,1240
H,1040
A,1427
T,1186
A,1660
Y,1368
A,1343
N,1317
D,1763
M,1219
O,1364
N,1130
E,1279
Y,1199
H,1199
E,1205
A,1266
L,1040
W,1048
A,1468
T,1260
S,1700
W,779
A,1599
S,1294
A,710
A,1786
H,1507
E,1052
A,1207
A,1080
C,1018
H,1198
E,1265
A,1524
F,1035
T,1050
E,1210
R,1210
A,1522
L,957
L,1090
T,1098
H,1040
A,1376
T,1135
S,1400
T,1059
R,970
A,1195
I,1112
N,1045
J,862
U,1120
S,1620
T,1433
B,1109
A,1339
C,1453
K,1044
H,1227
O,960
M,1096
E,1368
A,1347
F,1440
T,1050
E,1205
R,400941
A,1310
H,1338
A,1360
R,1125
D,1276
A,1359
Y,1364
S,1416
W,1520
O,957
R,1292
K,1372
A,1293
T,1225
O,1310
F,1253
F,1275
I,1019
C,1267
E,1274
K,1201
I,1511
N,1046
N,1035
E,1280
S,1319
S,1257
S,1360
H,1196
E,1369
A,1586
L,1037
W,1320
A,1303
Y,1453
S,1272
S,1221
H,1284
O,1357
W,1610
E,807
T,1525
O,1190
E,1185
V,966
E,1502
R,945
Y,1226
B,1114
O,1145
Y,1480
L,1135
I,1220
G,1190
H,1370
T,1297
I,1203
N,1205
G,1122
A,1431
N,1032
D,1196
Y,1625
H,1140
U,1038
N,1201
D,1262
E,1036
R,1470
W,1047
A,1270
S,1200
S,1516
T,1274
I,1300
R,1347
K,1266
I,1101
N,1385
G,1125
E,1280
V,1197
E,1605
R,1445
Y,1447
N,1020
O,1188
W,1763
A,1762
N,969
D,715
D,699
T,1410
H,1603
E,1201
N,1125
O,707
U,1276
T,1190
S,1110
I,1318
D,973
E,1197
M,1281
U,1346
S,1504
I,964
C,1645
W,1280
A,1359
S,1501
P,1061
U,1120
T,1350
O,1123
N,1366
A,1429
S,1447
L,1056
O,1144
U,1156
D,1120
A,1359
S,1679
E,1280
V,783
E,889
R,1805
I,1439
N,965
T,1279
H,1281
E,1440
A,1320
P,1208
A,1613
R,1603
T,1365
M,1364
E,1439
N,1297
T,1171
N,1118
E,1275
X,1488
T,1450
O,1195
T,1275
H,1558
E,1110
R,1510
N,1100
O,1530
W,1008
S,959
H,1047
E,1848
B,1282
E,1270
G,975
A,1421
N,1248
D,1353
O,839
U,961
B,1167
T,1126
I,953
N,1179
G,1391
I,968
F,1203
S,1354
H,1210
E,1377
H,1306
A,1269
S,1787
D,1192
I,1114
D,1205
N,944
O,1232
T,1115
E,1116
V,1449
E,1519
N,875
H,1106
A,1637
V,1158
E,1203
G,1105
E,1300
H,1029
E,1133
R,1115
W,907
A,1054
Y,1270
O,864
F,1121
H,709
T,1130
I,883
N,880
G,1297
I,955
N,1207
G,1210
O,1110
N,1188
C,1039
E,1350
A,1440
G,1197
I,1659
N,1105
I,1121
S,1255
H,1138
E,1769
T,1350
H,916
O,1199
U,965
G,1197
H,1056
T,1293
O,1241
F,1588
G,1200
I,881
V,1340
I,677
N,965
G,1441
H,950
E,1340
R,1795
N,888
A,1608
S,1125
T,1519
Y,1506
N,871
E,1300
I,1219
G,1116
H,1268
B,891
O,1041
R,1436
W,1126
A,1370
S,1326
A,1533
N,882
D,1368
S,960
H,880
E,1598
K,1032
N,1123
E,1603
W,1676
I,1060
T,1159
W,1141
A,1603
S,1525
A,1370
D,1436
N,1600
S,1093
H,1037
E,1444
N,783
O,1603
T,1351
V,1060
E,959
R,1436
Y,1194
C,1202
O,930
N,1361
C,1210
E,1354
R,1360
N,1035
E,1373
D,1725
A,1814
B,1126
O,1113
U,972
T,1200
T,1125
H,897
E,1434
I,1585
R,1180
N,1215
E,1438
I,1600
G,1510
H,1201
B,1146
O,826
R,1533
Q,2167
U,1348
I,1853
V,1030
E,1146
R,1110
I,880
N,949
G,1599
N,1040
S,1438
H,1063
E,1046
K,969
N,867
O,1191
W,1200
H,882
A,1675
V,970
E,1365
E,1224
N,1263
O,1304
U,1117
G,955
H,1179
E,1296
N,1119
E,1709
R,998
G,1188
Y,1117
T,1273
O,1355
G,820
E,1090
T,1210
U,1280
P,1685
F,943
R,1367
O,1216
M,1391
H,1199
E,401030
R,1681
B,1110
E,900
R,1283
U,1281
E,1416
A,1603
N,1529
U,820
N,1412
K,1107
I,1130
N,886
F,1193
H,859
E,1045
R,1227
N,1130
E,1175
I,1280
G,1273
H,1278
B,1289
O,1207
R,1141
S,1488
I,1205
N,1198
H,1060
E,1430
R,1521
K,1259
N,1239
E,1210
W,1740
I,1122
T,1109
W,1269
A,1689
S,1927
N,952
O,1193
U,1050
S,1258
E,1270
A,1831
R,1146
F,1693
H,1202
T,1523
E,1281
N,1031
E,1280
D,1594
T,1117
O,860
P,1110
O,900
E,1126
N,1184
T,1361
H,1015
E,1285
D,1321
O,880
O,970
R,1214
A,1161
T,1370
N,959
I,1585
G,1116
H,1185
T,1272
W,1521
A,2365
S,1431
T,1130
H,1205
E,1350
L,1032
O,880
U,1015
D,727
N,994
O,1121
I,1031
S,1418
E,1480
I,1040
N,867
T,1204
H,1103
E,1686
N,1430
I,1317
E,1275
H,1591
G,1360
B,1059
O,1132
R,1518
I,1045
N,1205
G,1515
A,1133
P,1198
R,1169
T,1319
M,1190
E,1268
N,1110
T,1186
T,1450
H,1060
E,1440
N,1027
E,1291
I,1414
H,1120
G,1200
B,1000
P,1213
R,1285
I,1125
D,1290
N,1120
O,1549
T,1490
E,1533
V,1213
E,1272
R,1449
Y,1371
B,1039
O,1650
T,1185
H,1612
E,950
R,1455
T,1206
O,807
R,1083
E,1198
D,910
D,360
D,770
U,1989
C,981
E,1280
T,1229
H,1210
E,1165
V,1211
O,720
L,960
U,1263
M,1457
E,1418
A,2505
L,1220
I,967
T,1450
T,1291
L,902
E,1277
A,1374
B,1261
I,1034
T,1521
U,738
N,1635
A,1506
B,730
L,1525
E,1519
T,1279
O,953
S,1397
L,1213
E,851
E,967
P,995
A,1334
M,1101
D,729
R,1171
E,1347
W,1440
I,1370
T,1287
H,1441
R,920
A,1120
G,885
E,1203
B,870
U,956
T,1201
S,1520
H,401370
E,1313
T,1183
R,1512
I,1286
E,901
D,1077
B,895
E,880
S,1522
T,1093
N,770
O,1131
T,1403
L,1100
O,1296
S,1840
E,1355
H,1208
E,1185
R,1645
Y,1045
E,1353
M,1360
M,1276
E,1271
O,1359
V,1116
E,1436
R,1106
Y,1663
T,1035
I,1094
R,799
E,1414
D,698
D,670
S,1408
H,1062
E,1277
W,815
A,1805
S,1526
T,1470
O,1363
E,1285
V,830
E,1130
N,1151
T,1532
H,1040
I,1285
N,802
K,1170
O,1048
F,1148
G,1093
O,1363
I,880
N,959
G,1213
A,1530
N,839
D,687
T,1121
A,1602
L,1505
K,1510
I,1281
N,970
G,1387
O,869
T,1212
H,1039
E,940
R,1370
N,1227
I,1201
E,1610
G,1230
H,1116
B,1195
O,862
R,1205
W,1370
H,960
A,1353
T,1108
T,1431
O,791
D,1283
O,958
S,1260
H,1388
E,1210
W,1017
A,1360
S,1362
A,1574
L,967
S,1550
O,1038
F,1036
R,1270
I,1440
G,1180
H,1155
T,948
E,1530
N,1211
E,1109
D,979
T,1346
O,1185
P,850
O,1457
E,1275
N,967
T,1110
H,955
E,1359
D,1112
O,879
O,940
R,1436
A,1281
T,1178
N,1260
I,1530
G,1180
H,1196
T,1449
X,1893
E,1241
N,937
I,1110
A,1345
L,951
K,852
I,1360
N,1283
D,605
O,1208
K,696
K,802
A,785
P,1246
E,1146
R,1585
S,1452
O,965
N,1090
S,1530
H,1040
E,1096
A,1927
K,673
W,1209
A,1930
S,1255
S,1593
W,1043
A,1561
S,1365
T,1189
O,875
A,1449
L,1088
L,1205
G,678
E,1215
R,1340
N,954
E,1381
I,880
H,1205
G,1468
B,1278
O,968
R,1604
S,1364
Y,1210
E,951
S,1571
T,979
H,967
E,1173
N,768
O,1355
I,986
S,1475
E,1673
W,1024
A,1765
S,1124
S,1363
O,1321
M,816
O,1050
U,1120
H,1131
I,1438
R,1011
R,1080
I,1360
T,1480
A,1427
T,1356
I,1050
N,1191
G,1124
B,1351
U,1440
T,1168
S,1511
H,1099
E,1607
S,1210
U,880
F,1203
F,1127
E,1358
R,1216
E,1357
D,1450
I,1145
T,1160
A,1113
L,1141
L,961
Z,870
Z,795
Z,1040
Z,1122
Z,1282
Z,1677
A,1719
A,1360
D,866
F,1340
I,1037
N,780
A,1128
L,1149
L,1120
Y,1200
S,1286
H,1039
E,1279
M,1194
A,1201
N,1104
A,1602
G,1198
E,1365
D,700
D,702
T,1312
O,1200
S,1367
O,768
M,1125
E,1121
H,1271
O,1186
W,1524
D,996
O,1199
Z,1291
E,1100
O,1046
F,710
F,1198
T,1200
O,957
S,1353
L,963
E,886
E,1054
P,1198
T,1111
W,1270
T,1308
I,1049
M,1340
E,1446
W,1498
E,1050
A,1681
B,1601
I,1041
G,1120
C,1360
A,1120
T,1591
D,980
R,1280
A,1651
N,780
K,1100
E,1060
G,1271
G,1000
S,1040
F,1081
R,1441
O,871
M,980
G,1211
A,1530
R,1280
E,1451
N,1040
H,1040
E,1420
N,1591
S,1270
I,1121
T,1191
J,1050
O,1180
K,1120
E,1140
D,1040
K,1190
N,940
O,1450
C,1301
K,1440
E,1380
L,1320
E,1370
F,1121
T,1531
M,871
O,1271
R,1090
E,1521
N,1360
O,1361
N,1180
S,1590
E,1420
N,1120
S,1540
E,1530
O,1190
R,1840
P,1040
O,1440
R,1510
K,1190
Q,1260
U,613
I,1338
C,1390
K,960
L,1101
Y,1181
R,1200
A,1760
N,1039
S,1439
I,940
E,1420
W,1250
A,1350
Y,1310
S,1840
T,1400
O,1280
U,880
N,881
D,879
E,1200
R,1581
V,1260
I,940
K,1630
I,980
N,960
G,1101
S,1180
W,1311
E,1200
T,1259
X,1270
R,1280
A,1280
Y,1360
Y,1250
O,1020
N,1020
E,1260
R,1710
Z,1640
O,960
O,1040
A,1840
D,1440
D,1420
I,1230
T,1390
I,1030
O,1120
N,1010
A,1540
L,1100
B,1210
R,1280
I,1020
C,1020
K,1110
S,1360
C,1440
A,1442
U,1121
S,2210
E,870
D,950
A,1470
M,1201
A,1170
G,1180
E,1340
E,1050
X,1261
C,1181
L,1181
A,1660
I,910
M,1220
E,1200
D,1650
F,960
A,1760
T,1370
G,1031
E,1250
N,1101
I,1651
U,1420
S,1560
H,1520
A,1371
R,1130
R,1280
Y,1320
K,1310
I,960
L,1280
L,880
E,1360
R,1600
L,1120
L,770
A,1420
M,1490
A,2070
S,1480
M,1090
A,1920
S,1150
S,1110
A,1520
C,1280
R,1750
E,1030
D,1010
N,1000
I,1120
N,1040
E,1280
O,1160
L,1120
D,1719
P,1060
E,1220
O,830
P,1130
L,880
E,1520
Q,1280
U,1190
I,1350
C,1250
K,1020
L,1180
Y,950
R,1520
I,880
C,1130
K,950
W,990
A,1750
S,1150
T,960
E,1200
N,1120
U,960
N,1090
U,1130
S,1469
U,800
A,1580
L,879
V,1680
A,1601
N,980
S,1440
W,1520
I,1130
T,1210
H,1110
X,1431
E,1476
N,1100
I,1280
A,1471
L,960
Y,990
O,1200
U,1100
T,1361
H,1280
F,1390
U,900
L,1230
Z,1870
O,1125
E,1200
A,1831
B,1122
O,960
Y,950
C,1520
A,1570
N,960
D,1570
O,1060
E,1110
V,1230
E,1510
R,1090
Y,1200
T,1420
H,960
I,960
N,980
G,860
F,930
O,1280
R,1271
G,401200
I,1200
R,1359
L,1250
H,1510
O,1080
S,1280
I,1090
N,1181
T,1071
E,970
R,1241
S,1270
E,1190
R,1321
J,1110
U,1200
S,1620
T,1434
K,1351
I,1440
N,1280
D,1361
L,950
E,1360
D,1510
L,1190
O,1200
V,960
E,1200
M,861
O,1040
S,1280
T,1250
L,1190
Y,1530
N,800
N,1190
O,890
T,1121
O,1090
F,1430
P,960
A,1521
S,1190
S,1840
I,1360
O,1280
N,1121
Q,1490
U,1120
E,1541
S,1420
T,1280
I,1120
O,1291
N,950
I,1205
N,1111
G,1260
R,1190
E,1210
A,1600
S,1230
O,1040
N,1230
I,1280
N,1220
G,1550
S,1200
E,1360
N,1250
T,1590
I,1280
M,1520
E,1570
N,1190
T,1560
T,1350
H,1360
O,1190
U,1150
G,1180
H,1163
U,1430
S,1440
U,1200
A,1200
L,850
L,1201
Y,1360
V,1201
E,1280
R,941
Y,1430
W,1361
E,990
L,960
L,1150
E,1310
X,1281
E,1390
M,801
P,1311
T,1591
I,1300
N,1030
G,1040
Y,1360
O,1280
U,1100
R,1439
Z,1439
O,1130
N,1370
E,1520
A,1740
L,1120
W,1120
A,1370
Y,1040
S,1280
B,1050
R,1360
I,1280
N,1350
G,1450
C,1600
O,1120
C,1290
K,1040
E,1440
D,1110
D,1290
I,1280
N,1110
N,880
E,1122
R,1450
K,1280
J,1190
A,1680
C,1340
U,1280
L,940
A,1440
T,1340
E,1270
F,1510
O,1190
R,1350
G,1200
R,870
E,1120
E,1180
N,1030
H,1200
I,1180
P,1120
P,1179
O,1120
S,1350
I,1120
J,970
U,1200
S,1200
T,1419
K,780
I,1120
L,830
L,879
E,961
D,1284
L,1120
E,1330
M,630
M,1020
Y,1440
M,1040
A,1281
G,1360
I,1660
K,1201
O,950
O,1040
P,940
A,1110
N,1041
O,1101
O,1190
R,1121
A,1520
N,1150
G,1020
E,1040
S,1600
P,1120
E,1040
E,1450
L,1090
Q,1280
U,1120
I,1200
E,1441
T,1390
L,1110
Y,1280
R,1680
E,1190
A,1500
L,800
L,629
Y,1040
S,1280
O,1191
M,1210
E,1310
T,1360
I,920
M,1189
E,1200
S,1250
T,1141
H,1201
E,1490
U,630
M,930
B,1190
R,1120
E,1570
L,801
L,970
A,1590
S,1201
V,1460
I,1120
O,1270
L,1120
A,1341
T,1040
E,1680
W,1550
A,1261
N,1120
K,800
I,1200
N,1200
G,1121
X,1360
E,1350
N,1030
O,821
P,1191
H,1410
O,1115
B,1350
I,1250
C,1291
Y,1291
E,1440
T,1240
I,960
S,1760
Z,1280
I,1030
N,1320
C,1700
I,1380
F,1279
Y,1270
A,1790
M,1120
A,1050
Z,1490
I,1210
N,1200
G,1200
L,660
Y,1020
B,2731
I,1030
L,1041
L,990
C,1530
A,1830
R,1040
R,1260
I,960
E,1200
D,1201
D,1600
I,960
A,1451
N,1341
N,880
E,1361
E,1220
N,1201
T,1281
I,980
R,970
E,1190
L,1260
Y,1780
F,1120
R,1190
O,890
M,970
G,1110
R,1360
E,1350
A,1440
T,1420
H,1040
I,1260
E,1290
G,1200
H,1190
T,1040
S,1280
I,880
N,1039
T,1020
E,1200
R,1599
E,900
S,1260
T,1180
I,1200
N,1180
G,1291
L,1130
Y,1270
J,1440
E,1520
R,1060
R,1120
O,1441
D,550
K,1040
I,1051
N,900
D,1510
L,1210
Y,1280
L,870
A,1361
U,1287
D,900
E,1100
D,951
M,960
A,1360
N,1130
Y,1120
N,880
O,1280
N,960
O,1190
P,1198
P,1110
O,740
S,1270
I,790
N,1110
G,1130
P,1591
E,1270
O,1200
P,1360
L,1120
E,1520
Q,1280
U,420
U,1370
I,1041
E,1360
T,1440
L,1521
Y,1520
R,1650
U,1276
S,1420
T,1220
Y,1030
S,1591
U,1260
D,130
D,160
D,1260
E,1270
N,1190
L,1200
Y,1100
T,1671
E,1041
A,1260
R,1030
E,1360
D,1440
U,1030
P,1440
V,1120
I,1260
O,960
L,870
E,1361
N,1680
T,1190
L,1280
Y,1760
W,1200
E,1200
N,1360
T,1340
X,1150
E,1360
N,790
O,1130
P,1020
H,1040
O,1360
C,1440
I,1030
B,1130
Y,1600
E,1190
S,1840
Z,1940
O,880
O,880
E,1280
Y,1350
A,2320
M,1300
A,1610
Z,1680
I,1200
N,1020
G,1280
L,970
Y,1280
B,1600
I,1210
L,800
L,971
C,1190
A,1660
R,1020
R,1210
I,1180
E,790
D,1280
D,1250
I,1449
A,1360
N,871
N,1200
E,1040
E,1260
N,1120
T,1440
I,950
R,1120
E,1590
L,1030
Y,1200
E,1211
N,1020
T,1370
I,1350
R,1110
E,120
E,1040
L,971
Y,1130
F,1371
R,1360
O,1440
M,1190
G,1270
R,1280
E,1759
A,1280
T,1200
H,1190
E,1440
I,1760
G,1340
H,1200
T,1210
S,1530
I,1280
N,1110
T,940
E,970
R,1591
S,1520
T,1441
I,880
N,1110
G,1281
L,1260
Y,950
J,961
E,1040
R,970
R,970
O,1191
D,1380
K,1051
I,1060
N,1110
D,960
L,960
Y,1280
L,950
A,1610
U,1510
D,1120
E,1200
D,1680
M,1040
A,2330
N,1110
Y,1440
N,1120
O,1360
T,1360
H,1361
E,1260
B,1100
L,1200
A,1191
N,1040
K,1209
E,1120
T,1120
A,1371
N,1120
D,1588
S,1679
H,1199
I,1681
V,640
E,1280
R,1280
I,1280
N,1190
G,880
D,320
A,1579
I,880
L,1119
Y,1199
A,1279
F,1293
T,1120
E,1221
R,1121
W,1440
O,1040
R,1200
K,780
S,1450
H,1130
E,1370
U,1190
S,1280
E,1280
D,970
T,1120
O,1190
R,871
E,1191
A,1590
C,1031
H,1030
H,1531
O,970
M,1180
E,1360
O,1191
N,1200
L,1120
Y,1030
B,1290
Y,880
N,820
I,1031
G,970
H,1191
T,950
E,1281
A,1680
R,1100
L,1141
Y,1210
T,1200
O,881
D,970
A,1600
Y,1200
S,1191
H,1601
E,1441
H,870
A,1680
D,1200
R,1120
E,1260
A,1450
C,960
H,1289
E,1031
D,1031
C,1120
O,1051
M,1190
P,1190
A,1610
R,1180
E,1070
D,1601
T,1211
O,1201
T,1190
H,1040
E,1280
O,1041
T,1751
H,951
E,1120
R,1210
D,1200
A,1381
Y,1364
S,1425
F,1380
A,1610
R,1040
A,1360
W,1200
A,1681
Y,1361
W,1595
I,1270
T,1200
H,1511
I,946
N,1200
T,1110
H,1111
E,1370
C,1671
I,1130
T,880
Y,1410
H,1270
E,980
R,1120
O,1030
F,1140
F,1440
I,890
C,1366
E,1611
W,1026
A,2550
S,1280
L,1350
O,1100
C,1415
A,1499
T,1600
E,1120
D,1259
G,1690
E,1141
N,1280
E,1290
