Character,Time
A,1094
B,1250
I,1093
G,1093
C,1250
A,937
T,937
D,1094
R,1563
A,1250
N,1249
K,937
E,1250
G,625
G,1249
S,1406
F,1563
R,1250
O,1250
M,1250
G,1093
R,1719
A,1094
D,1719
E,401250
N,1406
H,1563
E,1718
N,1407
S,1251
I,1718
T,781
J,1406
O,1250
K,1094
E,1406
D,938
K,2344
N,1406
O,1718
C,1875
K,1406
E,1250
D,1250
L,1407
E,1250
F,1406
T,1719
M,1250
O,1094
R,1407
E,1250
N,1250
O,1875
N,1563
S,1406
E,1562
N,1250
S,1251
E,1251
O,1719
R,1249
P,1562
O,1094
R,1250
K,1250
Q,1718
U,1718
I,1250
K,1562
L,625
Y,1250
R,1406
A,1250
N,1406
S,1406
I,1250
D,1406
W,1562
W,1563
A,1406
Y,1250
S,1250
T,1406
O,1250
U,1563
N,1250
D,937
E,2031
R,1250
V,1562
I,1407
K,938
I,1250
N,1407
G,1250
S,1250
W,1406
E,1407
T,938
X,1719
R,1563
A,781
Y,1719
Y,1250
O,1406
N,1562
D,1250
E,1249
R,1719
Z,1406
O,1406
O,1250
A,3437
D,2187
D,1719
I,1718
T,1719
I,1875
O,1250
N,1562
A,1562
L,1563
B,1562
R,1719
I,1563
C,1875
K,1562
S,1250
C,1406
A,1094
U,2187
E,1250
S,1718
D,1094
A,1250
M,1407
A,1250
G,1407
E,1563
L,1406
E,401563
X,1406
C,2031
L,1406
A,1563
I,1718
M,1563
E,1094
D,1718
F,1094
A,1251
T,1250
G,1407
E,1406
N,1875
I,1406
U,1719
S,2031
H,1249
A,1563
R,1406
R,1250
Y,1719
I,1562
N,1562
J,1250
U,1719
L,1718
Y,1406
K,1250
I,1249
L,1250
L,781
E,1718
R,1406
L,1875
L,1250
A,1093
M,1562
A,1718
S,1250
M,1562
A,1875
S,1094
S,1562
A,1250
C,1719
R,1250
E,1562
D,624
N,1718
I,1406
N,1563
E,1562
O,1562
L,1719
D,1874
P,1718
R,1718
P,1875
L,1406
E,1406
Q,937
U,2031
I,1406
C,1250
K,2187
L,1406
Y,1875
R,1719
I,1719
C,1405
K,1718
S,1094
A,1094
W,1719
T,1718
E,1250
N,1719
U,1406
N,1250
U,1094
S,1093
U,1875
A,1406
L,1718
V,1874
A,1250
N,1250
S,1094
W,1563
I,1406
T,1875
H,1562
X,1875
E,1094
N,1562
I,1406
A,1250
L,1250
Y,1562
O,1875
U,1406
T,1250
H,1406
F,1249
U,1562
L,1874
Z,2187
O,1874
E,1719
A,2500
B,1250
O,1562
Y,1563
C,1718
A,1250
N,1406
D,1562
O,1719
E,1718
V,1719
E,1875
R,1250
Y,1407
T,1093
H,1249
I,1251
N,1250
G,1719
F,1406
I,1563
O,1250
R,1094
G,1405
I,1250
L,1250
R,1250
H,1093
I,1719
S,1562
U,1718
I,1249
N,1562
T,1718
E,1718
R,1094
E,1718
S,1562
T,1093
J,1249
U,1250
S,1875
T,1718
K,1562
I,1407
N,1719
D,1718
L,1874
E,1406
D,1406
L,1250
O,1250
V,1719
E,1406
M,1562
O,1093
S,1719
T,1719
L,1718
Y,1250
N,1875
O,1406
T,1406
O,1250
F,1406
P,1406
A,1563
S,1875
S,1407
I,1250
O,607804
N,1562
Q,1405
U,1250
E,1406
S,1406
T,1250
I,1094
O,1250
N,1718
O,1563
I,2032
N,1250
G,1406
R,1719
E,1250
A,1250
S,1719
O,1718
N,1875
I,1874
N,1718
G,1406
S,1562
E,1406
N,1719
T,1718
I,1249
M,1094
E,1250
N,1406
T,1406
T,1718
H,2031
O,1875
U,1406
G,1562
H,1406
U,1250
S,1718
U,1406
A,401562
L,1718
L,1094
Y,1250
V,1406
E,1719
R,1250
Y,1249
W,1718
E,1250
L,1250
L,1250
E,1719
X,1094
E,1406
M,1875
P,2030
T,1563
I,1719
N,1719
G,625
Y,1719
O,1562
U,1719
R,1250
Z,1251
O,1406
N,1250
E,1406
A,2343
L,1406
W,1719
A,1094
Y,1250
S,1562
B,1718
R,532180
I,1406
N,1406
G,1250
C,1249
O,1875
C,1562
K,1249
E,1250
D,1407
D,1250
I,1250
N,1719
N,1719
E,1250
R,1250
E,1250
J,1094
A,1563
C,1250
U,1250
L,1407
A,1250
T,1406
E,2343
R,1875
F,1562
O,1250
R,1250
G,1718
R,1719
E,1093
E,1094
N,1250
H,1250
I,1563
P,1406
P,1250
O,1406
S,1562
I,1250
J,1563
