Character,Time
A,1846
B,666
I,928
G,719
C,1347
A,1316
T,977
D,1312
R,689
A,838
N,954
K,977
E,717
G,985
G,666
S,1098
F,1999
R,1388
O,1394
M,1350
G,788
A,1278
R,903
D,2061
E,1752
N,1333
H,1508
E,1093
N,939
S,1215
I,965
T,998
J,1183
O,1000
K,1127
E,1571
D,1299
K,1351
N,1030
O,852
C,1426
K,794
E,1344
D,1022
L,1289
E,1090
F,1298
T,1054
M,1319
O,906
R,2691
E,2721
N,935
O,1170
N,1267
S,1347
E,1364
N,945
S,1081
E,1145
O,904
R,1085
P,1324
O,815
R,1402
K,400910
Q,738
U,761
I,738
C,639
K,698
L,823
Y,693
R,707
A,908
N,629
S,788
I,871
D,916
E,781
W,1578
A,1060
Y,1331
S,880
T,1070
O,755
U,1096
N,987
D,2611
E,2172
R,723
V,1469
I,909
K,1405
I,1101
N,733
G,1026
S,1007
W,1276
E,1055
T,836
X,1133
R,1232
A,669
Y,1801
Y,1171
O,1357
N,793
D,999
E,1686
R,552276
Z,1053
O,1079
O,895
A,1326
D,1103
D,1121
I,1156
T,1125
I,1083
O,400879
N,798
A,818
L,758
B,769
R,689
I,748
C,717
K,718
S,793
C,1047
A,1405
U,638
S,733
E,728
D,719
A,778
M,748
A,1047
G,1198
E,1395
E,1206
X,1428
C,1321
L,749
A,1581
I,1006
M,1192
E,781
D,830
F,1296
A,830
T,903
G,1029
E,1414
N,1767
I,1187
U,898
S,1190
H,933
A,1419
R,1031
R,864
Y,1043
I,858
N,1141
J,1325
U,1033
L,1056
Y,1474
K,1472
I,1185
L,1301
L,1049
E,2601
R,2075
L,764
L,718
A,828
M,763
A,1187
S,1008
M,678
A,1146
S,718
S,867
A,828
C,783
R,728
E,728
D,751
I,1167
N,1155
I,1097
E,1364
O,917
L,951
D,1091
P,846
E,1329
O,1222
P,1200
L,823
E,977
Q,1313
U,1364
I,913
C,1216
K,1314
L,1553
Y,974
R,892
I,1318
C,1165
K,993
S,1394
A,1160
W,1113
T,820
E,1488
N,1495
U,1370
N,1178
U,1279
S,1164
U,1202
A,1557
L,970
V,1297
A,1073
N,1035
S,1328
W,1314
I,780
T,1051
H,988
X,1425
E,1227
N,1285
I,1188
A,885
L,816
Y,797
O,738
U,873
T,688
H,741
F,688
U,768
L,868
Z,1330
O,754
E,893
A,1160
B,1625
O,1201
Y,1176
C,953
A,1023
N,1288
D,1236
O,771
E,896
V,1043
E,1900
R,1197
T,1180
H,2213
I,1517
N,1031
G,1428
F,1303
O,957
R,1181
G,1159
I,1960
R,1459
L,1104
H,1403
I,822
S,1253
I,1117
N,981
T,1071
E,2446
R,1643
E,1508
S,959
T,945
J,1432
U,842
S,1261
T,1073
K,401277
I,1183
N,703
D,821
L,738
E,777
D,738
L,727
O,688
V,1991
E,1246
M,778
O,763
S,967
T,768
L,937
Y,1289
N,1103
O,1029
T,1078
O,1581
F,701
P,1021
A,850
S,1464
S,809
I,1296
O,1039
N,1069
Q,1405
U,1170
E,1253
S,1483
T,1199
I,1068
O,1179
N,1316
I,1090
N,1206
G,1111
R,2674
E,94192
A,1505
S,1067
O,1034
N,890
I,1079
N,877
G,1361
S,1427
E,1102
N,1753
T,1373
I,818
M,1460
E,1100
N,961
T,1101
T,1141
H,833
O,707
U,878
G,708
H,808
U,797
S,838
U,718
A,803
L,1286
L,754
Y,728
V,788
E,768
R,708
Y,765
W,1332
E,1353
L,840
L,757
E,1314
X,947
E,1319
M,1094
O,1439
T,1081
I,1026
N,1125
G,716
Y,1035
O,1133
U,1143
R,739
Z,1090
O,949
N,1055
E,1210
A,883
L,1240
W,1178
A,727
Y,1025
S,1258
B,954
R,1436
I,1148
N,875
G,1312
C,1509
O,2260
C,1223
K,747
E,842
D,692
D,708
I,808
N,1108
N,738
E,1707
R,1219
E,818
J,707
A,898
C,762
U,989
L,1343
A,875
T,1688
E,882
F,1714
O,935
R,1025
G,1227
R,1380
E,3059
E,-744
N,1000
H,916
I,1321
P,1182
P,989
O,1328
S,1022
I,1417
J,1349
U,1011
S,978
T,947
K,774
I,708
L,1316
L,701
E,1636
D,692
L,1060
E,1483
M,1024
M,934
Y,1619
M,1478
A,867
G,1206
I,1347
K,1517
O,1364
O,1044
P,750
A,957
N,1227
O,1200
O,1188
R,827
A,812
N,738
G,692
E,743
P,688
E,713
E,638
L,778
Q,866
U,719
I,187614
E,784
T,718
L,758
Y,778
R,1926
E,1412
A,1287
L,900
Y,1375
S,1453
O,832
M,785
E,1482
T,1402
I,818
M,1083
E,1240
S,1057
T,1237
H,1623
E,1015
U,1417
M,1692
B,1014
R,1346
E,1244
L,1484
L,956
A,1405
S,831
V,1536
I,1238
O,1623
L,1036
A,823
T,955
E,1276
W,1006
A,934
N,1100
K,1001
I,868
N,962
G,1221
W,910
X,906
E,1261
N,728
O,698
P,902
H,725
O,709
B,733
I,758
C,797
Y,768
E,748
T,818
I,728
S,927
Z,1036
I,916
N,1333
C,1339
I,1120
F,718
Y,848
A,1157
M,997
A,1166
Z,1255
I,1037
N,1206
G,1015
L,1250
Y,1085
B,1239
I,1313
L,1351
L,868
C,1012
A,1193
R,1251
R,900
I,1418
E,1212
D,1901
D,1012
I,788
A,1227
N,826
N,787
E,711
E,827
N,748
T,970
I,761
R,1673
E,1634
L,758
Y,763
F,1005
R,1044
O,1009
M,1549
G,1281
R,878
E,1298
A,938
T,1316
H,1367
E,1185
I,1199
G,1229
H,1061
T,1109
S,1295
I,1131
N,1137
T,915
E,2330
R,1558
E,1349
S,746
T,1238
I,1518
N,1293
G,1135
L,1485
Y,1234
J,1057
E,3087
R,1698
R,1041
O,873
D,1592
K,1005
I,1115
N,800
D,778
L,828
Y,857
L,758
A,830
U,827
D,1017
E,733
D,738
M,758
A,848
N,774
Y,768
N,1240
O,957
N,848
O,792
P,988
P,878
O,1466
S,1031
I,1296
N,957
G,1094
P,758
E,1218
O,813
P,709
L,718
E,977
Q,1001
U,1099
I,890
E,1073
T,361
L,1234
Y,1510
R,952
U,992
S,1477
T,1555
Y,976
S,1254
U,857
D,1302
D,855
E,883
N,756
L,1095
Y,1079
T,757
E,988
A,994
R,1149
E,1325
D,810
U,984
P,1252
V,758
I,738
O,758
L,793
E,928
N,679
T,868
L,789
Y,798
W,818
E,768
N,768
T,738
X,678
E,708
N,728
O,758
P,1068
H,1055
O,1177
B,1177
I,1126
C,852
Y,1229
E,892
S,1340
Z,1601
O,1368
O,986
E,1126
Y,873
A,1175
N,1303
O,846
T,698
H,619
E,1964
R,1553
C,1497
O,1027
L,768
D,871
A,1225
N,963
D,1053
S,1342
N,1388
O,1350
W,1265
Y,1358
W,1288
I,1256
N,966
T,1000
E,2826
R,2229
N,1321
I,776
G,1586
H,1025
T,983
I,1375
T,939
W,1116
A,799
S,1431
B,988
U,823
T,649
S,833
H,735
E,728
T,843
I,758
E,758
D,769
T,668
O,743
C,837
L,738
O,766
S,904
E,1251
H,1295
E,1887
R,1557
E,885
Y,1013
E,872
S,1666
A,1075
N,1034
D,986
G,1386
O,889
T,1138
O,1377
S,1098
L,887
E,1173
E,886
P,988
C,780
U,1310
D,1120
D,949
L,1122
E,1087
D,1259
U,1153
N,1166
D,1106
E,2492
N,985
E,1079
A,1268
T,939
H,1402
T,1237
H,1134
E,1532
B,1617
L,1354
A,1001
N,1274
K,808
E,1197
T,808
A,778
N,793
D,738
S,738
H,748
I,917
V,819
E,1745
R,1292
I,1027
N,977
G,883
D,1256
A,902
I,1313
L,1037
Y,1317
A,965
F,1074
T,905
E,1754
R,1571
W,1308
O,986
R,860
K,1587
S,774
H,1470
E,963
U,1049
S,1253
E,1256
D,929
T,887
O,768
R,849
E,1156
A,911
C,1002
H,1097
H,902
O,896
M,963
E,1640
O,983
N,985
L,1144
Y,1556
B,1115
Y,1038
N,971
I,885
G,1000
H,905
T,1276
E,1048
A,1248
R,1346
L,893
Y,852
T,1328
O,866
D,1482
A,1525
Y,281
S,1453
H,935
E,976
H,1332
A,764
D,999
R,898
E,738
A,938
C,748
H,867
E,817
D,728
C,669
O,1327
M,1018
P,729
A,918
R,856
E,1269
D,1311
T,1222
O,786
T,1169
H,767
E,1426
O,1097
T,1312
H,1294
E,1755
R,1394
D,1247
A,1087
Y,1014
S,1046
F,850
A,1114
R,1314
A,975
W,1463
A,1177
Y,977
W,724
I,795
T,1253
H,1038
I,1407
N,1603
T,1593
H,965
E,888
C,1138
I,1051
T,1126
Y,810
H,898
E,2456
R,1926
O,1382
F,1407
F,1157
I,842
C,1106
E,1379
W,1176
A,1131
S,1031
L,768
O,708
C,747
A,1137
T,718
E,779
D,768
G,798
E,1117
N,1208
E,962
R,708
O,828
U,798
S,788
W,808
I,848
T,757
H,759
B,1454
O,1667
T,843
H,748
T,901
I,1178
M,922
E,1228
A,1203
N,1350
D,876
M,1240
O,872
N,1163
E,1611
Y,935
S,1087
H,844
E,1062
A,1266
L,1171
W,1696
A,812
Y,1068
S,1567
W,1117
A,905
S,1004
H,1232
U,1133
M,1422
B,1137
L,857
E,1005
A,1656
N,1616
D,1446
D,1203
O,787
W,1187
N,1188
T,1006
O,838
E,1237
A,1379
R,1044
T,2062
H,1990
A,1167
H,919
U,1743
M,886
A,1158
N,953
B,768
E,688
I,857
N,997
G,738
I,1157
L,738
L,778
S,758
H,798
E,1077
W,1181
A,2106
S,1596
T,1119
H,1191
A,1265
T,1361
D,1172
A,830
Y,1035
A,1300
N,902
D,802
H,1420
A,839
V,1155
I,1207
N,818
G,921
A,1100
H,954
E,862
A,1321
D,1051
A,1282
C,1284
H,930
E,875
A,1163
F,878
T,1254
E,1920
R,1388
A,1201
L,1320
L,842
T,1296
H,756
A,1118
T,1064
S,1432
T,1042
R,1351
A,1071
I,980
N,1419
J,904
U,823
S,1152
T,948
B,733
A,765
C,788
K,878
H,829
O,764
M,853
R,768
A,1486
F,878
T,788
E,1712
R,35419
A,858
H,928
A,1047
R,708
D,829
D,1449
A,961
Y,1014
S,1177
W,1119
O,1144
R,1197
K,812
A,1197
T,1247
O,1214
F,1589
F,943
I,1079
C,854
E,1416
K,1825
I,1239
N,1482
D,1151
N,1309
E,1348
S,1028
S,848
S,1012
H,1300
E,877
A,966
L,697
W,1541
A,944
Y,1518
S,1304
S,1358
H,720
O,1090
W,1049
E,1288
D,1133
