Character,Time
A,1686
B,1542
I,1347
G,1302
C,1641
A,1010
Y,1247
D,1337
R,1321
A,1326
N,2831
K,2354
E,1229
G,1183
G,1215
S,999
F,1367
R,1460
O,1451
M,1302
G,1576
A,1927
R,1444
D,1540
E,1026
N,1509
H,1268
E,1730
N,1451
S,1377
I,1820
T,1626
J,1613
O,1387
K,1713
E,1429
D,1384
K,1613
N,1741
O,1234
C,1554
K,1212
E,1263
D,958
L,1330
E,1123
F,1221
T,1438
M,1206
O,1518
R,1443
E,1095
O,1858
N,5169
N,1552
S,1283
E,1209
N,1374
S,1273
E,1364
O,1332
R,993
O,1009
R,1279
K,1314
Q,1608
U,2000
I,1499
C,1772
K,991
L,1331
Y,1187
R,970
A,1253
I,1109
M,1011
S,1454
I,906
D,1587
E,1525
W,1390
A,1772
Y,1067
S,1205
T,1562
O,1116
U,1011
N,557
D,887
E,1119
R,1067
V,1536
I,1000
K,1145
I,827
N,826
G,1251
S,937
W,1998
E,1697
T,1427
X,1189
R,923
A,1274
Y,839
Y,1612
O,1207
N,1006
D,1426
E,1346
R,1467
Z,1460
O,669
O,783
A,954
D,1115
D,1125
I,1059
T,1388
I,886
O,1442
N,1090
A,1462
L,879
B,1316
R,1827
I,1274
C,1613
K,1309
S,1410
A,1016
A,869
B,1593
I,1371
I,1153
G,1112
G,964
C,1383
C,1334
A,1314
A,1357
T,1060
T,1064
D,1397
D,1193
R,1030
R,948
A,1398
A,1009
N,1973
N,1827
K,1690
K,1427
E,1354
E,1383
G,947
G,583
G,917
G,983
F,943
F,981
R,1148
R,919
O,1242
O,1090
M,1344
M,951
G,1377
G,1283
E,1233
E,1083
R,1133
R,891
D,1290
D,1167
E,1642
E,1513
N,1481
N,1024
H,863
H,822
E,1441
E,1327
N,988
N,565
S,1090
S,813
I,1256
I,934
T,862
T,459
J,1007
J,634
O,931
O,878
K,968
K,791
E,1084
E,919
D,1572
D,1512
K,925
K,794
N,1322
N,1051
O,1179
O,1199
C,1074
C,1209
K,1105
K,1006
E,1060
E,901
D,1098
D,1015
L,1163
L,1297
E,1011
E,1035
F,1306
F,1295
T,1069
T,750
M,1898
M,1711
O,1506
O,1321
R,1770
R,1497
E,1418
E,1374
N,1379
N,1331
O,601
O,325
N,1013
N,934
S,848
S,967
E,996
E,837
N,859
N,695
S,1503
S,1511
E,1358
E,1410
O,1250
O,1018
R,1490
R,1283
P,1424
P,1861
O,1222
O,1053
R,1425
R,1534
K,1469
K,1527
Q,1743
